pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_005699,one_hole,clean,1,4,-1,D,X,F,3,-1,1,SIMDOYPGEYMTPRYMMFYL,SIMDOYPGEYXTPRYMMFYL
one_hole_clean_test_005700,one_hole,clean,1,4,-1,D,X,V,3,-1,0,VHKDHTCMSAXEOZEGZVSL,VHKDHTCMSAOEOZEGZVSL
one_hole_clean_test_005701,one_hole,clean,1,2,-1,W,J,H,3,-1,1,AWISISAMBEEROINHBYVA,AWISISAMJEEROINHBYVA
one_hole_clean_test_005702,one_hole,clean,1,1,-1,W,X,T,4,-1,1,WECZHIBBHPBIIOTATVPF,WECZHIBXHPBIIOTATVPF
one_hole_clean_test_005703,one_hole,clean,1,3,-1,W,J,S,3,-1,1,VFWIYTMVFTALPZLSSIOZ,VFWIYTMVFJALPZLSSIOZ
one_hole_clean_test_005704,one_hole,clean,1,4,-1,J,U,A,2,-1,0,LFGJIEISVNUSPTFYLAIB,LFGJIEISVNTSPTFYLAIB
one_hole_clean_test_005705,one_hole,clean,1,4,-1,Q,J,T,1,-1,1,MFZQTNFFOVAIBGLRYTFG,MFZQTNFFOVJIBGLRYTFG
one_hole_clean_test_005706,one_hole,clean,1,6,-1,W,X,G,4,-1,1,MCMYCWGHGKTTYPOBAZIG,MCMYCWGHGKTTXPOBAZIG
one_hole_clean_test_005707,one_hole,clean,1,1,-1,X,U,L,1,-1,0,XCHHRYMUCCIRKILOHAIF,XCHHRYMMCCIRKILOHAIF
one_hole_clean_test_005708,one_hole,clean,1,2,-1,J,U,V,2,-1,0,IJFAPYEOUAHGNRKVPYOH,IJFAPYEOIAHGNRKVPYOH
one_hole_clean_test_005709,one_hole,clean,1,6,-1,J,U,G,2,-1,0,OKLMRJPIPHANUNVEZIZG,OKLMRJPIPHANLNVEZIZG
one_hole_clean_test_005710,one_hole,clean,1,1,-1,J,U,F,2,-1,0,JELFISZULCGARSFAGLOI,JELFISZILCGARSFAGLOI
one_hole_clean_test_005711,one_hole,clean,1,4,-1,Q,J,H,1,-1,0,RTTQGEIMKIJLVRAACHMC,RTTQGEIMKIFLVRAACHMC
one_hole_clean_test_005712,one_hole,clean,1,2,-1,W,Q,K,2,-1,0,GWNHCYRCQOKGGVKKBHTV,GWNHCYRCYOKGGVKKBHTV
one_hole_clean_test_005713,one_hole,clean,1,2,-1,Q,U,E,3,-1,0,PQTPIRIEUMNFMYBEBSFY,PQTPIRIEBMNFMYBEBSFY
one_hole_clean_test_005714,one_hole,clean,1,2,-1,Q,J,F,1,-1,0,YQYEYGISJMZKRPLFSHAN,YQYEYGISRMZKRPLFSHAN
one_hole_clean_test_005715,one_hole,clean,1,6,-1,D,Q,M,1,-1,0,RBSSRDVIENVBQEIMKIYM,RBSSRDVIENVBLEIMKIYM
one_hole_clean_test_005716,one_hole,clean,1,4,-1,D,U,O,4,-1,0,IZYDSOOFMSUYITFNTORR,IZYDSOOFMSTYITFNTORR
one_hole_clean_test_005717,one_hole,clean,1,3,-1,W,U,E,5,-1,0,SGWGEAMMTUMVHCTLEHAE,SGWGEAMMTAMVHCTLEHAE
one_hole_clean_test_005718,one_hole,clean,1,6,-1,W,J,V,3,-1,0,OPOSBWYNEIMKJHYSMALV,OPOSBWYNEIMKEHYSMALV
one_hole_clean_test_005719,one_hole,clean,1,4,-1,Q,U,B,3,-1,1,ILPQYFMSGIPREEABCBBH,ILPQYFMSGIUREEABCBBH
one_hole_clean_test_005720,one_hole,clean,1,4,-1,W,Q,K,2,-1,0,MGBWGTNNPNQENRYBRKSE,MGBWGTNNPNHENRYBRKSE
one_hole_clean_test_005721,one_hole,clean,1,4,-1,Q,J,R,1,-1,1,RITQOKVVNICTAKVCVRZL,RITQOKVVNIJTAKVCVRZL
one_hole_clean_test_005722,one_hole,clean,1,2,-1,X,U,C,1,-1,1,VXKMGVFTPIFYKVNCKSCZ,VXKMGVFTUIFYKVNCKSCZ
one_hole_clean_test_005723,one_hole,clean,1,1,-1,W,U,P,5,-1,1,WVCTIRTNKTGVAYPIFVZK,WVCTIRTUKTGVAYPIFVZK
one_hole_clean_test_005724,one_hole,clean,1,6,-1,J,X,Y,1,-1,1,CZCLKJFCAOFLAYZYYPGY,CZCLKJFCAOFLXYZYYPGY
one_hole_clean_test_005725,one_hole,clean,1,5,-1,W,U,G,5,-1,1,FIVGWVLSNEOYEKYKFOGB,FIVGWVLSNEOUEKYKFOGB
one_hole_clean_test_005726,one_hole,clean,1,2,-1,J,X,T,1,-1,1,KJYKYFZRNHBZBIBTFPBG,KJYKYFZRXHBZBIBTFPBG
one_hole_clean_test_005727,one_hole,clean,1,1,-1,Q,J,A,1,-1,1,QBROHAPIIILTAYAOMFGR,QBROHAPJIILTAYAOMFGR
one_hole_clean_test_005728,one_hole,clean,1,5,-1,D,Q,F,1,-1,0,MZVADZEACSFQREVKNHFG,MZVADZEACSFEREVKNHFG
one_hole_clean_test_005729,one_hole,clean,1,4,-1,D,J,E,2,-1,1,FHHDLETYTOBHLMZKEEMZ,FHHDLETYTOJHLMZKEEMZ
one_hole_clean_test_005730,one_hole,clean,1,1,-1,W,Q,C,2,-1,1,WKMGREIOLZGZZSCEGEEP,WKMGREIQLZGZZSCEGEEP
one_hole_clean_test_005731,one_hole,clean,1,6,-1,D,J,L,2,-1,0,FVYBEDVFZZSGJRPHBGVL,FVYBEDVFZZSGRRPHBGVL
one_hole_clean_test_005732,one_hole,clean,1,1,-1,W,D,T,1,-1,1,WLOSPTLSNTEBMOTINKAF,WLOSPTLDNTEBMOTINKAF
one_hole_clean_test_005733,one_hole,clean,1,2,-1,D,J,T,2,-1,1,NDBFIIFKTYVNVALTZFEB,NDBFIIFKJYVNVALTZFEB
one_hole_clean_test_005734,one_hole,clean,1,1,-1,J,X,G,1,-1,1,JSLLYISTIHPMFNGTTTHI,JSLLYISXIHPMFNGTTTHI
one_hole_clean_test_005735,one_hole,clean,1,4,-1,D,X,B,3,-1,0,PPMDSHROGLXZLBRKEBVN,PPMDSHROGLHZLBRKEBVN
one_hole_clean_test_005736,one_hole,clean,1,3,-1,Q,J,R,1,-1,1,NEQISHENIAEKGNYGRSEK,NEQISHENIJEKGNYGRSEK
one_hole_clean_test_005737,one_hole,clean,1,4,-1,D,U,A,4,-1,1,MVMDIFFNHNPSZBPTBAKM,MVMDIFFNHNUSZBPTBAKM
one_hole_clean_test_005738,one_hole,clean,1,5,-1,W,X,P,4,-1,0,YILZWZLOBMBXOKYPSPPT,YILZWZLOBMBOOKYPSPPT
one_hole_clean_test_005739,one_hole,clean,1,5,-1,D,Q,M,1,-1,0,SSGIDOYGNIHQLELMINMT,SSGIDOYGNIHFLELMINMT
one_hole_clean_test_005740,one_hole,clean,1,4,-1,W,X,K,4,-1,0,BHTWLZILTOXELCOOHKSG,BHTWLZILTOSELCOOHKSG
one_hole_clean_test_005741,one_hole,clean,1,4,-1,D,J,C,2,-1,1,KCVDLHEIMNSIVVZTNCPK,KCVDLHEIMNJIVVZTNCPK
one_hole_clean_test_005742,one_hole,clean,1,3,-1,J,U,O,2,-1,0,OOJAPHBZHUGELYFTOYBE,OOJAPHBZHGGELYFTOYBE
one_hole_clean_test_005743,one_hole,clean,1,6,-1,Q,J,E,1,-1,1,VOLORQMKSPFZKVSFGMCE,VOLORQMKSPFZJVSFGMCE
one_hole_clean_test_005744,one_hole,clean,1,6,-1,Q,U,N,3,-1,1,KZOTPQZNEIFOMAAREOSN,KZOTPQZNEIFOUAAREOSN
one_hole_clean_test_005745,one_hole,clean,1,1,-1,X,U,G,1,-1,1,XPMNZGHCOSZFZTGOGRBR,XPMNZGHUOSZFZTGOGRBR
one_hole_clean_test_005746,one_hole,clean,1,6,-1,D,Q,R,1,-1,0,FABZRDTGIVLYQGPTGEER,FABZRDTGIVLYTGPTGEER
one_hole_clean_test_005747,one_hole,clean,1,4,-1,W,X,T,4,-1,1,RRNWHABNHFVNKRNLMTHV,RRNWHABNHFXNKRNLMTHV
one_hole_clean_test_005748,one_hole,clean,1,4,-1,W,Q,B,2,-1,0,LYPWOKHSNYQTATCALBGH,LYPWOKHSNYPTATCALBGH
one_hole_clean_test_005749,one_hole,clean,1,1,-1,W,U,N,5,-1,1,WYIAFEITCTOVPGNVVRHH,WYIAFEIUCTOVPGNVVRHH
one_hole_clean_test_005750,one_hole,clean,1,6,-1,D,Q,R,1,-1,1,LLTRTDCBPFTTEOFOATYR,LLTRTDCBPFTTQOFOATYR
one_hole_clean_test_005751,one_hole,clean,1,1,-1,W,Q,S,2,-1,0,WNGGHTMQVSGVGHSLVENP,WNGGHTMHVSGVGHSLVENP
one_hole_clean_test_005752,one_hole,clean,1,3,-1,Q,J,K,1,-1,0,IPQIMSPEOJOVCGERKBVG,IPQIMSPEOKOVCGERKBVG
one_hole_clean_test_005753,one_hole,clean,1,4,-1,Q,U,M,3,-1,1,YTVQFBFHPGMSHBVZTMTI,YTVQFBFHPGUSHBVZTMTI
one_hole_clean_test_005754,one_hole,clean,1,3,-1,W,Q,T,2,-1,0,SHWVRERRHQCMHSNTTIAM,SHWVRERRHZCMHSNTTIAM
one_hole_clean_test_005755,one_hole,clean,1,1,-1,W,J,S,3,-1,0,WMNBOHYJHLKFNNSAZCGR,WMNBOHYVHLKFNNSAZCGR
one_hole_clean_test_005756,one_hole,clean,1,5,-1,D,J,K,2,-1,1,CPLYDZLTBYBBTSOFHAKP,CPLYDZLTBYBJTSOFHAKP
one_hole_clean_test_005757,one_hole,clean,1,1,-1,D,Q,S,1,-1,1,DCKHOFRCIHFBAESSZOBC,DCKHOFRQIHFBAESSZOBC
one_hole_clean_test_005758,one_hole,clean,1,4,-1,D,U,L,4,-1,1,TETDLKOFBCLBPCYACLYF,TETDLKOFBCUBPCYACLYF
one_hole_clean_test_005759,one_hole,clean,1,4,-1,Q,J,A,1,-1,0,VSIQHNTMYZJGOGPKEAKR,VSIQHNTMYZNGOGPKEAKR
one_hole_clean_test_005760,one_hole,clean,1,5,-1,X,U,T,1,-1,0,PVLOXTGLTKYUEYRBNZTS,PVLOXTGLTKYZEYRBNZTS
one_hole_clean_test_005761,one_hole,clean,1,2,-1,Q,J,Z,1,-1,0,RQMLTKEGJCMIBBVZNLVC,RQMLTKEGBCMIBBVZNLVC
one_hole_clean_test_005762,one_hole,clean,1,1,-1,W,J,Z,3,-1,0,WYKGGNNJMRACSOZPSRIH,WYKGGNNYMRACSOZPSRIH
one_hole_clean_test_005763,one_hole,clean,1,4,-1,W,J,C,3,-1,0,IVTWMTBOCCJSLEZKHCOV,IVTWMTBOCCFSLEZKHCOV
one_hole_clean_test_005764,one_hole,clean,1,1,-1,Q,U,Z,3,-1,1,QMCPGEOFLAHSHMZHTCOI,QMCPGEOULAHSHMZHTCOI
one_hole_clean_test_005765,one_hole,clean,1,4,-1,D,U,V,4,-1,0,IRVDCMTAYRUHZTRHVVKO,IRVDCMTAYRCHZTRHVVKO
one_hole_clean_test_005766,one_hole,clean,1,6,-1,Q,X,N,2,-1,0,STGPIQKLBPNYXRGAKTKN,STGPIQKLBPNYVRGAKTKN
one_hole_clean_test_005767,one_hole,clean,1,3,-1,J,X,H,1,-1,0,YGJGOILOBXTRIYYVHBME,YGJGOILOBNTRIYYVHBME
one_hole_clean_test_005768,one_hole,clean,1,4,-1,X,U,Y,1,-1,1,VBBXMSGVMHROBOMARYOV,VBBXMSGVMHUOBOMARYOV
one_hole_clean_test_005769,one_hole,clean,1,5,-1,W,X,C,4,-1,1,HBYBWKGZVZIOYZABNGCA,HBYBWKGZVZIXYZABNGCA
one_hole_clean_test_005770,one_hole,clean,1,5,-1,Q,J,L,1,-1,1,AGFNQLGBATTSZHVRSPLA,AGFNQLGBATTJZHVRSPLA
one_hole_clean_test_005771,one_hole,clean,1,6,-1,D,J,L,2,-1,0,SIVPFDEFNVCTJLOLIVLL,SIVPFDEFNVCTTLOLIVLL
one_hole_clean_test_005772,one_hole,clean,1,5,-1,W,J,R,3,-1,0,CKHHWIKSVVZJRRNPSLRN,CKHHWIKSVVZORRNPSLRN
one_hole_clean_test_005773,one_hole,clean,1,5,-1,X,U,E,1,-1,0,BLEPXYSCOOOUHEGATVEL,BLEPXYSCOOOOHEGATVEL
one_hole_clean_test_005774,one_hole,clean,1,4,-1,Q,U,P,3,-1,1,KSLQPZKKYVOKPGYNBPOK,KSLQPZKKYVUKPGYNBPOK
one_hole_clean_test_005775,one_hole,clean,1,6,-1,D,J,Y,2,-1,0,IIIOTDPGPFALJEFITKSY,IIIOTDPGPFALAEFITKSY
one_hole_clean_test_005776,one_hole,clean,1,1,-1,X,U,G,1,-1,1,XRPRGIZSHGSHVTGLZARM,XRPRGIZUHGSHVTGLZARM
one_hole_clean_test_005777,one_hole,clean,1,1,-1,Q,J,Z,1,-1,0,QBLVYGFJTTHMSAZTVYTT,QBLVYGFTTTHMSAZTVYTT
one_hole_clean_test_005778,one_hole,clean,1,5,-1,X,U,H,1,-1,0,LMNMXRTTABBUZFZFGSHN,LMNMXRTTABBGZFZFGSHN
one_hole_clean_test_005779,one_hole,clean,1,4,-1,Q,X,L,2,-1,0,ZPMQRNLTRMXEHBZRBLCG,ZPMQRNLTRMHEHBZRBLCG
one_hole_clean_test_005780,one_hole,clean,1,5,-1,J,X,H,1,-1,0,LGAFJACIELRXEINPHSHH,LGAFJACIELRHEINPHSHH
one_hole_clean_test_005781,one_hole,clean,1,1,-1,W,X,N,4,-1,0,WYTRYPTXAITKTTNYMTHL,WYTRYPTHAITKTTNYMTHL
one_hole_clean_test_005782,one_hole,clean,1,6,-1,Q,X,V,2,-1,1,SIKNMQMKTSOAMSPMAOTV,SIKNMQMKTSOAXSPMAOTV
one_hole_clean_test_005783,one_hole,clean,1,2,-1,W,Q,O,2,-1,1,ZWBOFENIKMALVESOTTIS,ZWBOFENIQMALVESOTTIS
one_hole_clean_test_005784,one_hole,clean,1,5,-1,D,Q,O,1,-1,1,AHYGDFBBYHBZGCZVHIOY,AHYGDFBBYHBQGCZVHIOY
one_hole_clean_test_005785,one_hole,clean,1,6,-1,Q,U,A,3,-1,0,ZGIAMQPELYEAUABVLICA,ZGIAMQPELYEAVABVLICA
one_hole_clean_test_005786,one_hole,clean,1,3,-1,Q,X,B,2,-1,1,INQPMRZYSBSGLKSTBNVV,INQPMRZYSXSGLKSTBNVV
one_hole_clean_test_005787,one_hole,clean,1,5,-1,Q,U,E,3,-1,0,EBMOQVGHOFHUHPANOVEK,EBMOQVGHOFHVHPANOVEK
one_hole_clean_test_005788,one_hole,clean,1,2,-1,W,U,F,5,-1,1,HWACEEEKZNINGKRFYRZK,HWACEEEKUNINGKRFYRZK
one_hole_clean_test_005789,one_hole,clean,1,4,-1,D,Q,E,1,-1,0,PPADAEKVOKQVPEZSNEEY,PPADAEKVOKEVPEZSNEEY
one_hole_clean_test_005790,one_hole,clean,1,6,-1,D,Q,K,1,-1,1,KHCLBDBSZETCFPNAKOCK,KHCLBDBSZETCQPNAKOCK
one_hole_clean_test_005791,one_hole,clean,1,6,-1,J,U,Y,2,-1,1,KEVOHJOZCHVVKVMCRPTY,KEVOHJOZCHVVUVMCRPTY
one_hole_clean_test_005792,one_hole,clean,1,1,-1,Q,U,E,3,-1,0,QHATBRBUACLOFNEZEFGR,QHATBRBNACLOFNEZEFGR
one_hole_clean_test_005793,one_hole,clean,1,5,-1,D,Q,Z,1,-1,1,VGYTDVNGSZCZTFCEBOZB,VGYTDVNGSZCQTFCEBOZB
one_hole_clean_test_005794,one_hole,clean,1,1,-1,J,X,R,1,-1,0,JPTEGHNXHIMCGIRGFLLN,JPTEGHNGHIMCGIRGFLLN
one_hole_clean_test_005795,one_hole,clean,1,4,-1,X,U,G,1,-1,1,GKZXSMYVEBCCKPKEEGGG,GKZXSMYVEBUCKPKEEGGG
one_hole_clean_test_005796,one_hole,clean,1,1,-1,W,U,A,5,-1,0,WFLHHHIUMKCGGCATEGAI,WFLHHHIVMKCGGCATEGAI
one_hole_clean_test_005797,one_hole,clean,1,5,-1,W,D,O,1,-1,1,OVOCWSCHVEPVKICPTROR,OVOCWSCHVEPDKICPTROR
one_hole_clean_test_005798,one_hole,clean,1,4,-1,D,Q,S,1,-1,0,OFLDKNYPLSQVRYBTASAI,OFLDKNYPLSSVRYBTASAI
one_hole_clean_test_005799,one_hole,clean,1,3,-1,W,X,G,4,-1,0,MKWYAYLYFXAYCGIBGSEA,MKWYAYLYFFAYCGIBGSEA
one_hole_clean_test_005800,one_hole,clean,1,2,-1,J,U,A,2,-1,0,YJABKYZRUVBAVPVANYOS,YJABKYZRTVBAVPVANYOS
one_hole_clean_test_005801,one_hole,clean,1,3,-1,D,U,G,4,-1,1,ELDLRLKYEVELVVSGGATB,ELDLRLKYEUELVVSGGATB
one_hole_clean_test_005802,one_hole,clean,1,5,-1,Q,J,O,1,-1,0,BHKPQHCVVZHJZRAGCNOY,BHKPQHCVVZHEZRAGCNOY
one_hole_clean_test_005803,one_hole,clean,1,5,-1,X,U,O,1,-1,0,TOOHXNTVNNHUMSSIATOP,TOOHXNTVNNHEMSSIATOP
one_hole_clean_test_005804,one_hole,clean,1,5,-1,W,Q,T,2,-1,0,AEHGWRCSHZFQSMABLCTY,AEHGWRCSHZFISMABLCTY
one_hole_clean_test_005805,one_hole,clean,1,1,-1,D,Q,E,1,-1,1,DBRPSOLFMSZOKAESSPCA,DBRPSOLQMSZOKAESSPCA
one_hole_clean_test_005806,one_hole,clean,1,6,-1,W,U,M,5,-1,1,MTGNYWMTYKSAGKKFNCCM,MTGNYWMTYKSAUKKFNCCM
one_hole_clean_test_005807,one_hole,clean,1,2,-1,D,U,F,4,-1,0,ZDEGRVGIUIMTMEMFAGGT,ZDEGRVGIPIMTMEMFAGGT
one_hole_clean_test_005808,one_hole,clean,1,3,-1,Q,X,O,2,-1,0,OGQOZPFEKXKVYICHOBOE,OGQOZPFEKIKVYICHOBOE
one_hole_clean_test_005809,one_hole,clean,1,3,-1,Q,J,T,1,-1,1,HLQLAEVCVMMBSNLGTYMI,HLQLAEVCVJMBSNLGTYMI
one_hole_clean_test_005810,one_hole,clean,1,5,-1,D,U,F,4,-1,0,LOHMDLTRHBVUCFFITZFP,LOHMDLTRHBVCCFFITZFP
one_hole_clean_test_005811,one_hole,clean,1,5,-1,W,X,F,4,-1,1,YCTMWBESLEEKVICNZAFE,YCTMWBESLEEXVICNZAFE
one_hole_clean_test_005812,one_hole,clean,1,2,-1,D,Q,N,1,-1,0,VDNTGMHEQLLYEEINFBPV,VDNTGMHEPLLYEEINFBPV
one_hole_clean_test_005813,one_hole,clean,1,3,-1,D,U,T,4,-1,0,REDMGCZCRUSMKLETTFKI,REDMGCZCRGSMKLETTFKI
one_hole_clean_test_005814,one_hole,clean,1,6,-1,W,X,B,4,-1,1,MZTKRWEASVPKESBVZPMB,MZTKRWEASVPKXSBVZPMB
one_hole_clean_test_005815,one_hole,clean,1,3,-1,W,Q,V,2,-1,1,NNWSFGBIERMEHFBSVPNV,NNWSFGBIEQMEHFBSVPNV
one_hole_clean_test_005816,one_hole,clean,1,3,-1,Q,X,Z,2,-1,0,IBQAYBMIBXHARENKZYEE,IBQAYBMIBZHARENKZYEE
one_hole_clean_test_005817,one_hole,clean,1,2,-1,Q,J,Y,1,-1,0,MQYPYNAHJCLSPCNYGMHV,MQYPYNAHECLSPCNYGMHV
one_hole_clean_test_005818,one_hole,clean,1,4,-1,W,J,T,3,-1,0,VEVWNVNNVGJRBHKYHTGS,VEVWNVNNVGARBHKYHTGS
one_hole_clean_test_005819,one_hole,clean,1,5,-1,X,U,R,1,-1,1,GMCAXHHPZLEBLZFKKMRR,GMCAXHHPZLEULZFKKMRR
one_hole_clean_test_005820,one_hole,clean,1,6,-1,Q,U,A,3,-1,0,PMZZMQYBEHFTUBEPPNHA,PMZZMQYBEHFTNBEPPNHA
one_hole_clean_test_005821,one_hole,clean,1,2,-1,J,X,L,1,-1,1,LJOOHNOOLSYOPEELLOVB,LJOOHNOOXSYOPEELLOVB
one_hole_clean_test_005822,one_hole,clean,1,4,-1,Q,X,K,2,-1,0,EMZQGMVCTZXMKOZVRKSH,EMZQGMVCTZYMKOZVRKSH
one_hole_clean_test_005823,one_hole,clean,1,3,-1,Q,J,K,1,-1,1,SZQVYVMAHVOOSEIBKFMZ,SZQVYVMAHJOOSEIBKFMZ
one_hole_clean_test_005824,one_hole,clean,1,2,-1,W,U,H,5,-1,0,EWKHBZHMUPSYNZVHFHYB,EWKHBZHMLPSYNZVHFHYB
one_hole_clean_test_005825,one_hole,clean,1,3,-1,D,Q,V,1,-1,1,KFDGITFTIHCEGZMZVKHZ,KFDGITFTIQCEGZMZVKHZ
one_hole_clean_test_005826,one_hole,clean,1,5,-1,W,Q,T,2,-1,1,RLTRWAITBGFCKEOLRNTZ,RLTRWAITBGFQKEOLRNTZ
one_hole_clean_test_005827,one_hole,clean,1,1,-1,W,X,M,4,-1,0,WKOMRLHXMNNNABMSSHPT,WKOMRLHEMNNNABMSSHPT
one_hole_clean_test_005828,one_hole,clean,1,6,-1,W,X,B,4,-1,0,TMILYWNKSRCCXFNAVRIB,TMILYWNKSRCCHFNAVRIB
one_hole_clean_test_005829,one_hole,clean,1,1,-1,Q,J,N,1,-1,0,QEFCSREJINBZRFNBECZK,QEFCSRENINBZRFNBECZK
one_hole_clean_test_005830,one_hole,clean,1,6,-1,W,J,Y,3,-1,1,MBGPSWZFBFHSVESPPZLY,MBGPSWZFBFHSJESPPZLY
one_hole_clean_test_005831,one_hole,clean,1,2,-1,W,J,L,3,-1,0,CWENLIKNJVPHRPILFGRT,CWENLIKNPVPHRPILFGRT
one_hole_clean_test_005832,one_hole,clean,1,1,-1,J,U,M,2,-1,0,JENZIBTUVMYSNOMBBCPM,JENZIBTYVMYSNOMBBCPM
one_hole_clean_test_005833,one_hole,clean,1,1,-1,X,U,L,1,-1,0,XHBYYNZUGNARHCLLFVZH,XHBYYNZRGNARHCLLFVZH
one_hole_clean_test_005834,one_hole,clean,1,1,-1,J,X,B,1,-1,1,JYSSCLRGZFYOSMBPZZBV,JYSSCLRXZFYOSMBPZZBV
one_hole_clean_test_005835,one_hole,clean,1,2,-1,W,J,T,3,-1,1,SWEHOOYBCAICPPPTCVRT,SWEHOOYBJAICPPPTCVRT
one_hole_clean_test_005836,one_hole,clean,1,5,-1,W,X,Y,4,-1,1,YEIKWMRMVBPVSEAGLFYR,YEIKWMRMVBPXSEAGLFYR
one_hole_clean_test_005837,one_hole,clean,1,5,-1,W,U,E,5,-1,0,HPFSWVOIOVEUAHSAOMET,HPFSWVOIOVECAHSAOMET
one_hole_clean_test_005838,one_hole,clean,1,2,-1,J,X,Y,1,-1,1,NJKAMFYKRPBTBZZYVAFV,NJKAMFYKXPBTBZZYVAFV
one_hole_clean_test_005839,one_hole,clean,1,3,-1,Q,J,I,1,-1,0,NHQPZRZZVJFVZNECIYVS,NHQPZRZZVNFVZNECIYVS
one_hole_clean_test_005840,one_hole,clean,1,1,-1,X,U,A,1,-1,0,XZOSOTVUIRLYAAAOGTRL,XZOSOTVOIRLYAAAOGTRL
one_hole_clean_test_005841,one_hole,clean,1,4,-1,W,J,N,3,-1,0,SHMWIYYAOCJFKCEATNCR,SHMWIYYAOCBFKCEATNCR
one_hole_clean_test_005842,one_hole,clean,1,3,-1,W,J,R,3,-1,0,AVWEFFHYSJEAMSYFRVPS,AVWEFFHYSMEAMSYFRVPS
one_hole_clean_test_005843,one_hole,clean,1,3,-1,Q,U,F,3,-1,0,GGQFANVTIUYPCLAMFKKM,GGQFANVTIVYPCLAMFKKM
one_hole_clean_test_005844,one_hole,clean,1,4,-1,W,Q,Z,2,-1,1,OLKWOTHAARVGOFCCEZVR,OLKWOTHAARQGOFCCEZVR
one_hole_clean_test_005845,one_hole,clean,1,3,-1,D,X,F,3,-1,0,EIDVYFLMNXLVLFTEFORH,EIDVYFLMNALVLFTEFORH
