pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_006527,two_hole,heldout,1,5,3,Q,J,A,1,18848,1,HDAVQNLHCJGJWJLRAHQL,HDAVQNLHCJGJWJLRQHAL
two_hole_heldout_test_006528,two_hole,heldout,1,5,2,X,U,F,1,12624,1,IFBBXIBUUVCUZNGFVLXG,IFBBXIBUUVCUZNGXVLFG
two_hole_heldout_test_006529,two_hole,heldout,1,4,5,Q,J,Z,1,13695,0,LVAQZQEQCHJJBDZANZQC,LVAQZQEQCHJJBDZANQZC
two_hole_heldout_test_006530,two_hole,heldout,1,3,4,W,X,P,4,46540,1,HSWPTXTCFXXYRUKSWPOU,HSWPTXTCFXXYRUKSPWOU
two_hole_heldout_test_006531,two_hole,heldout,1,4,2,X,U,O,1,16007,0,COEXNZNFUTUDXXNXAORV,COEXNZNFUTUDXXNOAXRV
two_hole_heldout_test_006532,two_hole,heldout,2,5,3,J,X,N,1,40272,1,KUXBNAZHMJQJFCSPXENY,KUXBNAZHMJQJFCSPNEXY
two_hole_heldout_test_006533,two_hole,heldout,2,6,1,W,U,N,5,46527,0,URRLLNQWSBOIWKNVOVFU,URRLLNQWSBOIWKUVOVFN
two_hole_heldout_test_006534,two_hole,heldout,1,1,5,Q,U,C,3,44330,1,QHWXCTSUOTJUGLQSBOCQ,QHWXCTSUOTJUGLCSBOQQ
two_hole_heldout_test_006535,two_hole,heldout,2,5,4,Q,U,K,3,16572,1,GHHUKMXDHAQQGEMLYUKP,GHHUKMXDHAQQGEMLYKUP
two_hole_heldout_test_006536,two_hole,heldout,1,3,4,Q,U,V,3,28101,1,ESQVISZZSUUDSZEWQVMJ,ESQVISZZSUUDSZEWVQMJ
two_hole_heldout_test_006537,two_hole,heldout,2,1,6,W,J,F,3,14431,0,FFLLQJFWNRHYWQJKFXNF,FFLLQJFWNRHYWQFKFXNJ
two_hole_heldout_test_006538,two_hole,heldout,2,3,6,D,X,B,3,19253,1,LWBKAXUPCDKQDKLKBMPX,LWBKAXUPCDKQDKLKXMPB
two_hole_heldout_test_006539,two_hole,heldout,2,2,5,W,D,E,1,4030,0,ZEKMDUIFWMMWVNIDZPEN,ZEKMDUIFWMMWVNIEZPDN
two_hole_heldout_test_006540,two_hole,heldout,1,5,2,X,U,M,1,4381,0,YMGUXHOJUVSUSVKXHKMI,YMGUXHOJUVSUSVKMHKXI
two_hole_heldout_test_006541,two_hole,heldout,2,4,1,W,X,H,4,34790,1,XXJHYQTWHSWKOQXAAHVM,XXJHYQTWHSWKOQHAAXVM
two_hole_heldout_test_006542,two_hole,heldout,2,4,2,W,Q,K,2,16233,0,OQEKFBHJWMWKDQOKWQQI,OQEKFBHJWMWKDQOQWKQI
two_hole_heldout_test_006543,two_hole,heldout,1,5,2,W,U,K,5,7171,0,IKBXWXKVUUGURWPWRAKR,IKBXWXKVUUGURWPKRAWR
two_hole_heldout_test_006544,two_hole,heldout,2,6,4,X,U,I,1,43134,1,FWLUKIZMAOXHXJKEKUZI,FWLUKIZMAOXHXJKEKIZU
two_hole_heldout_test_006545,two_hole,heldout,1,4,3,W,Q,K,2,19483,1,JEKWWTDNRQQRSGXUKWMW,JEKWWTDNRQQRSGXUWKMW
two_hole_heldout_test_006546,two_hole,heldout,1,2,6,Q,U,M,3,39813,1,ZQEFNMXTUWFAUMFQIQYM,ZQEFNMXTUWFAUMFMIQYQ
two_hole_heldout_test_006547,two_hole,heldout,1,6,5,W,Q,N,2,7305,1,KZODNWCNIHGQQWDLFFNW,KZODNWCNIHGQQWDLFFWN
two_hole_heldout_test_006548,two_hole,heldout,1,1,2,W,Q,M,2,16424,1,WMGWMLOQQXBSGEWMSHJK,WMGWMLOQQXBSGEMWSHJK
two_hole_heldout_test_006549,two_hole,heldout,1,1,3,X,U,T,1,14861,0,XLTZKPYUDUTBLKTIXBWP,XLTZKPYUDUTBLKXITBWP
two_hole_heldout_test_006550,two_hole,heldout,2,5,4,W,J,S,3,26667,0,RYGJSVFUNRWWZPVNQSJA,RYGJSVFUNRWWZPVNQJSA
two_hole_heldout_test_006551,two_hole,heldout,2,2,4,D,X,Y,3,48539,1,PYGXMHJDDEDEJZKYGXPN,PYGXMHJDDEDEJZKXGYPN
two_hole_heldout_test_006552,two_hole,heldout,2,1,4,W,D,C,1,5705,1,CQKDBATWOFWYUPCTJDNP,CQKDBATWOFWYUPDTJCNP
two_hole_heldout_test_006553,two_hole,heldout,1,2,3,X,U,L,1,39168,0,KXLZMIYUUUIHDCSLXJPP,KXLZMIYUUUIHDCSXLJPP
two_hole_heldout_test_006554,two_hole,heldout,2,2,5,Q,X,R,2,47752,0,XRGSXBWRQKIQTVVXSXRA,XRGSXBWRQKIQTVVRSXXA
two_hole_heldout_test_006555,two_hole,heldout,1,6,1,D,U,Y,4,6783,1,YASDBDQUGZIDUZYCPVMD,YASDBDQUGZIDUZDCPVMY
two_hole_heldout_test_006556,two_hole,heldout,1,1,6,W,U,B,5,5055,1,WRGGCBEUJGTWUIWAVREB,WRGGCBEUJGTWUIBAVREW
two_hole_heldout_test_006557,two_hole,heldout,1,4,2,Q,X,P,2,43374,0,OPBQWIFKXXXGOGWQVPZD,OPBQWIFKXXXGOGWPVQZD
two_hole_heldout_test_006558,two_hole,heldout,2,2,6,D,X,N,3,873,1,UNKXIXUSDHBIDZVNNFCX,UNKXIXUSDHBIDZVXNFCN
two_hole_heldout_test_006559,two_hole,heldout,1,3,4,W,J,T,3,8769,1,CXWTOIQSEJJZXGIWWTLV,CXWTOIQSEJJZXGIWTWLV
two_hole_heldout_test_006560,two_hole,heldout,2,5,4,X,U,M,1,35738,1,XOHUMOIOCQXXQGRLOUMY,XOHUMOIOCQXXQGRLOMUY
two_hole_heldout_test_006561,two_hole,heldout,2,6,3,W,J,K,3,8466,1,GRJJSKXKBWMHWQWGJUUK,GRJJSKXKBWMHWQWGKUUJ
two_hole_heldout_test_006562,two_hole,heldout,1,2,4,Q,X,C,2,32614,1,UQCCMGWPXJXFGOBQHCPL,UQCCMGWPXJXFGOBCHQPL
two_hole_heldout_test_006563,two_hole,heldout,2,4,3,D,Q,T,1,3841,0,BZQTKORSKDDBODYYTQTM,BZQTKORSKDDBODYYQTTM
two_hole_heldout_test_006564,two_hole,heldout,1,6,3,W,D,I,1,8553,1,MYISVWMZTDVGDRCBIFVW,MYISVWMZTDVGDRCBWFVI
two_hole_heldout_test_006565,two_hole,heldout,1,3,5,W,U,E,5,27813,0,IOWNEMMWDUKUAELRECWS,IOWNEMMWDUKUAELRWCES
two_hole_heldout_test_006566,two_hole,heldout,2,6,2,Q,X,C,2,43786,1,OXICYCSMQUQSQHZXLRYC,OXICYCSMQUQSQHZCLRYX
two_hole_heldout_test_006567,two_hole,heldout,1,6,1,D,J,P,2,1017,1,PJGCWDPJFNPLJUPEGVFD,PJGCWDPJFNPLJUDEGVFP
two_hole_heldout_test_006568,two_hole,heldout,2,3,6,Q,J,B,1,44630,0,BFBCYJYYDQNJQLQFJSMB,BFBCYJYYDQNJQLQFBSMJ
two_hole_heldout_test_006569,two_hole,heldout,2,4,1,Q,U,B,3,10619,0,UUIBTQSQIYQWNIBSFUNN,UUIBTQSQIYQWNIUSFBNN
two_hole_heldout_test_006570,two_hole,heldout,1,1,4,X,U,H,1,5572,0,XJIHUTJUSMUFLOHGWXAD,XJIHUTJUSMUFLOXGWHAD
two_hole_heldout_test_006571,two_hole,heldout,2,2,6,Q,U,G,3,1511,1,GGWFZUTAQSKMQDQGRVUU,GGWFZUTAQSKMQDQURVUG
two_hole_heldout_test_006572,two_hole,heldout,1,2,4,W,U,V,5,1225,0,PWVVIBGPUKUMZMBVMWNQ,PWVVIBGPUKUMZMBWMVNQ
two_hole_heldout_test_006573,two_hole,heldout,1,1,4,Q,X,L,2,12054,1,QDELPVUXGSXRSBQKILEO,QDELPVUXGSXRSBLKIQEO
two_hole_heldout_test_006574,two_hole,heldout,2,5,4,W,D,I,1,45431,0,LSADIHZRBUWWFROJDIDS,LSADIHZRBUWWFROJDDIS
two_hole_heldout_test_006575,two_hole,heldout,1,5,6,W,D,S,1,20574,1,TVTSWSTUDMMDDEHOEQWS,TVTSWSTUDMMDDEHOEQSW
two_hole_heldout_test_006576,two_hole,heldout,1,3,2,D,U,M,4,39911,0,VMDHDJPWUUGMPWKDMWUD,VMDHDJPWUUGMPWKMDWUD
two_hole_heldout_test_006577,two_hole,heldout,1,2,1,J,U,H,2,8541,1,HJHTIQYUUMWNFYHJCKJR,HJHTIQYUUMWNFYJHCKJR
two_hole_heldout_test_006578,two_hole,heldout,1,3,4,W,Q,H,2,11133,1,FYWHBCZSHQQURQMXWHJF,FYWHBCZSHQQURQMXHWJF
two_hole_heldout_test_006579,two_hole,heldout,2,2,1,Q,J,A,1,46939,1,JARSUDGQQSIDYDJAFQEI,JARSUDGQQSIDYDAJFQEI
two_hole_heldout_test_006580,two_hole,heldout,2,3,2,Q,X,V,2,19718,0,JXVVUSERQQJFPYZVXOVR,JXVVUSERQQJFPYZXVOVR
two_hole_heldout_test_006581,two_hole,heldout,1,2,6,Q,U,P,3,11482,1,MQEQKPDSUUZHUFLQWCTP,MQEQKPDSUUZHUFLPWCTQ
two_hole_heldout_test_006582,two_hole,heldout,1,5,4,W,D,T,1,39672,0,BAETWEOOKLDDANMTSWTP,BAETWEOOKLDDANMTSTWP
two_hole_heldout_test_006583,two_hole,heldout,2,3,1,W,J,L,3,21649,0,JQLAVGXWCWLNALLDJLND,JQLAVGXWCWLNALJDLLND
two_hole_heldout_test_006584,two_hole,heldout,1,1,6,D,X,R,3,3129,0,DTJKXRHXXVYJXVRCXHZD,DTJKXRHXXVYJXVDCXHZR
two_hole_heldout_test_006585,two_hole,heldout,1,1,5,D,U,L,4,4141,1,DZCILTTUMCOUCZDPRDLU,DZCILTTUMCOUCZLPRDDU
two_hole_heldout_test_006586,two_hole,heldout,2,2,5,Q,X,N,2,23010,0,NNHGXETRQKEQYZDXAXNE,NNHGXETRQKEQYZDNAXXE
two_hole_heldout_test_006587,two_hole,heldout,1,4,1,X,U,T,1,43387,1,TLMXUNZUSAUWLVTHUXFC,TLMXUNZUSAUWLVXHUTFC
two_hole_heldout_test_006588,two_hole,heldout,2,6,5,J,U,F,2,39400,0,KOEYUFSNEERJJFLJWQFU,KOEYUFSNEERJJFLJWQUF
two_hole_heldout_test_006589,two_hole,heldout,2,5,1,D,U,K,4,26974,0,UKBOKRBDBEYDBYKNAUUM,UKBOKRBDBEYDBYUNAUKM
two_hole_heldout_test_006590,two_hole,heldout,2,6,2,W,D,Z,1,32138,0,ADOEVZNSWPOSWRMZEDDD,ADOEVZNSWPOSWRMDEDDZ
two_hole_heldout_test_006591,two_hole,heldout,2,4,6,J,U,I,2,14637,1,OMAIWUYVZIJXJYGGWIDU,OMAIWUYVZIJXJYGGWUDI
two_hole_heldout_test_006592,two_hole,heldout,1,3,5,Q,X,P,2,33132,0,BAQBPUYHNXNXFOGKPOQV,BAQBPUYHNXNXFOGKQOPV
two_hole_heldout_test_006593,two_hole,heldout,2,3,6,W,X,G,4,7648,0,AXGWQXXJQWPTWTIFXBTG,AXGWQXXJQWPTWTIFGBTX
two_hole_heldout_test_006594,two_hole,heldout,2,2,6,J,U,L,2,44543,0,MLHNHUAHJKVGJYXUZNAL,MLHNHUAHJKVGJYXLZNAU
two_hole_heldout_test_006595,two_hole,heldout,1,3,6,W,D,O,1,19791,0,CPWBGOKWRDTQDILEOROW,CPWBGOKWRDTQDILEWROO
two_hole_heldout_test_006596,two_hole,heldout,1,1,4,W,J,L,3,13477,0,WRMLFQJJNNJPISLRGWOX,WRMLFQJJNNJPISWRGLOX
two_hole_heldout_test_006597,two_hole,heldout,2,1,4,D,J,L,2,4355,1,LNAJMHRDIKDGVQLMOJWA,LNAJMHRDIKDGVQJMOLWA
two_hole_heldout_test_006598,two_hole,heldout,1,6,5,Q,X,V,2,35413,0,ZGYRVQJWCIOXXEEDASQV,ZGYRVQJWCIOXXEEDASVQ
two_hole_heldout_test_006599,two_hole,heldout,1,6,3,D,Q,L,1,24454,1,UGLXTDQLMQHPQHRZLYOD,UGLXTDQLMQHPQHRZDYOL
two_hole_heldout_test_006600,two_hole,heldout,2,4,5,Q,U,Z,3,36966,0,AIEZUOGGAGQQAFYUUUZM,AIEZUOGGAGQQAFYUUZUM
two_hole_heldout_test_006601,two_hole,heldout,2,1,5,Q,U,E,3,11391,1,EGSOUKOQUWKQLBEVGOUL,EGSOUKOQUWKQLBUVGOEL
two_hole_heldout_test_006602,two_hole,heldout,2,6,2,X,U,S,1,28464,0,NUUAISZYXHHKXYFSCFXU,NUUAISZYXHHKXYFUCFXS
two_hole_heldout_test_006603,two_hole,heldout,2,5,3,J,U,A,2,16911,1,KVUCADNMMJFJGXLDUEAI,KVUCADNMMJFJGXLDAEUI
two_hole_heldout_test_006604,two_hole,heldout,2,4,3,W,U,V,5,5641,1,REUVADBNSWWTTIXGUVHW,REUVADBNSWWTTIXGVUHW
two_hole_heldout_test_006605,two_hole,heldout,2,5,4,W,Q,B,2,23535,0,VNZQBTTYZYWWKWUMPBQY,VNZQBTTYZYWWKWUMPQBY
two_hole_heldout_test_006606,two_hole,heldout,1,6,5,W,D,R,1,22500,1,CBFTRWPTCZMDDHWLXHRW,CBFTRWPTCZMDDHWLXHWR
two_hole_heldout_test_006607,two_hole,heldout,1,3,2,X,U,L,1,12469,1,ELXYUCUSUUAAUAELXCKT,ELXYUCUSUUAAUAEXLCKT
two_hole_heldout_test_006608,two_hole,heldout,2,5,2,Q,U,N,3,34092,1,CUIINCABQLAQUBFUHQNB,CUIINCABQLAQUBFNHQUB
two_hole_heldout_test_006609,two_hole,heldout,1,5,4,Q,U,R,3,12116,0,MSBRQPZWHCUURORQGQRR,MSBRQPZWHCUURORQGRQR
two_hole_heldout_test_006610,two_hole,heldout,2,6,3,W,X,A,4,48714,0,PSXYKARLIWJNWMNHAKWX,PSXYKARLIWJNWMNHXKWA
two_hole_heldout_test_006611,two_hole,heldout,1,6,2,W,J,N,3,13117,1,TNLCFWKAJZDEJFUNXPDW,TNLCFWKAJZDEJFUWXPDN
two_hole_heldout_test_006612,two_hole,heldout,2,1,4,D,U,V,4,6419,1,VKZUIXJDRIDJJTVHAUCN,VKZUIXJDRIDJJTUHAVCN
two_hole_heldout_test_006613,two_hole,heldout,2,3,6,J,U,B,2,515,0,ZZBLFUGPDJHEJMZVUBTB,ZZBLFUGPDJHEJMZVBBTU
two_hole_heldout_test_006614,two_hole,heldout,2,4,5,W,Q,M,2,38230,1,JRAMQGXGSIWWBCZUBMQQ,JRAMQGXGSIWWBCZUBQMQ
two_hole_heldout_test_006615,two_hole,heldout,1,1,4,Q,J,B,1,23218,1,QMOBDDIJDZJOMYQFFBWZ,QMOBDDIJDZJOMYBFFQWZ
two_hole_heldout_test_006616,two_hole,heldout,1,4,3,D,X,S,3,48750,1,FVSDEUBZPXXFJEIPSDJY,FVSDEUBZPXXFJEIPDSJY
two_hole_heldout_test_006617,two_hole,heldout,1,4,3,D,J,K,2,19707,1,GWKDIQGZOJJLDOHQKDOV,GWKDIQGZOJJLDOHQDKOV
two_hole_heldout_test_006618,two_hole,heldout,1,6,3,W,J,G,3,32597,0,PIGVGWGLFJUOJEPUWRGG,PIGVGWGLFJUOJEPUGRGW
two_hole_heldout_test_006619,two_hole,heldout,2,1,3,J,U,I,2,47962,1,IUUHXRTJNJGJZBIHUWOZ,IUUHXRTJNJGJZBUHIWOZ
two_hole_heldout_test_006620,two_hole,heldout,2,2,4,Q,J,G,1,27895,0,VGAJKYKWQUQCKISJTGWL,VGAJKYKWQUQCKISGTJWL
two_hole_heldout_test_006621,two_hole,heldout,1,3,6,Q,J,B,1,39775,0,LNQYRBZLZJSZJKRCBBSQ,LNQYRBZLZJSZJKRCQBSB
two_hole_heldout_test_006622,two_hole,heldout,2,1,2,D,J,C,2,4275,1,CJDXBTCDDKFVUYCJMVDI,CJDXBTCDDKFVUYJCMVDI
two_hole_heldout_test_006623,two_hole,heldout,1,3,6,W,J,M,3,44707,0,XAWCPMCSOJYSJZHVMRCW,XAWCPMCSOJYSJZHVWRCM
two_hole_heldout_test_006624,two_hole,heldout,2,1,3,D,X,E,3,18304,1,ERXZLGLDVDKBQFEXXPWF,ERXZLGLDVDKBQFXXEPWF
two_hole_heldout_test_006625,two_hole,heldout,1,5,4,W,J,K,3,18094,1,KFEKWGQHNWJJMCKKBKWW,KFEKWGQHNWJJMCKKBWKW
two_hole_heldout_test_006626,two_hole,heldout,2,3,6,J,U,E,2,3617,0,CZEMLUHSBJZCJXEBUYDE,CZEMLUHSBJZCJXEBEYDU
two_hole_heldout_test_006627,two_hole,heldout,2,5,2,D,X,A,3,6973,0,UXYNAFEQDVKDAHUAONXZ,UXYNAFEQDVKDAHUXONAZ
two_hole_heldout_test_006628,two_hole,heldout,2,3,4,Q,X,A,2,39676,1,MUAXTAGNHQQZTSUAAXYK,MUAXTAGNHQQZTSUAXAYK
two_hole_heldout_test_006629,two_hole,heldout,2,2,5,D,U,L,4,13669,0,ZLKZULFCDRGDXOVURNLB,ZLKZULFCDRGDXOVLRNUB
two_hole_heldout_test_006630,two_hole,heldout,1,5,3,X,U,S,1,2048,0,DISKXAVHCUBUPWXOXISG,DISKXAVHCUBUPWXOSIXG
two_hole_heldout_test_006631,two_hole,heldout,1,4,2,W,X,N,4,12573,0,LNXWTIRNXDXFKVKWPNPM,LNXWTIRNXDXFKVKNPWPM
two_hole_heldout_test_006632,two_hole,heldout,2,6,2,W,D,P,1,13940,1,KDXUBPNMWVYXWXXDZCKP,KDXUBPNMWVYXWXXPZCKD
two_hole_heldout_test_006633,two_hole,heldout,2,5,1,J,U,H,2,26695,1,URQTHLAJALJJAVUGLEHK,URQTHLAJALJJAVHGLEUK
two_hole_heldout_test_006634,two_hole,heldout,1,4,3,W,J,S,3,12374,0,EHSWIWRLEJJEIODCWSDT,EHSWIWRLEJJEIODCSWDT
two_hole_heldout_test_006635,two_hole,heldout,1,6,5,Q,J,F,1,44754,1,DGTWFQSPNVSJJWTGEXFQ,DGTWFQSPNVSJJWTGEXQF
two_hole_heldout_test_006636,two_hole,heldout,2,3,1,Q,U,R,3,4129,0,UARZOQAQYQKLYLRUUXHE,UARZOQAQYQKLYLUURXHE
two_hole_heldout_test_006637,two_hole,heldout,2,6,5,W,Q,M,2,9668,0,EIOFQMCHQUTWWVFGCRMQ,EIOFQMCHQUTWWVFGCRQM
two_hole_heldout_test_006638,two_hole,heldout,1,4,2,Q,U,S,3,31701,0,TSQQGKQCUGUXFPIQKSTO,TSQQGKQCUGUXFPISKQTO
two_hole_heldout_test_006639,two_hole,heldout,2,1,4,W,Q,P,2,34319,1,PIEQBNQWOJWPLEPPAQEZ,PIEQBNQWOJWPLEQPAPEZ
two_hole_heldout_test_006640,two_hole,heldout,1,6,2,W,Q,Z,2,14357,0,YZBRNWHEQSKEQKCWSUAZ,YZBRNWHEQSKEQKCZSUAW
two_hole_heldout_test_006641,two_hole,heldout,1,2,3,D,X,Y,3,9626,0,CDYSSETNXXSBMWWYDDDK,CDYSSETNXXSBMWWDYDDK
two_hole_heldout_test_006642,two_hole,heldout,2,1,5,Q,U,R,3,24719,0,RVELUBNQJDSQWKUPAHRS,RVELUBNQJDSQWKRPAHUS
two_hole_heldout_test_006643,two_hole,heldout,1,3,2,D,X,L,3,26444,1,VLDFSYAMXXKKUUHLDMTH,VLDFSYAMXXKKUUHDLMTH
two_hole_heldout_test_006644,two_hole,heldout,1,1,2,Q,X,Z,2,27233,0,QZYBCFYXXCORILZQOWCJ,QZYBCFYXXCORILQZOWCJ
two_hole_heldout_test_006645,two_hole,heldout,1,4,2,W,Q,L,2,39075,1,JLCWZSEHQQQCAZXLMWMF,JLCWZSEHQQQCAZXWMLMF
two_hole_heldout_test_006646,two_hole,heldout,1,2,6,Q,X,A,2,38666,1,SQSFZATIXOSPXLAQSQNA,SQSFZATIXOSPXLAASQNQ
two_hole_heldout_test_006647,two_hole,heldout,2,5,6,D,X,M,3,44052,1,BZXKMXNNJSVDDIOHWWMX,BZXKMXNNJSVDDIOHWWXM
two_hole_heldout_test_006648,two_hole,heldout,1,6,4,W,X,F,4,35935,1,LLCFIWFNJIXMXPTMHFPW,LLCFIWFNJIXMXPTMHWPF
two_hole_heldout_test_006649,two_hole,heldout,1,4,3,Q,X,Y,2,19236,0,TAYQIXWSRXXMRZCXQYWG,TAYQIXWSRXXMRZCXYQWG
two_hole_heldout_test_006650,two_hole,heldout,2,6,5,W,X,I,4,43953,0,KLNJXIVPMHEWWZWAGVIX,KLNJXIVPMHEWWZWAGVXI
two_hole_heldout_test_006651,two_hole,heldout,2,3,1,Q,U,V,3,47112,0,UCVAMVHQVQTTNIVEUVGQ,UCVAMVHQVQTTNIUEVVGQ
two_hole_heldout_test_006652,two_hole,heldout,1,2,5,W,D,S,1,36306,0,EWUKSXCADPPDYTRSQBWJ,EWUKSXCADPPDYTRWQBSJ
two_hole_heldout_test_006653,two_hole,heldout,1,4,1,X,U,Y,1,26892,0,YSJXFPHUELUOMXXMQYQQ,YSJXFPHUELUOMXYMQXQQ
two_hole_heldout_test_006654,two_hole,heldout,1,1,3,D,X,C,3,35871,0,DFCYTNLXRXRPFUCHDDFS,DFCYTNLXRXRPFUDHCDFS
two_hole_heldout_test_006655,two_hole,heldout,1,4,3,W,U,K,5,35673,0,YDKWUKMMLUUFLREAWKXE,YDKWUKMMLUUFLREAKWXE
two_hole_heldout_test_006656,two_hole,heldout,1,5,4,J,U,N,2,37008,0,SLRNJNZOBFUUNHXRVJNG,SLRNJNZOBFUUNHXRVNJG
two_hole_heldout_test_006657,two_hole,heldout,2,4,2,X,U,P,1,25762,0,PUKPBCTGXTXYGOVPJUKM,PUKPBCTGXTXYGOVUJPKM
two_hole_heldout_test_006658,two_hole,heldout,2,5,1,Q,U,L,3,10027,0,UXIKLTKQSBYQDCLVQLUE,UXIKLTKQSBYQDCUVQLLE
two_hole_heldout_test_006659,two_hole,heldout,1,1,4,W,J,K,3,32130,0,WHTKUQMJEYJKEIKYEWRQ,WHTKUQMJEYJKEIWYEKRQ
two_hole_heldout_test_006660,two_hole,heldout,2,6,1,W,X,L,4,34379,0,XHYFVLFWSRZUWKLNMLAX,XHYFVLFWSRZUWKXNMLAL
two_hole_heldout_test_006661,two_hole,heldout,1,6,2,W,J,Z,3,13832,1,MZOVUWTBJYVCJKZZLYZW,MZOVUWTBJYVCJKZWLYZZ
two_hole_heldout_test_006662,two_hole,heldout,1,4,2,W,X,L,4,12638,0,LLDWQIHLXIXFZBIWZLNQ,LLDWQIHLXIXFZBILZWNQ
two_hole_heldout_test_006663,two_hole,heldout,1,3,6,J,U,B,2,42930,0,OJJTEBFBMUBUUKIZBXMJ,OJJTEBFBMUBUUKIZJXMB
two_hole_heldout_test_006664,two_hole,heldout,1,5,4,W,D,P,1,15773,0,GGEPWOGMTLDDILQJTWPQ,GGEPWOGMTLDDILQJTPWQ
two_hole_heldout_test_006665,two_hole,heldout,1,4,2,W,J,H,3,36728,0,NHCWHFBTJNJSAFXWXHYA,NHCWHFBTJNJSAFXHXWYA
