pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_001067,one_hole,heldout,1,6,-1,Q,J,A,1,48056,1,SVHVLQIUVHWYPWHTQOOA,SVHVLQIUVHWYJWHTQOOA
one_hole_heldout_val_001068,one_hole,heldout,1,3,-1,W,J,R,3,2784,0,ZHWGGQNDJJDIORGERZXC,ZHWGGQNDJHDIORGERZXC
one_hole_heldout_val_001069,one_hole,heldout,1,5,-1,Q,U,E,3,46693,0,ONPXQMUBUGJUYTIMPZEP,ONPXQMUBUGJAYTIMPZEP
one_hole_heldout_val_001070,one_hole,heldout,1,4,-1,W,Q,N,2,10617,0,WYBWQJLVHUQKYZNJNNDU,WYBWQJLVHUBKYZNJNNDU
one_hole_heldout_val_001071,one_hole,heldout,1,1,-1,D,J,E,2,37537,0,DOYTMENJSXJWWXEUKRZZ,DOYTMENKSXJWWXEUKRZZ
one_hole_heldout_val_001072,one_hole,heldout,1,1,-1,Q,J,C,1,24453,0,QAGPBCIJVXHDSLCYOIVK,QAGPBCIGVXHDSLCYOIVK
one_hole_heldout_val_001073,one_hole,heldout,1,4,-1,J,X,V,1,18229,0,LAUJHBEGHSXGOFDMUVRV,LAUJHBEGHSKGOFDMUVRV
one_hole_heldout_val_001074,one_hole,heldout,1,3,-1,W,X,V,4,37843,0,FTWKFOZHMXXOJPZEVJFV,FTWKFOZHMEXOJPZEVJFV
one_hole_heldout_val_001075,one_hole,heldout,1,4,-1,Q,X,O,2,18125,0,FJZQAEFSBDXFBGKUEOIU,FJZQAEFSBDYFBGKUEOIU
one_hole_heldout_val_001076,one_hole,heldout,1,4,-1,Q,J,Z,1,23957,0,YYIQIPUQDCJSHKYBFZZD,YYIQIPUQDCYSHKYBFZZD
one_hole_heldout_val_001077,one_hole,heldout,1,5,-1,D,U,V,4,30452,1,BITYDZZMPRKTIOZZLGVF,BITYDZZMPRKUIOZZLGVF
one_hole_heldout_val_001078,one_hole,heldout,1,3,-1,W,J,Z,3,46419,1,YAWBDVSCZVZLLJJBZOLV,YAWBDVSCZJZLLJJBZOLV
one_hole_heldout_val_001079,one_hole,heldout,1,5,-1,D,Q,P,1,16645,0,FWUFDBQDZLCQNCBBJEPD,FWUFDBQDZLCKNCBBJEPD
one_hole_heldout_val_001080,one_hole,heldout,1,1,-1,J,U,K,2,2012,0,JWEVGSIUFYNIFIKWHHXL,JWEVGSIVFYNIFIKWHHXL
one_hole_heldout_val_001081,one_hole,heldout,1,1,-1,J,X,R,1,10806,1,JKNXNAPPXHAZHPREKGQG,JKNXNAPXXHAZHPREKGQG
one_hole_heldout_val_001082,one_hole,heldout,1,3,-1,Q,X,L,2,49126,0,HPQIHYADTXAVBDKZLWLI,HPQIHYADTVAVBDKZLWLI
one_hole_heldout_val_001083,one_hole,heldout,1,2,-1,D,U,M,4,48380,0,UDISCWCAUIIMMACMFBXR,UDISCWCAOIIMMACMFBXR
one_hole_heldout_val_001084,one_hole,heldout,1,6,-1,X,U,C,1,6453,0,DKWKUXHSRPURUSINVGWC,DKWKUXHSRPURVSINVGWC
one_hole_heldout_val_001085,one_hole,heldout,1,3,-1,W,U,C,5,9517,1,COWDRJKECCBXBNRCCZZU,COWDRJKECUBXBNRCCZZU
one_hole_heldout_val_001086,one_hole,heldout,1,1,-1,W,U,V,5,46761,0,WVMAUXLUFXEOTWVMIYIN,WVMAUXLNFXEOTWVMIYIN
one_hole_heldout_val_001087,one_hole,heldout,1,3,-1,Q,X,B,2,5998,1,LFQRSKWHRLXROPFDBYPC,LFQRSKWHRXXROPFDBYPC
one_hole_heldout_val_001088,one_hole,heldout,1,6,-1,J,U,I,2,12674,1,AUMWAJFTQZMSHMWJSWUI,AUMWAJFTQZMSUMWJSWUI
one_hole_heldout_val_001089,one_hole,heldout,1,3,-1,W,D,L,1,8532,1,ICWRXXSWELMMMHTFLRKA,ICWRXXSWEDMMMHTFLRKA
one_hole_heldout_val_001090,one_hole,heldout,1,1,-1,W,X,I,4,42537,1,WVGKTFZRWVAVNLITUKNF,WVGKTFZXWVAVNLITUKNF
one_hole_heldout_val_001091,one_hole,heldout,1,5,-1,D,X,O,3,18510,1,JOUYDSCTIGCLNOXKNUON,JOUYDSCTIGCXNOXKNUON
one_hole_heldout_val_001092,one_hole,heldout,1,4,-1,D,J,M,2,46367,1,TANDVVNKOKPSSEJVAMXN,TANDVVNKOKJSSEJVAMXN
one_hole_heldout_val_001093,one_hole,heldout,1,6,-1,Q,J,F,1,45996,1,DIFUBQOHXZLNZMCWWBEF,DIFUBQOHXZLNJMCWWBEF
one_hole_heldout_val_001094,one_hole,heldout,1,2,-1,W,U,M,5,38140,0,OWPPVBXEUDJQBQUMIWRY,OWPPVBXERDJQBQUMIWRY
one_hole_heldout_val_001095,one_hole,heldout,1,3,-1,W,U,M,5,27473,0,OOWCJJSTXUPCOJSTMMPG,OOWCJJSTXLPCOJSTMMPG
one_hole_heldout_val_001096,one_hole,heldout,1,3,-1,D,U,P,4,3912,1,HEDKNEVXZZVPUDPMPLQI,HEDKNEVXZUVPUDPMPLQI
one_hole_heldout_val_001097,one_hole,heldout,1,1,-1,X,U,Z,1,46510,1,XAWSEIZGLCQLCJZNBHLE,XAWSEIZULCQLCJZNBHLE
one_hole_heldout_val_001098,one_hole,heldout,1,2,-1,Q,X,I,2,43271,1,AQGXIPQYBCYBHSZIQKQR,AQGXIPQYXCYBHSZIQKQR
one_hole_heldout_val_001099,one_hole,heldout,1,3,-1,D,Q,I,1,49366,0,PZDCMPUZVQLFWPDCIQYP,PZDCMPUZVZLFWPDCIQYP
one_hole_heldout_val_001100,one_hole,heldout,1,6,-1,W,Q,E,2,31921,0,XBYHHWWOIERBQLHQNRXE,XBYHHWWOIERBHLHQNRXE
one_hole_heldout_val_001101,one_hole,heldout,1,3,-1,W,D,A,1,6341,0,YGWOFECRSDXFWXCFAEZC,YGWOFECRSGXFWXCFAEZC
one_hole_heldout_val_001102,one_hole,heldout,1,2,-1,W,U,H,5,15967,0,MWZJEDMNUIPKFJQHRONR,MWZJEDMNNIPKFJQHRONR
one_hole_heldout_val_001103,one_hole,heldout,1,2,-1,D,X,Y,3,1245,1,UDOBZKOLVTOKEBGYAUWD,UDOBZKOLXTOKEBGYAUWD
one_hole_heldout_val_001104,one_hole,heldout,1,6,-1,W,U,V,5,16607,1,DXPCMWYPLPBZIIGGFRWV,DXPCMWYPLPBZUIGGFRWV
one_hole_heldout_val_001105,one_hole,heldout,1,4,-1,W,U,P,5,47407,0,ZYHWMFIFIPUZKBLGFPXW,ZYHWMFIFIPYZKBLGFPXW
one_hole_heldout_val_001106,one_hole,heldout,1,4,-1,D,U,S,4,4014,0,JQRDFTGCZQUIUXJMYSAL,JQRDFTGCZQMIUXJMYSAL
one_hole_heldout_val_001107,one_hole,heldout,1,2,-1,J,X,Z,1,21419,0,SJRXZYGYXKGEMDAZSNHO,SJRXZYGYVKGEMDAZSNHO
one_hole_heldout_val_001108,one_hole,heldout,1,5,-1,D,J,M,2,11607,0,HFMIDWYNAJJJZWGXHRMB,HFMIDWYNAJJZZWGXHRMB
one_hole_heldout_val_001109,one_hole,heldout,1,1,-1,W,D,T,1,1465,0,WEAOTVRDKHWLOBTZYKPO,WEAOTVRRKHWLOBTZYKPO
one_hole_heldout_val_001110,one_hole,heldout,1,5,-1,Q,J,O,1,13553,1,GJQIQDZWYGVPEVZEUOOS,GJQIQDZWYGVJEVZEUOOS
one_hole_heldout_val_001111,one_hole,heldout,1,5,-1,X,U,K,1,48296,1,WOMMXFPTTCCCCLKXHCKX,WOMMXFPTTCCUCLKXHCKX
one_hole_heldout_val_001112,one_hole,heldout,1,5,-1,D,X,T,3,3454,0,HXRUDEKEKJDXALMOWCTU,HXRUDEKEKJDYALMOWCTU
one_hole_heldout_val_001113,one_hole,heldout,1,6,-1,Q,U,E,3,14752,0,YAYCLQRYHMUTUTSCRRSE,YAYCLQRYHMUTLTSCRRSE
one_hole_heldout_val_001114,one_hole,heldout,1,2,-1,D,Q,Y,1,40382,0,ODSKISPKQZWHBOXYXLOF,ODSKISPKTZWHBOXYXLOF
one_hole_heldout_val_001115,one_hole,heldout,1,6,-1,W,J,I,3,26858,1,HNLQLWLTLJNGARDGBRNI,HNLQLWLTLJNGJRDGBRNI
one_hole_heldout_val_001116,one_hole,heldout,1,4,-1,W,U,R,5,10485,0,YQRWBTFQHMULZMFPQRJX,YQRWBTFQHMYLZMFPQRJX
one_hole_heldout_val_001117,one_hole,heldout,1,1,-1,W,X,R,4,39973,1,WYQUGIQANHLESYRYYTYB,WYQUGIQXNHLESYRYYTYB
one_hole_heldout_val_001118,one_hole,heldout,1,4,-1,W,J,T,3,34902,0,HSYWMKVLWDJUASMYTTKR,HSYWMKVLWDGUASMYTTKR
one_hole_heldout_val_001119,one_hole,heldout,1,4,-1,Q,X,K,2,8446,1,AOTQAVITGAEMFGUIAKEL,AOTQAVITGAXMFGUIAKEL
one_hole_heldout_val_001120,one_hole,heldout,1,5,-1,W,Q,V,2,36230,1,LJSDWANXHUMANPDRSZVT,LJSDWANXHUMQNPDRSZVT
one_hole_heldout_val_001121,one_hole,heldout,1,5,-1,W,U,C,5,46992,0,AAWDWZYPIOMUKPHLWUCZ,AAWDWZYPIOMRKPHLWUCZ
one_hole_heldout_val_001122,one_hole,heldout,1,2,-1,W,J,N,3,15055,0,EWMXSQBJJFDBRATNHOTU,EWMXSQBJCFDBRATNHOTU
one_hole_heldout_val_001123,one_hole,heldout,1,2,-1,Q,U,K,3,37855,0,HQLEWEOOUYBCROKKVQMC,HQLEWEOOOYBCROKKVQMC
one_hole_heldout_val_001124,one_hole,heldout,1,4,-1,W,J,N,3,10930,0,XBNWMLMSZBJDHACQHNAW,XBNWMLMSZBNDHACQHNAW
one_hole_heldout_val_001125,one_hole,heldout,1,3,-1,X,U,K,1,29303,1,BGXXZCPWHZFLMBZCKOAO,BGXXZCPWHUFLMBZCKOAO
one_hole_heldout_val_001126,one_hole,heldout,1,3,-1,W,Q,R,2,24370,0,WYWRSNWTAQXLZVSJRYCM,WYWRSNWTALXLZVSJRYCM
one_hole_heldout_val_001127,one_hole,heldout,1,2,-1,D,J,A,2,41542,0,ADIAITQVJMSCATOAFKLK,ADIAITQVBMSCATOAFKLK
one_hole_heldout_val_001128,one_hole,heldout,1,1,-1,X,U,E,1,25942,1,XQGPNCRZBSRDMLELNPCA,XQGPNCRUBSRDMLELNPCA
one_hole_heldout_val_001129,one_hole,heldout,1,1,-1,W,J,O,3,38151,0,WNKTFORJBKKSXAOWWLXB,WNKTFORNBKKSXAOWWLXB
one_hole_heldout_val_001130,one_hole,heldout,1,3,-1,X,U,V,1,11772,1,HGXJBNXBMEMZJQHFVGVZ,HGXJBNXBMUMZJQHFVGVZ
one_hole_heldout_val_001131,one_hole,heldout,1,6,-1,J,U,C,2,17231,0,LYMFXJWXTTVZUOMAKJWC,LYMFXJWXTTVZTOMAKJWC
one_hole_heldout_val_001132,one_hole,heldout,1,5,-1,W,X,P,4,39961,1,NEGJWFQJXCDLNIPYQLPP,NEGJWFQJXCDXNIPYQLPP
one_hole_heldout_val_001133,one_hole,heldout,1,6,-1,D,U,M,4,4151,1,JIEAZDGAMQOUPWTIMJMM,JIEAZDGAMQOUUWTIMJMM
one_hole_heldout_val_001134,one_hole,heldout,1,3,-1,W,U,Y,5,24644,0,WZWEBOWRLUEKGTWKYTZK,WZWEBOWRLBEKGTWKYTZK
one_hole_heldout_val_001135,one_hole,heldout,1,5,-1,W,U,O,5,19525,0,LKSBWXNRNLDUEHADRGOG,LKSBWXNRNLDOEHADRGOG
one_hole_heldout_val_001136,one_hole,heldout,1,4,-1,D,U,P,4,24544,1,TEXDPMRJLTKZSMDUMPBA,TEXDPMRJLTUZSMDUMPBA
one_hole_heldout_val_001137,one_hole,heldout,1,1,-1,D,J,V,2,30909,0,DXFKTPOJTMZYLOVRBJCM,DXFKTPOPTMZYLOVRBJCM
one_hole_heldout_val_001138,one_hole,heldout,1,1,-1,D,X,R,3,22542,0,DQVZOGUXSUZRSERQFWZG,DQVZOGUESUZRSERQFWZG
one_hole_heldout_val_001139,one_hole,heldout,1,5,-1,Q,J,T,1,22884,0,CVXTQVUVPMGJHKWJCQTR,CVXTQVUVPMGHHKWJCQTR
one_hole_heldout_val_001140,one_hole,heldout,1,6,-1,J,X,F,1,422,1,TJDLTJDXAONMOEDLMRVF,TJDLTJDXAONMXEDLMRVF
one_hole_heldout_val_001141,one_hole,heldout,1,3,-1,W,J,I,3,26269,1,NZWZVQMRPSWIHQGFITMN,NZWZVQMRPJWIHQGFITMN
one_hole_heldout_val_001142,one_hole,heldout,1,2,-1,W,U,P,5,5478,0,XWUHDKXGUXFOZLQPAPFR,XWUHDKXGZXFOZLQPAPFR
one_hole_heldout_val_001143,one_hole,heldout,1,2,-1,D,X,C,3,35569,1,EDULNZIRLOETANMCQJMP,EDULNZIRXOETANMCQJMP
one_hole_heldout_val_001144,one_hole,heldout,1,3,-1,W,X,L,4,36198,0,ZQWEZKSJDXHSFWSALJNJ,ZQWEZKSJDTHSFWSALJNJ
one_hole_heldout_val_001145,one_hole,heldout,1,6,-1,D,Q,V,1,40596,1,IFKPJDTEWLCNHDJVBNTV,IFKPJDTEWLCNQDJVBNTV
one_hole_heldout_val_001146,one_hole,heldout,1,3,-1,D,U,A,4,36018,1,RTDEZGRZUYGMLJZDANWE,RTDEZGRZUUGMLJZDANWE
one_hole_heldout_val_001147,one_hole,heldout,1,4,-1,W,D,S,1,4997,1,TZDWQTHBEAMDHJMZOSCN,TZDWQTHBEADDHJMZOSCN
one_hole_heldout_val_001148,one_hole,heldout,1,5,-1,W,U,I,5,18301,1,JNITWCICFRTCBTBHJRIO,JNITWCICFRTUBTBHJRIO
one_hole_heldout_val_001149,one_hole,heldout,1,3,-1,W,D,R,1,8584,1,YEWCMYOVZKRKTMEZRKFS,YEWCMYOVZDRKTMEZRKFS
one_hole_heldout_val_001150,one_hole,heldout,1,2,-1,D,J,M,2,47787,1,DDVRTBNZEQGPNATMIQDV,DDVRTBNZJQGPNATMIQDV
one_hole_heldout_val_001151,one_hole,heldout,1,4,-1,D,U,R,4,8658,1,SWMDFUDBEJAFBKCUDRHD,SWMDFUDBEJUFBKCUDRHD
one_hole_heldout_val_001152,one_hole,heldout,1,5,-1,W,Q,A,2,44324,0,WVRTWEZFEIFQSSWQYHAJ,WVRTWEZFEIFASSWQYHAJ
one_hole_heldout_val_001153,one_hole,heldout,1,4,-1,J,X,S,1,40385,0,XNWJIZVDTIXEEAEFXSJZ,XNWJIZVDTILEEAEFXSJZ
one_hole_heldout_val_001154,one_hole,heldout,1,1,-1,W,J,Y,3,21559,0,WMANIGWJRSBFSLYBTQVI,WMANIGWERSBFSLYBTQVI
one_hole_heldout_val_001155,one_hole,heldout,1,1,-1,W,U,Y,5,13639,0,WZKADRCUADCTFWYAYTKJ,WZKADRCEADCTFWYAYTKJ
one_hole_heldout_val_001156,one_hole,heldout,1,2,-1,D,Q,H,1,40042,0,RDGPUKOYQURDKQUHRLJH,RDGPUKOYGURDKQUHRLJH
one_hole_heldout_val_001157,one_hole,heldout,1,6,-1,W,Q,E,2,23055,0,HPWGGWLRHBAJQPZJUXZE,HPWGGWLRHBAJPPZJUXZE
one_hole_heldout_val_001158,one_hole,heldout,1,1,-1,W,D,K,1,22562,1,WJXYWOIKOTQPTKKUBVLF,WJXYWOIDOTQPTKKUBVLF
one_hole_heldout_val_001159,one_hole,heldout,1,5,-1,J,U,V,2,1141,0,DQKLJCWLPECURODRTJVN,DQKLJCWLPECGRODRTJVN
one_hole_heldout_val_001160,one_hole,heldout,1,5,-1,W,U,G,5,39258,1,EJEOWPWGDOPPTEGVANGE,EJEOWPWGDOPUTEGVANGE
one_hole_heldout_val_001161,one_hole,heldout,1,5,-1,J,U,M,2,26067,0,SERPJXKQGEEUSYKLMJMT,SERPJXKQGEEGSYKLMJMT
one_hole_heldout_val_001162,one_hole,heldout,1,1,-1,Q,X,B,2,19728,0,QXPBZHUXRNCQZLBVESDO,QXPBZHUTRNCQZLBVESDO
one_hole_heldout_val_001163,one_hole,heldout,1,2,-1,D,X,F,3,17137,0,YDNTLVPIXGBJQPHFSNVF,YDNTLVPILGBJQPHFSNVF
one_hole_heldout_val_001164,one_hole,heldout,1,1,-1,J,U,G,2,28044,0,JSFYIHFUOFNMORGLBLKP,JSFYIHFEOFNMORGLBLKP
one_hole_heldout_val_001165,one_hole,heldout,1,1,-1,D,J,I,2,20297,0,DHYQEQMJHKOZZMIQBLVE,DHYQEQMCHKOZZMIQBLVE
one_hole_heldout_val_001166,one_hole,heldout,1,1,-1,J,U,E,2,10703,0,JYVAXRMUENAAPAEHBCOK,JYVAXRMGENAAPAEHBCOK
one_hole_heldout_val_001167,one_hole,heldout,1,5,-1,W,D,Z,1,13510,1,ONLJWBPEIVKCECQFNKZD,ONLJWBPEIVKDECQFNKZD
one_hole_heldout_val_001168,one_hole,heldout,1,3,-1,D,X,C,3,48874,1,LEDFHJKJPKOIBRHACMUG,LEDFHJKJPXOIBRHACMUG
one_hole_heldout_val_001169,one_hole,heldout,1,3,-1,Q,U,E,3,25111,0,TEQSHIXBZUWLJTWNENVC,TEQSHIXBZNWLJTWNENVC
one_hole_heldout_val_001170,one_hole,heldout,1,1,-1,W,Q,S,2,3529,1,WLEXLCKYUGKJVRSOJNEK,WLEXLCKQUGKJVRSOJNEK
one_hole_heldout_val_001171,one_hole,heldout,1,1,-1,D,J,F,2,2003,0,DTXPPTWJBSSOJPFQWIFK,DTXPPTWFBSSOJPFQWIFK
one_hole_heldout_val_001172,one_hole,heldout,1,2,-1,W,J,I,3,12625,1,VWGSOCCWAYXNCXSIMETL,VWGSOCCWJYXNCXSIMETL
one_hole_heldout_val_001173,one_hole,heldout,1,3,-1,D,X,H,3,28748,1,NQDJKBGKFGDVXPELHQZV,NQDJKBGKFXDVXPELHQZV
one_hole_heldout_val_001174,one_hole,heldout,1,2,-1,Q,U,R,3,12823,0,IQWKQNIHUOKYNRSRWRCE,IQWKQNIHBOKYNRSRWRCE
one_hole_heldout_val_001175,one_hole,heldout,1,2,-1,D,J,E,2,33830,0,NDMCSRFTJVZYQNNEQTFA,NDMCSRFTGVZYQNNEQTFA
one_hole_heldout_val_001176,one_hole,heldout,1,1,-1,J,X,O,1,23293,0,JHVRLRMXJNHACOODWJLQ,JHVRLRMOJNHACOODWJLQ
one_hole_heldout_val_001177,one_hole,heldout,1,2,-1,D,U,A,4,511,0,YDPRKAYSUWMQQYGATHAA,YDPRKAYSLWMQQYGATHAA
one_hole_heldout_val_001178,one_hole,heldout,1,2,-1,Q,X,S,2,22649,1,DQOJWYJFFHIOFCXSJZBG,DQOJWYJFXHIOFCXSJZBG
one_hole_heldout_val_001179,one_hole,heldout,1,2,-1,W,U,B,5,12489,1,VWCNKUVYZLMRBDZBUFZI,VWCNKUVYULMRBDZBUFZI
one_hole_heldout_val_001180,one_hole,heldout,1,3,-1,Q,J,B,1,22680,0,QXQKZPZVIJZMVASSBZTD,QXQKZPZVIRZMVASSBZTD
one_hole_heldout_val_001181,one_hole,heldout,1,2,-1,D,U,Y,4,42467,0,CDWWXPDJUSSMRMIYCFYH,CDWWXPDJZSSMRMIYCFYH
one_hole_heldout_val_001182,one_hole,heldout,1,3,-1,W,J,Z,3,13682,0,GKWHVJRPCJORUXRMZXZJ,GKWHVJRPCAORUXRMZXZJ
one_hole_heldout_val_001183,one_hole,heldout,1,2,-1,D,U,N,4,16622,0,GDOLNHPAUURYQEBNEMIH,GDOLNHPABURYQEBNEMIH
one_hole_heldout_val_001184,one_hole,heldout,1,6,-1,Q,J,S,1,43134,0,FWLUKQZMAOAHJJKEKOZS,FWLUKQZMAOAHAJKEKOZS
one_hole_heldout_val_001185,one_hole,heldout,1,1,-1,J,U,P,2,34649,1,JAAZBYVAWHYBNPPMCOLM,JAAZBYVUWHYBNPPMCOLM
one_hole_heldout_val_001186,one_hole,heldout,1,4,-1,J,U,A,2,33236,1,JSJJEZVDBTOTEDZFXAAG,JSJJEZVDBTUTEDZFXAAG
one_hole_heldout_val_001187,one_hole,heldout,1,4,-1,W,J,Y,3,19564,0,DSVWCRKZGCJRQINKJYMS,DSVWCRKZGCIRQINKJYMS
one_hole_heldout_val_001188,one_hole,heldout,1,4,-1,Q,J,Y,1,35598,1,ZJFQVTFYKIIZSDPUFYGH,ZJFQVTFYKIJZSDPUFYGH
one_hole_heldout_val_001189,one_hole,heldout,1,3,-1,Q,X,P,2,13481,0,UVQGVIDSCXMIXKJVPOQJ,UVQGVIDSCTMIXKJVPOQJ
one_hole_heldout_val_001190,one_hole,heldout,1,4,-1,W,J,L,3,32175,1,HSHWJUVMSZIIAQTOOLOV,HSHWJUVMSZJIAQTOOLOV
one_hole_heldout_val_001191,one_hole,heldout,1,1,-1,J,U,V,2,44412,0,JGQTUKXUPRATQZVGIYVL,JGQTUKXLPRATQZVGIYVL
one_hole_heldout_val_001192,one_hole,heldout,1,1,-1,J,X,S,1,45653,1,JRYWSFQOZERDQZSBVIYO,JRYWSFQXZERDQZSBVIYO
one_hole_heldout_val_001193,one_hole,heldout,1,3,-1,Q,J,Z,1,31390,0,ZRQOCOHXDJZZIWMFZRLC,ZRQOCOHXDMZZIWMFZRLC
one_hole_heldout_val_001194,one_hole,heldout,1,6,-1,Q,X,N,2,3612,1,XFESAQTHAKGJENQOCNKN,XFESAQTHAKGJXNQOCNKN
one_hole_heldout_val_001195,one_hole,heldout,1,3,-1,D,X,Z,3,38372,0,SVDTQAWMTXWFFIXVZVGT,SVDTQAWMTCWFFIXVZVGT
one_hole_heldout_val_001196,one_hole,heldout,1,6,-1,W,U,Y,5,30683,0,DIYCOWANGVWHUWTENAEY,DIYCOWANGVWHGWTENAEY
one_hole_heldout_val_001197,one_hole,heldout,1,1,-1,W,J,F,3,44371,1,WDMTMIHOLIOCVMFQLTCP,WDMTMIHJLIOCVMFQLTCP
one_hole_heldout_val_001198,one_hole,heldout,1,4,-1,W,U,Z,5,39226,1,REPWAJTZPCBGPZIFAZXX,REPWAJTZPCUGPZIFAZXX
one_hole_heldout_val_001199,one_hole,heldout,1,2,-1,W,J,R,3,46383,0,HWBKSPEYJJEABNKRSDPD,HWBKSPEYGJEABNKRSDPD
one_hole_heldout_val_001200,one_hole,heldout,1,1,-1,D,U,L,4,31038,0,DKGLRIZUHSVGAFLUKVTH,DKGLRIZKHSVGAFLUKVTH
one_hole_heldout_val_001201,one_hole,heldout,1,1,-1,J,U,C,2,40009,1,JOVKTVSIBWSBFJCJGOYC,JOVKTVSUBWSBFJCJGOYC
one_hole_heldout_val_001202,one_hole,heldout,1,3,-1,W,J,B,3,6714,0,RIWFWACWYJZBVQPGBIQH,RIWFWACWYNZBVQPGBIQH
one_hole_heldout_val_001203,one_hole,heldout,1,1,-1,Q,U,B,3,26300,1,QBENIMIOTKVPBOBWBVFM,QBENIMIUTKVPBOBWBVFM
one_hole_heldout_val_001204,one_hole,heldout,1,2,-1,J,X,O,1,13893,1,BJJGFUFONERTCFQOTDFO,BJJGFUFOXERTCFQOTDFO
one_hole_heldout_val_001205,one_hole,heldout,1,4,-1,W,U,C,5,47585,0,RNMWYKLIJNUWZAVBWCBW,RNMWYKLIJNLWZAVBWCBW
one_hole_heldout_val_001206,one_hole,heldout,1,1,-1,J,U,Y,2,4788,0,JOMGOMHUMZYWFNYTJLSI,JOMGOMHCMZYWFNYTJLSI
