pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_001082,two_hole,heldout,2,6,3,W,U,T,5,19756,1,XCUIUTBZKWXZWCJFUBVT,XCUIUTBZKWXZWCJFTBVU
two_hole_heldout_val_001083,two_hole,heldout,1,3,1,J,U,T,2,22906,0,TEJWFEQUCUAJHYJWTLWR,TEJWFEQUCUAJHYTWJLWR
two_hole_heldout_val_001084,two_hole,heldout,1,4,5,Q,U,B,3,29108,0,WUWQBEGYQFUUIRFHPBQW,WUWQBEGYQFUUIRFHPQBW
two_hole_heldout_val_001085,two_hole,heldout,1,6,3,D,X,F,3,42969,0,GVFHKDPOIXYJXTHYDSVF,GVFHKDPOIXYJXTHYFSVD
two_hole_heldout_val_001086,two_hole,heldout,1,1,2,J,U,L,2,2429,0,JLOYZPGUUSNEPYLJIGHB,JLOYZPGUUSNEPYJLIGHB
two_hole_heldout_val_001087,two_hole,heldout,2,6,5,D,X,B,3,45704,1,TQFJXBOEYRYDDBWUZJXB,TQFJXBOEYRYDDBWUZJBX
two_hole_heldout_val_001088,two_hole,heldout,1,6,3,Q,J,N,1,3390,0,QTNJNQKBMJEQJGNJQRDN,QTNJNQKBMJEQJGNJNRDQ
two_hole_heldout_val_001089,two_hole,heldout,2,3,1,Q,J,B,1,42626,0,JYBJESLQRQQAFVBLJQDX,JYBJESLQRQQAFVJLBQDX
two_hole_heldout_val_001090,two_hole,heldout,2,2,5,D,U,K,4,3061,0,IKXSUFRNDYUDWDYUWDKI,IKXSUFRNDYUDWDYKWDUI
two_hole_heldout_val_001091,two_hole,heldout,2,4,2,J,U,A,2,21564,1,CUEAGEANJIJNHRWUCABM,CUEAGEANJIJNHRWACUBM
two_hole_heldout_val_001092,two_hole,heldout,1,5,2,J,U,I,2,5022,0,BIMGJQLCUSSUVCCJBBIW,BIMGJQLCUSSUVCCIBBJW
two_hole_heldout_val_001093,two_hole,heldout,2,1,2,X,U,E,1,37366,1,EUGDYPUXXNSLTCEUWQUS,EUGDYPUXXNSLTCUEWQUS
two_hole_heldout_val_001094,two_hole,heldout,2,5,2,Q,U,P,3,24921,0,EUDAPEBQQIHQVGGPAEUX,EUDAPEBQQIHQVGGUAEPX
two_hole_heldout_val_001095,two_hole,heldout,1,2,1,D,X,A,3,48195,0,ADJNCBVXXMQWUADABGSQ,ADJNCBVXXMQWUAADBGSQ
two_hole_heldout_val_001096,two_hole,heldout,2,6,2,D,X,V,3,4815,0,QXSTDVUNDMGIDCAVGQRX,QXSTDVUNDMGIDCAXGQRV
two_hole_heldout_val_001097,two_hole,heldout,2,2,5,W,Q,F,2,27972,0,LFQKQXGSWFDWJBPQXTFJ,LFQKQXGSWFDWJBPFXTQJ
two_hole_heldout_val_001098,two_hole,heldout,1,6,2,W,Q,H,2,8176,0,FHBELWNTQOVDQJJWEYPH,FHBELWNTQOVDQJJHEYPW
two_hole_heldout_val_001099,two_hole,heldout,1,6,5,W,X,C,4,11561,0,ENFCCWNYWRHXXNRTSFWC,ENFCCWNYWRHXXNRTSFCW
two_hole_heldout_val_001100,two_hole,heldout,1,2,6,Q,X,H,2,30690,0,EQMEXHHNXVZVXHJHRIYQ,EQMEXHHNXVZVXHJQRIYH
two_hole_heldout_val_001101,two_hole,heldout,2,3,6,Q,U,O,3,40521,1,AAONQUIJTQUVQVZROCOU,AAONQUIJTQUVQVZRUCOO
two_hole_heldout_val_001102,two_hole,heldout,2,4,3,X,U,L,1,11796,0,NRULDDSMJXXOWRUOLUPB,NRULDDSMJXXOWRUOULPB
two_hole_heldout_val_001103,two_hole,heldout,2,3,1,W,U,M,5,8424,1,UNMNNETWWWWCTXUZMAPG,UNMNNETWWWWCTXMZUAPG
two_hole_heldout_val_001104,two_hole,heldout,1,3,1,W,U,G,5,30852,0,GZWHTWZUUUKCYXWIGPGM,GZWHTWZUUUKCYXGIWPGM
two_hole_heldout_val_001105,two_hole,heldout,1,2,5,W,X,Z,4,18410,1,MWNHZGFRXKWXDGUWUMZW,MWNHZGFRXKWXDGUZUMWW
two_hole_heldout_val_001106,two_hole,heldout,2,3,6,W,U,L,5,18221,0,JWLTFUFHYWWJWIENUFTL,JWLTFUFHYWWJWIENLFTU
two_hole_heldout_val_001107,two_hole,heldout,1,4,1,Q,X,K,2,33413,0,KEGQANWXIXXEALQRMKED,KEGQANWXIXXEALKRMQED
two_hole_heldout_val_001108,two_hole,heldout,2,3,2,Q,J,V,1,32822,1,YJVSLHHRQQBQWQVJVEYR,YJVSLHHRQQBQWQVVJEYR
two_hole_heldout_val_001109,two_hole,heldout,2,6,2,Q,J,R,1,13770,0,JJXAQREDQHWTQPJRHRPJ,JJXAQREDQHWTQPJJHRPR
two_hole_heldout_val_001110,two_hole,heldout,2,2,3,W,X,K,4,1711,1,VKXUWFEMWWLAXWKKXWCC,VKXUWFEMWWLAXWKXKWCC
two_hole_heldout_val_001111,two_hole,heldout,2,4,3,J,U,T,2,39075,1,JYUTZSEHLJJCAZXDUTMF,JYUTZSEHLJJCAZXDTUMF
two_hole_heldout_val_001112,two_hole,heldout,2,5,4,X,U,N,1,19028,0,VRMUNQRSYNXXPEUFHNUZ,VRMUNQRSYNXXPEUFHUNZ
two_hole_heldout_val_001113,two_hole,heldout,2,5,6,D,Q,R,1,45284,1,DMCGRQYRSTKDDCMTJARQ,DMCGRQYRSTKDDCMTJAQR
two_hole_heldout_val_001114,two_hole,heldout,2,4,6,Q,X,N,2,18425,0,KOTNZXOJFZQNQCIRJXBN,KOTNZXOJFZQNQCIRJNBX
two_hole_heldout_val_001115,two_hole,heldout,1,2,4,J,U,G,2,17821,1,LJJGVRZMUQUHQXNJAGUP,LJJGVRZMUQUHQXNGAJUP
two_hole_heldout_val_001116,two_hole,heldout,2,4,1,D,J,F,2,14709,0,JYPFCLTDZBDTQCFYVJVB,JYPFCLTDZBDTQCJYVFVB
two_hole_heldout_val_001117,two_hole,heldout,1,1,2,D,J,S,2,13707,1,DSNOHEIJJCMIAZDSCFNG,DSNOHEIJJCMIAZSDCFNG
two_hole_heldout_val_001118,two_hole,heldout,2,2,5,Q,X,R,2,48762,1,TRTUXYBHQLOQDELRSKXF,TRTUXYBHQLOQDELXSKRF
two_hole_heldout_val_001119,two_hole,heldout,1,5,6,W,X,A,4,1295,0,IFDBWACHLYDXXSYYQBAW,IFDBWACHLYDXXSYYQBWA
two_hole_heldout_val_001120,two_hole,heldout,2,6,2,W,J,B,3,25373,1,VJLZWBTLWLHVWUTJYJXB,VJLZWBTLWLHVWUTBYJXJ
two_hole_heldout_val_001121,two_hole,heldout,1,2,1,W,X,N,4,44332,0,NWAMTMLXXUOQTEWNNQBP,NWAMTMLXXUOQTENWNQBP
two_hole_heldout_val_001122,two_hole,heldout,1,6,2,W,X,Z,4,38037,1,MZLRGWPXXOITXJZZMQTW,MZLRGWPXXOITXJZWMQTZ
two_hole_heldout_val_001123,two_hole,heldout,1,4,2,J,X,P,1,32292,1,IPKJKKRFXDXHURQPSJNM,IPKJKKRFXDXHURQJSPNM
two_hole_heldout_val_001124,two_hole,heldout,1,5,6,J,X,Z,1,22567,0,XVKRJZHYUGCXXNLWPMZJ,XVKRJZHYUGCXXNLWPMJZ
two_hole_heldout_val_001125,two_hole,heldout,1,1,5,J,X,B,1,45909,0,JLVKBVXXAYVXBABAWAJE,JLVKBVXXAYVXBAJAWABE
two_hole_heldout_val_001126,two_hole,heldout,1,3,4,W,D,C,1,14376,0,ZDWCXJVEUDDSULAJCWWD,ZDWCXJVEUDDSULAJWCWD
two_hole_heldout_val_001127,two_hole,heldout,1,1,4,Q,U,V,3,23394,1,QNCVIRPULFUTXFQJAVZQ,QNCVIRPULFUTXFVJAQZQ
two_hole_heldout_val_001128,two_hole,heldout,1,6,3,D,J,T,2,40766,0,HWTRTDFUZJCOJAACDSWT,HWTRTDFUZJCOJAACTSWD
two_hole_heldout_val_001129,two_hole,heldout,2,3,6,Q,U,K,3,21585,1,HOKQXUBYBQKEQRHTKRTU,HOKQXUBYBQKEQRHTURTK
two_hole_heldout_val_001130,two_hole,heldout,2,5,3,D,X,O,3,3822,1,MXXNOJDKLDFDKBCFXLOI,MXXNOJDKLDFDKBCFOLXI
two_hole_heldout_val_001131,two_hole,heldout,1,6,2,Q,U,Z,3,40349,0,MZSWWQIXUXLIUMIQBUAZ,MZSWWQIXUXLIUMIZBUAQ
two_hole_heldout_val_001132,two_hole,heldout,1,4,1,D,J,C,2,8664,1,CZBDPOZJBCJNGRCAYDEH,CZBDPOZJBCJNGRDAYCEH
two_hole_heldout_val_001133,two_hole,heldout,1,4,6,W,Q,A,2,20848,0,UKEWXAQXCCQAQGUMPAXW,UKEWXAQXCCQAQGUMPWXA
two_hole_heldout_val_001134,two_hole,heldout,1,4,3,Q,X,E,2,25789,1,KMEQYRDMNXXIDMRWEQSE,KMEQYRDMNXXIDMRWQESE
two_hole_heldout_val_001135,two_hole,heldout,2,1,3,W,J,B,3,12994,1,BHJRSTCWLWZQVLBCJAMF,BHJRSTCWLWZQVLJCBAMF
two_hole_heldout_val_001136,two_hole,heldout,2,5,3,W,X,N,4,19398,1,ALXNNDDNWWEWMSEHXTNM,ALXNNDDNWWEWMSEHNTXM
two_hole_heldout_val_001137,two_hole,heldout,1,4,2,D,U,H,4,42736,0,CHQDIJTPUVURBGCDQHYM,CHQDIJTPUVURBGCHQDYM
two_hole_heldout_val_001138,two_hole,heldout,2,2,6,W,Q,E,2,12658,1,YEDROQHVWVSLWFBEUGKQ,YEDROQHVWVSLWFBQUGKE
two_hole_heldout_val_001139,two_hole,heldout,1,4,6,J,U,H,2,828,0,OTDJGHYYOMUCUVKPJHRJ,OTDJGHYYOMUCUVKPJJRH
two_hole_heldout_val_001140,two_hole,heldout,1,1,4,J,U,P,2,34580,0,JULPMOTUSFUJKIPWCJGW,JULPMOTUSFUJKIJWCPGW
two_hole_heldout_val_001141,two_hole,heldout,2,3,1,D,U,S,4,7294,1,UMSMRVPDPDTXRAUTSLDB,UMSMRVPDPDTXRASTULDB
two_hole_heldout_val_001142,two_hole,heldout,2,6,2,Q,J,L,1,3103,0,YJPGTLGWQJZIQGELBKRJ,YJPGTLGWQJZIQGEJBKRL
two_hole_heldout_val_001143,two_hole,heldout,2,5,3,D,X,I,3,41521,1,ADXVIOVBLDYDTGHBXFIT,ADXVIOVBLDYDTGHBIFXT
two_hole_heldout_val_001144,two_hole,heldout,1,2,5,Q,X,P,2,4873,1,RQJRPBIKXRTXCVSQJDPW,RQJRPBIKXRTXCVSPJDQW
two_hole_heldout_val_001145,two_hole,heldout,1,2,4,Q,U,A,3,6421,1,BQYAHDXAURUDEPXQFAAE,BQYAHDXAURUDEPXAFQAE
two_hole_heldout_val_001146,two_hole,heldout,1,4,3,Q,J,Z,1,41589,0,MGZQYSHWBJJITTRGQZHW,MGZQYSHWBJJITTRGZQHW
two_hole_heldout_val_001147,two_hole,heldout,2,3,5,Q,X,V,2,17118,1,NCVFXZFIFQFQYESFVFXW,NCVFXZFIFQFQYESFXFVW
two_hole_heldout_val_001148,two_hole,heldout,1,1,2,J,X,A,1,24476,1,JAPTGSYXXEYHAKJAOFCU,JAPTGSYXXEYHAKAJOFCU
two_hole_heldout_val_001149,two_hole,heldout,1,2,4,W,X,I,4,26492,0,FWUIKDQBXQXVFSHIZWUC,FWUIKDQBXQXVFSHWZIUC
two_hole_heldout_val_001150,two_hole,heldout,1,4,5,X,U,S,1,16193,1,TWJXSOQRCGUUUSDYYXSJ,TWJXSOQRCGUUUSDYYSXJ
two_hole_heldout_val_001151,two_hole,heldout,2,6,3,Q,J,Z,1,3051,1,KFJPLZCSOQILQVVNJUYZ,KFJPLZCSOQILQVVNZUYJ
two_hole_heldout_val_001152,two_hole,heldout,2,4,2,D,U,C,4,46095,1,ZUXCIVOIDLDCNBAUICYI,ZUXCIVOIDLDCNBACIUYI
two_hole_heldout_val_001153,two_hole,heldout,2,6,5,W,D,G,1,6235,0,PUSNDGVWHQHWWRCWCTGD,PUSNDGVWHQHWWRCWCTDG
two_hole_heldout_val_001154,two_hole,heldout,2,4,3,D,Q,N,1,39246,1,WVQNAVWFSDDXMZLSQNOA,WVQNAVWFSDDXMZLSNQOA
two_hole_heldout_val_001155,two_hole,heldout,2,4,3,Q,J,T,1,43404,0,CEJTLXCKOQQANWJUTJLJ,CEJTLXCKOQQANWJUJTLJ
two_hole_heldout_val_001156,two_hole,heldout,2,6,1,W,Q,V,2,35014,1,QGCKBVYWLSFKWHQKJWIV,QGCKBVYWLSFKWHVKJWIQ
two_hole_heldout_val_001157,two_hole,heldout,2,2,3,D,Q,I,1,43723,0,EIQPFFTNDDVXFKWQIAFD,EIQPFFTNDDVXFKWIQAFD
two_hole_heldout_val_001158,two_hole,heldout,1,2,1,W,U,C,5,42684,0,CWJARKJUUGPFCLWCEMLD,CWJARKJUUGPFCLCWEMLD
two_hole_heldout_val_001159,two_hole,heldout,2,1,4,D,Q,Y,1,36267,0,YRCQSLPDTADYGNQELYHR,YRCQSLPDTADYGNYELQHR
two_hole_heldout_val_001160,two_hole,heldout,1,3,1,W,X,H,4,26039,0,HSWRJOYXRXTAQAWYHJEV,HSWRJOYXRXTAQAHYWJEV
two_hole_heldout_val_001161,two_hole,heldout,1,6,4,W,X,B,4,36899,1,YOYBYWYJFRXZXGEPLBSW,YOYBYWYJFRXZXGEPLWSB
two_hole_heldout_val_001162,two_hole,heldout,1,6,3,X,U,G,1,5661,1,BUGGIXGHNURTUYBQGYQX,BUGGIXGHNURTUYBQXYQG
two_hole_heldout_val_001163,two_hole,heldout,1,1,5,W,X,S,4,32369,0,WHYUSZTXXOOXNDSFNGWV,WHYUSZTXXOOXNDWFNGSV
two_hole_heldout_val_001164,two_hole,heldout,2,3,5,D,U,Z,4,7419,0,WEZOUMCCJDZDCFKFUTZD,WEZOUMCCJDZDCFKFZTUD
two_hole_heldout_val_001165,two_hole,heldout,1,4,1,D,J,F,2,2458,0,FZFDZMWJGFJFBNDYHFPU,FZFDZMWJGFJFBNFYHDPU
two_hole_heldout_val_001166,two_hole,heldout,2,2,3,D,U,I,4,1901,1,GIUVEQUVDDCDGBFIUCRV,GIUVEQUVDDCDGBFUICRV
two_hole_heldout_val_001167,two_hole,heldout,2,2,5,D,J,P,2,4536,1,FPMEJHQLDNWDHBSPZKJZ,FPMEJHQLDNWDHBSJZKPZ
two_hole_heldout_val_001168,two_hole,heldout,2,1,2,W,U,S,5,37604,0,SUTBEUPWWYESDZUSNMES,SUTBEUPWWYESDZSUNMES
two_hole_heldout_val_001169,two_hole,heldout,1,5,6,W,D,V,1,10575,1,ONUKWVMABOYDDRMTBGWV,ONUKWVMABOYDDRMTBGVW
two_hole_heldout_val_001170,two_hole,heldout,2,4,6,D,J,M,2,49685,0,RMSMEJAFUKDFDKLQHJEM,RMSMEJAFUKDFDKLQHMEJ
two_hole_heldout_val_001171,two_hole,heldout,2,1,3,D,X,H,3,34249,1,HNXFUGDDIDZLQFHCXFID,HNXFUGDDIDZLQFXCHFID
two_hole_heldout_val_001172,two_hole,heldout,2,1,2,D,Q,G,1,40978,1,GQVQIIYDDWPHEBGQINAK,GQVQIIYDDWPHEBQGINAK
two_hole_heldout_val_001173,two_hole,heldout,1,1,6,W,X,H,4,40322,1,WFIASHFXTAJNXSWASVHH,WFIASHFXTAJNXSHASVHW
two_hole_heldout_val_001174,two_hole,heldout,1,1,6,W,D,G,1,15377,0,WIFHCGHDVMBKDZGWLVPW,WIFHCGHDVMBKDZWWLVPG
two_hole_heldout_val_001175,two_hole,heldout,2,3,6,J,X,T,1,27819,1,IVTFBXFOMJACJFFCTYJX,IVTFBXFOMJACJFFCXYJT
two_hole_heldout_val_001176,two_hole,heldout,1,5,6,W,Q,Z,2,45018,0,ITHJWZMGRVVQQWTOLRZW,ITHJWZMGRVVQQWTOLRWZ
two_hole_heldout_val_001177,two_hole,heldout,2,3,6,Q,U,G,3,36719,0,OXGUEURNSQTGQPOUUCIG,OXGUEURNSQTGQPOUGCIU
two_hole_heldout_val_001178,two_hole,heldout,2,3,4,Q,X,V,2,19325,0,XFVXKKLWJQQURBDVXVFU,XFVXKKLWJQQURBDVVXFU
two_hole_heldout_val_001179,two_hole,heldout,2,4,2,D,X,A,3,16435,1,TXSAWPEGDSDRHGYXAAYI,TXSAWPEGDSDRHGYAAXYI
two_hole_heldout_val_001180,two_hole,heldout,2,1,5,J,U,K,2,15999,1,KAUBUMZJCVPJGCKMJYUZ,KAUBUMZJCVPJGCUMJYKZ
two_hole_heldout_val_001181,two_hole,heldout,2,2,5,W,U,M,5,35621,1,XMHZUMVIWMFWSWEMNXUN,XMHZUMVIWMFWSWEUNXMN
two_hole_heldout_val_001182,two_hole,heldout,1,2,5,D,Q,A,1,24420,1,ADPRAYPFQRYQWNEDMTAI,ADPRAYPFQRYQWNEAMTDI
two_hole_heldout_val_001183,two_hole,heldout,1,4,2,W,J,O,3,20845,0,TOPWVDNPJLJNIWVWROZS,TOPWVDNPJLJNIWVORWZS
two_hole_heldout_val_001184,two_hole,heldout,2,3,6,W,U,K,5,44489,1,XNKRBUPNXWNTWUMEKITU,XNKRBUPNXWNTWUMEUITK
two_hole_heldout_val_001185,two_hole,heldout,1,1,6,W,D,R,1,40352,0,WXBNGRODEQYPDFRLTBXW,WXBNGRODEQYPDFWLTBXR
two_hole_heldout_val_001186,two_hole,heldout,1,2,3,D,U,E,4,5864,0,TDEIDHSFUUNBPGBEDMAK,TDEIDHSFUUNBPGBDEMAK
two_hole_heldout_val_001187,two_hole,heldout,2,3,2,D,X,E,3,7721,0,HXEMGZBJDDGBECMEXUKI,HXEMGZBJDDGBECMXEUKI
two_hole_heldout_val_001188,two_hole,heldout,1,5,6,W,U,B,5,35563,0,YCOFWBPAVXHUUVQTLNBW,YCOFWBPAVXHUUVQTLNWB
two_hole_heldout_val_001189,two_hole,heldout,2,2,4,D,X,M,3,22032,0,OMFXLXCWDBDESORXMMMX,OMFXLXCWDBDESORMMXMX
two_hole_heldout_val_001190,two_hole,heldout,2,1,3,W,D,G,1,47320,1,GIDEPYSWBWONYGGDDULQ,GIDEPYSWBWONYGDDGULQ
two_hole_heldout_val_001191,two_hole,heldout,1,5,4,Q,X,V,2,23282,1,VMXVQXREYFXXWLOOPVQZ,VMXVQXREYFXXWLOOPQVZ
two_hole_heldout_val_001192,two_hole,heldout,2,4,5,D,X,Y,3,34038,0,XUOYXOMWQWDDXAIRPXYI,XUOYXOMWQWDDXAIRPYXI
two_hole_heldout_val_001193,two_hole,heldout,1,2,4,W,Q,K,2,43419,0,VWHKYZSQQUQVKUYKSWFQ,VWHKYZSQQUQVKUYWSKFQ
two_hole_heldout_val_001194,two_hole,heldout,1,2,6,D,X,V,3,33743,0,WDSESVHNXLDDXXLVJSSD,WDSESVHNXLDDXXLDJSSV
two_hole_heldout_val_001195,two_hole,heldout,1,3,6,J,U,N,2,28124,0,BRJSMNONMUIKUGKYNANJ,BRJSMNONMUIKUGKYJANN
two_hole_heldout_val_001196,two_hole,heldout,1,4,1,W,X,V,4,33131,0,VIOWZXIXEFXXCCWMJVDW,VIOWZXIXEFXXCCVMJWDW
two_hole_heldout_val_001197,two_hole,heldout,2,2,1,D,J,O,2,30098,0,JOLIIRQDDKWCAGOJHMBI,JOLIIRQDDKWCAGJOHMBI
two_hole_heldout_val_001198,two_hole,heldout,2,2,6,W,J,H,3,9448,1,YHTKZJRZWHYNWMGHEAZJ,YHTKZJRZWHYNWMGJEAZH
two_hole_heldout_val_001199,two_hole,heldout,2,2,5,D,J,P,2,24738,0,JPPEJLSRDREDBZLJULPM,JPPEJLSRDREDBZLPULJM
two_hole_heldout_val_001200,two_hole,heldout,2,3,6,Q,X,C,2,26767,0,AUCYLXJTOQPEQRJLXKPC,AUCYLXJTOQPEQRJLCKPX
two_hole_heldout_val_001201,two_hole,heldout,1,6,4,D,Q,K,1,20010,0,EFOKEDPYLOQHQQSMQDOK,EFOKEDPYLOQHQQSMQKOD
two_hole_heldout_val_001202,two_hole,heldout,1,3,2,D,Q,F,1,34631,1,BFDLSRAHQQCCBZTFDRUK,BFDLSRAHQQCCBZTDFRUK
two_hole_heldout_val_001203,two_hole,heldout,2,1,4,D,Q,M,1,40710,0,MLSQNTXDXRDHURQPPMQH,MLSQNTXDXRDHURMPPQQH
two_hole_heldout_val_001204,two_hole,heldout,1,5,4,J,U,V,2,1817,1,AEMVJANQZOUUWJYTUVJV,AEMVJANQZOUUWJYTUJVV
two_hole_heldout_val_001205,two_hole,heldout,1,5,4,W,X,H,4,26331,0,QWLHWWANEYXXAQZUOWHS,QWLHWWANEYXXAQZUOHWS
two_hole_heldout_val_001206,two_hole,heldout,2,6,4,Q,J,B,1,47413,1,HHTJPBEEZYQNQJNJCJUB,HHTJPBEEZYQNQJNJCBUJ
two_hole_heldout_val_001207,two_hole,heldout,1,5,2,W,Q,O,2,41036,1,BOQKWBYUQGAQHHAOTVWR,BOQKWBYUQGAQHHAWTVOR
two_hole_heldout_val_001208,two_hole,heldout,2,4,1,D,Q,F,1,32915,0,QELFUXLDWIDMEFFTUQOL,QELFUXLDWIDMEFQTUFOL
two_hole_heldout_val_001209,two_hole,heldout,1,3,5,D,X,Y,3,48301,0,FQDDYSWDEXGXJPAGYBDY,FQDDYSWDEXGXJPAGDBYY
two_hole_heldout_val_001210,two_hole,heldout,1,1,3,W,J,C,3,7529,0,WCCWAUEJPJNRBJCIWTEC,WCCWAUEJPJNRBJWICTEC
two_hole_heldout_val_001211,two_hole,heldout,2,3,1,J,X,O,1,41672,0,XMOARBXJDJPUJAOMXMPN,XMOARBXJDJPUJAXMOMPN
two_hole_heldout_val_001212,two_hole,heldout,2,5,6,D,X,L,3,40746,0,NAUGLXVGUDADDAGERRXL,NAUGLXVGUDADDAGERRLX
two_hole_heldout_val_001213,two_hole,heldout,1,3,4,W,U,T,5,25084,1,TPWTJLZPRUUHEEXSWTKE,TPWTJLZPRUUHEEXSTWKE
two_hole_heldout_val_001214,two_hole,heldout,2,6,2,Q,J,I,1,10861,1,IJDLNITPQVVTQLFJFNOI,IJDLNITPQVVTQLFIFNOJ
two_hole_heldout_val_001215,two_hole,heldout,2,1,4,Q,U,O,3,49571,0,OIGUXBJQXQQTNZUVWOQU,OIGUXBJQXQQTNZOVWUQU
two_hole_heldout_val_001216,two_hole,heldout,1,1,4,J,X,Z,1,44366,0,JYBZCFLXVCXQUZZZSJMR,JYBZCFLXVCXQUZJZSZMR
two_hole_heldout_val_001217,two_hole,heldout,2,1,2,Q,X,E,2,38663,0,EXEWEIGQQPSGEIXEGWVZ,EXEWEIGQQPSGEIEXGWVZ
two_hole_heldout_val_001218,two_hole,heldout,2,3,5,D,U,N,4,46637,1,BLNFUNOWHDNDQSVXNOUM,BLNFUNOWHDNDQSVXUONM
two_hole_heldout_val_001219,two_hole,heldout,1,6,4,Q,X,P,2,4998,0,UIWPCQRMCAXCXJVXIQJP,UIWPCQRMCAXCXJVXIPJQ
two_hole_heldout_val_001220,two_hole,heldout,1,2,3,Q,U,V,3,23883,1,JQVLKYOVUUCOJHFQVQNL,JQVLKYOVUUCOJHFVQQNL
two_hole_heldout_val_001221,two_hole,heldout,2,5,1,W,Q,R,2,43309,0,QXXVRENWKOBWKJRJGXQZ,QXXVRENWKOBWKJQJGXRZ
two_hole_heldout_val_001222,two_hole,heldout,2,2,5,W,D,A,1,14863,1,CAZADISBWKRWWGXACRDR,CAZADISBWKRWWGXDCRAR
