pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_004074,two_hole,clean,1,1,3,W,X,G,4,-1,0,WIGCGKTXZXMHBOGCWOVF,WIGCGKTXZXMHBOWCGOVF
two_hole_clean_test_004075,two_hole,clean,1,1,4,D,Q,K,1,-1,1,DKFKMPYQPPQPPYDTFKYI,DKFKMPYQPPQPPYKTFDYI
two_hole_clean_test_004076,two_hole,clean,1,4,1,W,D,P,1,-1,0,PAZWNNSDMGDPBNWSBPCP,PAZWNNSDMGDPBNPSBWCP
two_hole_clean_test_004077,two_hole,clean,2,3,2,D,J,Y,2,-1,0,LJYOORPODDVENOPYJYES,LJYOORPODDVENOPJYYES
two_hole_clean_test_004078,two_hole,clean,2,1,5,W,D,M,1,-1,1,MSYYDKNWBYNWCYMSTTDI,MSYYDKNWBYNWCYDSTTMI
two_hole_clean_test_004079,two_hole,clean,2,2,1,J,X,B,1,-1,0,XBYZPYPJJNBHSTBXAVGC,XBYZPYPJJNBHSTXBAVGC
two_hole_clean_test_004080,two_hole,clean,2,3,4,D,J,F,2,-1,1,CSFJHANOGDDNCELEFJHP,CSFJHANOGDDNCELEJFHP
two_hole_clean_test_004081,two_hole,clean,2,4,3,D,X,S,3,-1,1,VGXSLVYRMDDKBZCIXSGO,VGXSLVYRMDDKBZCISXGO
two_hole_clean_test_004082,two_hole,clean,1,3,5,W,D,E,1,-1,0,RLWZEEIHODGDRYBREVWF,RLWZEEIHODGDRYBRWVEF
two_hole_clean_test_004083,two_hole,clean,2,1,2,W,Q,L,2,-1,0,LQBLKYTWWRLRVFQLRSYR,LQBLKYTWWRLRVFLQRSYR
two_hole_clean_test_004084,two_hole,clean,2,2,4,W,J,Y,3,-1,1,HYOJPGLIWKWINBZYRJSO,HYOJPGLIWKWINBZJRYSO
two_hole_clean_test_004085,two_hole,clean,2,5,1,J,X,V,1,-1,0,XVLGVHCJCZIJONVPYEXC,XVLGVHCJCZIJONXPYEVC
two_hole_clean_test_004086,two_hole,clean,2,5,4,W,U,O,5,-1,0,BTGUOGNHVCWWPOMMTOUA,BTGUOGNHVCWWPOMMTUOA
two_hole_clean_test_004087,two_hole,clean,1,1,5,D,Q,R,1,-1,1,DINMRFGQAATQSIDYCNRA,DINMRFGQAATQSIRYCNDA
two_hole_clean_test_004088,two_hole,clean,1,1,2,D,Q,N,1,-1,1,DNSLOSOQQMHCHVDNFTPE,DNSLOSOQQMHCHVNDFTPE
two_hole_clean_test_004089,two_hole,clean,1,4,6,Q,X,E,2,-1,1,PVGQLEFHOIXIXFRYSQAE,PVGQLEFHOIXIXFRYSEAQ
two_hole_clean_test_004090,two_hole,clean,2,6,3,D,Q,O,1,-1,1,STQESOFRLDFODCTRQMKO,STQESOFRLDFODCTROMKQ
two_hole_clean_test_004091,two_hole,clean,2,6,1,J,U,E,2,-1,1,UBVEGEIJKGFLJKUGSPFE,UBVEGEIJKGFLJKEGSPFU
two_hole_clean_test_004092,two_hole,clean,2,4,3,W,Q,N,2,-1,1,VKQNGCICYWWLRMNKQNAA,VKQNGCICYWWLRMNKNQAA
two_hole_clean_test_004093,two_hole,clean,1,5,1,W,Q,I,2,-1,1,ISEMWNLQFSLQIRIHFBWZ,ISEMWNLQFSLQIRWHFBIZ
two_hole_clean_test_004094,two_hole,clean,2,6,5,Q,J,V,1,-1,0,ENOGJVBHPZFQQRTBCMVJ,ENOGJVBHPZFQQRTBCMJV
two_hole_clean_test_004095,two_hole,clean,2,5,4,Q,J,G,1,-1,1,YEMJGIVLTAQQFNRCBJGB,YEMJGIVLTAQQFNRCBGJB
two_hole_clean_test_004096,two_hole,clean,1,2,5,W,X,T,4,-1,1,KWKFTCRGXKHXZHOWLOTS,KWKFTCRGXKHXZHOTLOWS
two_hole_clean_test_004097,two_hole,clean,1,3,5,J,U,S,2,-1,0,HRJLSPNNGUEUNKECSOJL,HRJLSPNNGUEUNKECJOSL
two_hole_clean_test_004098,two_hole,clean,1,3,2,W,X,R,4,-1,1,NRWHIBPSXXBZVNTRWYYV,NRWHIBPSXXBZVNTWRYYV
two_hole_clean_test_004099,two_hole,clean,2,1,3,W,J,C,3,-1,0,CZJROFVWCWRLBEJOCTNA,CZJROFVWCWRLBECOJTNA
two_hole_clean_test_004100,two_hole,clean,1,1,3,W,X,A,4,-1,0,WTANBPCXBXLLSEAHWEET,WTANBPCXBXLLSEWHAEET
two_hole_clean_test_004101,two_hole,clean,1,5,6,W,Q,Y,2,-1,0,YEZRWYMBBKNQQARHHYYW,YEZRWYMBBKNQQARHHYWY
two_hole_clean_test_004102,two_hole,clean,1,2,6,W,J,F,3,-1,1,AWVBTFRYJMAKJFLWAATF,AWVBTFRYJMAKJFLFAATW
two_hole_clean_test_004103,two_hole,clean,2,6,1,W,X,H,4,-1,0,XNYZCHEWFOAMWKHVSOOX,XNYZCHEWFOAMWKXVSOOH
two_hole_clean_test_004104,two_hole,clean,2,1,4,W,U,I,5,-1,0,INRUNMBWSGWHTNUZOINC,INRUNMBWSGWHTNIZOUNC
two_hole_clean_test_004105,two_hole,clean,2,3,5,Q,U,O,3,-1,0,ZEOVUOMFTQVQMFEOUROS,ZEOVUOMFTQVQMFEOORUS
two_hole_clean_test_004106,two_hole,clean,1,3,1,X,U,F,1,-1,0,FAXSFAEUCUOBPNXPFCZZ,FAXSFAEUCUOBPNFPXCZZ
two_hole_clean_test_004107,two_hole,clean,2,6,2,Q,X,S,2,-1,1,KXYBPSPMQSPKQVOXRBGS,KXYBPSPMQSPKQVOSRBGX
two_hole_clean_test_004108,two_hole,clean,1,1,2,Q,J,Z,1,-1,1,QZZAYCFJJRVVCZQZMHZP,QZZAYCFJJRVVCZZQMHZP
two_hole_clean_test_004109,two_hole,clean,2,1,3,J,U,G,2,-1,1,GHUGSBMJNJMRBHGOUZOH,GHUGSBMJNJMRBHUOGZOH
two_hole_clean_test_004110,two_hole,clean,2,6,4,D,J,L,2,-1,0,EARJTLBSSVDFDEIAMLRJ,EARJTLBSSVDFDEIAMJRL
two_hole_clean_test_004111,two_hole,clean,2,6,2,W,U,R,5,-1,1,ZUHORRYLWVHIWYKULEIR,ZUHORRYLWVHIWYKRLEIU
two_hole_clean_test_004112,two_hole,clean,2,2,5,W,Q,C,2,-1,1,YCHMQVNFWLYWRBCCGNQS,YCHMQVNFWLYWRBCQGNCS
two_hole_clean_test_004113,two_hole,clean,1,4,1,Q,U,F,3,-1,1,FRRQCTKUKRUGVRFHSQNF,FRRQCTKUKRUGVRQHSFNF
two_hole_clean_test_004114,two_hole,clean,2,6,3,J,U,A,2,-1,0,VOULBARCBJZBJPBYABAU,VOULBARCBJZBJPBYUBAA
two_hole_clean_test_004115,two_hole,clean,2,4,1,W,Q,Z,2,-1,0,QYNZBVCWFNWYCHZVGQHH,QYNZBVCWFNWYCHQVGZHH
two_hole_clean_test_004116,two_hole,clean,2,2,4,J,X,R,1,-1,0,RRHXZFZPJAJLRCMXHRCS,RRHXZFZPJAJLRCMRHXCS
two_hole_clean_test_004117,two_hole,clean,2,2,4,X,U,I,1,-1,0,PIHUSLASXMXGCNKUMIYI,PIHUSLASXMXGCNKIMUYI
two_hole_clean_test_004118,two_hole,clean,1,3,6,Q,X,P,2,-1,0,BIQGBPSSIXGZXYZBPEGQ,BIQGBPSSIXGZXYZBQEGP
two_hole_clean_test_004119,two_hole,clean,2,3,2,D,U,K,4,-1,1,IUKERHNCDDSTRVYUKBMH,IUKERHNCDDSTRVYKUBMH
two_hole_clean_test_004120,two_hole,clean,1,4,1,J,U,G,2,-1,0,GLPJYGPUFHUMLBJNSGBR,GLPJYGPUFHUMLBGNSJBR
two_hole_clean_test_004121,two_hole,clean,2,2,5,Q,J,G,1,-1,0,VGOFJCEVQCPQEEOJHGGR,VGOFJCEVQCPQEEOGHGJR
two_hole_clean_test_004122,two_hole,clean,2,5,1,Q,J,L,1,-1,1,JBPHLESQSHVQTFJISLLV,JBPHLESQSHVQTFLISLJV
two_hole_clean_test_004123,two_hole,clean,2,3,5,Q,X,P,2,-1,0,HEPFXPFGSQOQEOVVXKPO,HEPFXPFGSQOQEOVVPKXO
two_hole_clean_test_004124,two_hole,clean,1,5,1,X,U,M,1,-1,0,MBSKXYBULCCUPEXHKAML,MBSKXYBULCCUPEMHKAXL
two_hole_clean_test_004125,two_hole,clean,2,2,5,W,X,V,4,-1,1,BVOYXVHBWNZWZAOVHZXV,BVOYXVHBWNZWZAOXHZVV
two_hole_clean_test_004126,two_hole,clean,2,5,4,W,Q,Y,2,-1,0,SSSQYSAGPTWWZIICPYQB,SSSQYSAGPTWWZIICPQYB
two_hole_clean_test_004127,two_hole,clean,1,4,1,Q,J,A,1,-1,1,AIKQBKZJFEJOGBAIFQHI,AIKQBKZJFEJOGBQIFAHI
two_hole_clean_test_004128,two_hole,clean,1,6,1,Q,X,L,2,-1,1,LLKSHQYXOFAMXILIRMHQ,LLKSHQYXOFAMXIQIRMHL
two_hole_clean_test_004129,two_hole,clean,1,2,1,W,Q,R,2,-1,0,RWMMHSGQQCHTGZWRELBH,RWMMHSGQQCHTGZRWELBH
two_hole_clean_test_004130,two_hole,clean,1,3,1,D,U,G,4,-1,1,GYDVOFRUAULVNVGLDEGT,GYDVOFRUAULVNVDLGEGT
two_hole_clean_test_004131,two_hole,clean,2,1,5,W,Q,A,2,-1,1,ALOLQMSWFVRWNLACBIQK,ALOLQMSWFVRWNLQCBIAK
two_hole_clean_test_004132,two_hole,clean,2,5,1,X,U,O,1,-1,0,UZYTOBLXCBPXMYOOAGUS,UZYTOBLXCBPXMYUOAGOS
two_hole_clean_test_004133,two_hole,clean,1,4,1,X,U,Y,1,-1,1,YNNXNIYUCYUNSGYTAXOR,YNNXNIYUCYUNSGXTAYOR
two_hole_clean_test_004134,two_hole,clean,1,5,3,Q,U,Y,3,-1,1,KHYHQRKMSUIUSYYPYPQG,KHYHQRKMSUIUSYYPQPYG
two_hole_clean_test_004135,two_hole,clean,1,1,4,J,U,R,2,-1,1,JFORYNRUBHUOMRJAHRVH,JFORYNRUBHUOMRRAHJVH
two_hole_clean_test_004136,two_hole,clean,2,1,3,W,U,H,5,-1,0,HPUYYNMWFWRGVFUTHSSN,HPUYYNMWFWRGVFHTUSSN
two_hole_clean_test_004137,two_hole,clean,2,2,4,J,U,A,2,-1,0,LAOUITHGJFJBSBIULAIO,LAOUITHGJFJBSBIALUIO
two_hole_clean_test_004138,two_hole,clean,2,4,1,J,X,R,1,-1,0,XLLRMHZJSNJRZARIPXNL,XLLRMHZJSNJRZAXIPRNL
two_hole_clean_test_004139,two_hole,clean,1,1,6,D,X,T,3,-1,1,DMNASTNXFVKKXCDRIFET,DMNASTNXFVKKXCTRIFED
two_hole_clean_test_004140,two_hole,clean,2,3,1,D,J,R,2,-1,0,JIRRHRGDPDESELRTJLBV,JIRRHRGDPDESELJTRLBV
two_hole_clean_test_004141,two_hole,clean,2,1,5,W,J,H,3,-1,1,HFPEJHKWNOVWYEHSPKJB,HFPEJHKWNOVWYEJSPKHB
two_hole_clean_test_004142,two_hole,clean,2,3,5,D,Q,H,1,-1,1,OAHAQMBPLDFDHIOPHFQC,OAHAQMBPLDFDHIOPQFHC
two_hole_clean_test_004143,two_hole,clean,2,2,6,Q,J,Y,1,-1,0,BYNKCJZVQFKBQLVJVZFY,BYNKCJZVQFKBQLVYVZFJ
two_hole_clean_test_004144,two_hole,clean,2,2,4,D,J,B,2,-1,1,OBGJBGILDIDCHTCBEJZF,OBGJBGILDIDCHTCJEBZF
two_hole_clean_test_004145,two_hole,clean,1,3,6,W,J,E,3,-1,0,KTWVREINCJLGJOENEKRW,KTWVREINCJLGJOENWKRE
two_hole_clean_test_004146,two_hole,clean,1,6,1,W,U,R,5,-1,1,RKNKYWAUKHGLUBRHLVAW,RKNKYWAUKHGLUBWHLVAR
two_hole_clean_test_004147,two_hole,clean,2,4,3,J,U,T,2,-1,0,VOUTOKAIVJJSVFPITUCK,VOUTOKAIVJJSVFPIUTCK
two_hole_clean_test_004148,two_hole,clean,2,3,6,W,Q,V,2,-1,1,ZCVFRQMLHWYNWFLRVOAQ,ZCVFRQMLHWYNWFLRQOAV
two_hole_clean_test_004149,two_hole,clean,1,5,4,D,U,H,4,-1,1,GMOHDSMBFHUUZVGLLHDV,GMOHDSMBFHUUZVGLLDHV
two_hole_clean_test_004150,two_hole,clean,2,3,1,Q,X,C,2,-1,1,XZCVFBNQEQYOFZXSCLTE,XZCVFBNQEQYOFZCSXLTE
two_hole_clean_test_004151,two_hole,clean,2,5,6,J,U,K,2,-1,0,ZGZVKUEABIMJJITAZPUK,ZGZVKUEABIMJJITAZPKU
two_hole_clean_test_004152,two_hole,clean,1,6,4,Q,X,Y,2,-1,0,HKYYPQRVAFXYXRNMCQCY,HKYYPQRVAFXYXRNMCYCQ
two_hole_clean_test_004153,two_hole,clean,1,2,1,D,X,T,3,-1,0,TDBNKZEXXYFMNMDTFPKR,TDBNKZEXXYFMNMTDFPKR
two_hole_clean_test_004154,two_hole,clean,2,1,4,D,Q,I,1,-1,0,IGOQHEMDLRDOVPQOZINM,IGOQHEMDLRDOVPIOZQNM
two_hole_clean_test_004155,two_hole,clean,2,4,5,D,U,C,4,-1,0,BROCUCRRFFDDSPCVCUCL,BROCUCRRFFDDSPCVCCUL
two_hole_clean_test_004156,two_hole,clean,2,3,4,D,Q,I,1,-1,0,GFIQIRYZLDDSNCMOQIRV,GFIQIRYZLDDSNCMOIQRV
two_hole_clean_test_004157,two_hole,clean,1,6,5,J,X,A,1,-1,0,RCHMAJCSHKPXXBEHPAJA,RCHMAJCSHKPXXBEHPAAJ
two_hole_clean_test_004158,two_hole,clean,2,4,2,W,J,N,3,-1,1,EJPNBLAAWTWAIKCJSNGL,EJPNBLAAWTWAIKCNSJGL
two_hole_clean_test_004159,two_hole,clean,2,4,2,Q,U,I,3,-1,0,PUTIKAVLQFQESREIZUET,PUTIKAVLQFQESREUZIET
two_hole_clean_test_004160,two_hole,clean,1,4,5,W,U,P,5,-1,0,KILWPVHMNFUURMLLLPWA,KILWPVHMNFUURMLLLWPA
two_hole_clean_test_004161,two_hole,clean,2,3,4,W,J,B,3,-1,1,ZEBJPTFYAWWGBCNOBJAR,ZEBJPTFYAWWGBCNOJBAR
two_hole_clean_test_004162,two_hole,clean,1,6,1,W,D,I,1,-1,0,IIRAOWNDCISEDRWMEGYI,IIRAOWNDCISEDRIMEGYW
two_hole_clean_test_004163,two_hole,clean,1,2,5,D,X,A,3,-1,1,EDIRABMBXAKXLPBDHBAM,EDIRABMBXAKXLPBAHBDM
two_hole_clean_test_004164,two_hole,clean,1,4,1,W,D,A,1,-1,0,ACEWNKODFIDSKPWKTAZT,ACEWNKODFIDSKPAKTWZT
two_hole_clean_test_004165,two_hole,clean,1,5,2,D,U,V,4,-1,1,CVTGDSEIULFUKBBVMADK,CVTGDSEIULFUKBBDMAVK
two_hole_clean_test_004166,two_hole,clean,2,4,6,J,X,Y,1,-1,0,ZMSYHXLRATJVJIMTGXHY,ZMSYHXLRATJVJIMTGYHX
two_hole_clean_test_004167,two_hole,clean,2,6,4,D,J,B,2,-1,1,GTLJSBVRYMDHDGZKCJZB,GTLJSBVRYMDHDGZKCBZJ
two_hole_clean_test_004168,two_hole,clean,1,6,1,J,U,V,2,-1,0,VCBITJTUZKPVUKJTCIOV,VCBITJTUZKPVUKVTCIOJ
two_hole_clean_test_004169,two_hole,clean,1,3,4,Q,U,M,3,-1,1,POQMSMAIBUUIMZZHQMZC,POQMSMAIBUUIMZZHMQZC
two_hole_clean_test_004170,two_hole,clean,1,5,3,X,U,E,1,-1,0,YTEHXPSRPUKUTTLGXREG,YTEHXPSRPUKUTTLGERXG
two_hole_clean_test_004171,two_hole,clean,2,2,4,D,J,S,2,-1,0,FSBJNNLIDNDHLPAJVSRG,FSBJNNLIDNDHLPASVJRG
two_hole_clean_test_004172,two_hole,clean,2,3,2,W,J,G,3,-1,0,NJGVZIOTWWFEAYTGJECS,NJGVZIOTWWFEAYTJGECS
two_hole_clean_test_004173,two_hole,clean,1,5,2,J,U,G,2,-1,0,VGMSJSPNUSLUHNGJSPGN,VGMSJSPNUSLUHNGGSPJN
two_hole_clean_test_004174,two_hole,clean,1,2,5,W,D,I,1,-1,1,CWHVIYPCDNKDPMZWMMIS,CWHVIYPCDNKDPMZIMMWS
two_hole_clean_test_004175,two_hole,clean,1,4,3,D,X,T,3,-1,0,AYTDAZMOVXXAALFNDTTI,AYTDAZMOVXXAALFNTDTI
two_hole_clean_test_004176,two_hole,clean,2,5,2,D,J,V,2,-1,1,EJBRVPMNDZVDZMVJKLVI,EJBRVPMNDZVDZMVVKLJI
two_hole_clean_test_004177,two_hole,clean,1,5,2,W,D,V,1,-1,0,TVITWFRSDTRDNGRWTPVI,TVITWFRSDTRDNGRVTPWI
two_hole_clean_test_004178,two_hole,clean,2,1,3,X,U,K,1,-1,1,KZUFEOYXRXNNBZKMUSRK,KZUFEOYXRXNNBZUMKSRK
two_hole_clean_test_004179,two_hole,clean,2,3,5,Q,J,C,1,-1,1,TBCTJHFSVQNQZESFCVJG,TBCTJHFSVQNQZESFJVCG
two_hole_clean_test_004180,two_hole,clean,2,6,1,W,U,C,5,-1,1,UPRFKCLWCKFOWVUCMLCC,UPRFKCLWCKFOWVCCMLCU
two_hole_clean_test_004181,two_hole,clean,2,1,2,W,J,L,3,-1,0,LJYVOMBWWSIGYLJLKFEI,LJYVOMBWWSIGYLLJKFEI
two_hole_clean_test_004182,two_hole,clean,1,3,5,X,U,B,1,-1,1,HSXVBHZARUGUIBZPXEBP,HSXVBHZARUGUIBZPBEXP
two_hole_clean_test_004183,two_hole,clean,2,2,1,Q,U,O,3,-1,1,UOLGRRMQQHTGZOUOIACH,UOLGRRMQQHTGZOOUIACH
two_hole_clean_test_004184,two_hole,clean,1,2,3,Q,J,I,1,-1,0,EQITGCTGJJTVYMVIQKES,EQITGCTGJJTVYMVQIKES
two_hole_clean_test_004185,two_hole,clean,1,3,5,J,X,S,1,-1,0,MPJGSAIYSXZXAAYVSTJO,MPJGSAIYSXZXAAYVJTSO
two_hole_clean_test_004186,two_hole,clean,2,4,3,W,Q,E,2,-1,0,KCQELTPTYWWTMELREQRP,KCQELTPTYWWTMELRQERP
two_hole_clean_test_004187,two_hole,clean,1,4,1,W,U,T,5,-1,1,TOVWNAIUNRUSALTOOWRE,TOVWNAIUNRUSALWOOTRE
two_hole_clean_test_004188,two_hole,clean,1,6,5,Q,J,K,1,-1,1,BOYFKQRSINGJJTZAAHKQ,BOYFKQRSINGJJTZAAHQK
two_hole_clean_test_004189,two_hole,clean,2,1,4,J,U,I,2,-1,0,IOSUNRKJFZJSMFUESIFZ,IOSUNRKJFZJSMFIESUFZ
two_hole_clean_test_004190,two_hole,clean,1,1,6,W,X,N,4,-1,0,WTFGONPXSSECXZNGLBZW,WTFGONPXSSECXZWGLBZN
two_hole_clean_test_004191,two_hole,clean,2,4,1,X,U,F,1,-1,0,UZRFZKCXKPXKRHFNZUIH,UZRFZKCXKPXKRHUNZFIH
two_hole_clean_test_004192,two_hole,clean,1,3,2,W,D,Z,1,-1,0,YZWCIZEGDDAYHKSWZIHG,YZWCIZEGDDAYHKSZWIHG
two_hole_clean_test_004193,two_hole,clean,2,6,2,W,Q,Z,2,-1,1,YQIVFZMCWTHCWOGQEBYZ,YQIVFZMCWTHCWOGZEBYQ
two_hole_clean_test_004194,two_hole,clean,2,2,5,J,U,L,2,-1,1,RLMEUPMHJTGJKLHLSLUC,RLMEUPMHJTGJKLHUSLLC
two_hole_clean_test_004195,two_hole,clean,2,6,5,D,J,A,2,-1,1,BHLTJAMVZRRDDRYTBVJA,BHLTJAMVZRRDDRYTBVAJ
two_hole_clean_test_004196,two_hole,clean,1,2,1,Q,U,G,3,-1,0,GQLRVESUUYNTGOQGYYGV,GQLRVESUUYNTGOGQYYGV
two_hole_clean_test_004197,two_hole,clean,1,1,3,D,J,V,2,-1,1,DPVIPPNJRJHRIIDGVENO,DPVIPPNJRJHRIIVGDENO
two_hole_clean_test_004198,two_hole,clean,1,6,1,W,Q,S,2,-1,0,SPRITWYQFNEAQGWNYMFS,SPRITWYQFNEAQGSNYMFW
two_hole_clean_test_004199,two_hole,clean,1,2,4,J,X,Y,1,-1,0,PJRYHTLYXBXGBHMYKJSZ,PJRYHTLYXBXGBHMJKYSZ
two_hole_clean_test_004200,two_hole,clean,2,2,6,W,J,C,3,-1,1,ACKHYJVGWAAIWVOCIBAJ,ACKHYJVGWAAIWVOJIBAC
two_hole_clean_test_004201,two_hole,clean,1,6,4,Q,U,I,3,-1,1,GBOIZQEKLYUBUZVINIFQ,GBOIZQEKLYUBUZVINQFI
two_hole_clean_test_004202,two_hole,clean,1,1,4,J,U,B,2,-1,0,JNKBVZKUKLUMFLBSHJBO,JNKBVZKUKLUMFLJSHBBO
two_hole_clean_test_004203,two_hole,clean,2,5,2,J,X,B,1,-1,0,HXPTBZNZJVTJPOKBZZXF,HXPTBZNZJVTJPOKXZZBF
two_hole_clean_test_004204,two_hole,clean,1,2,6,D,X,M,3,-1,1,ODOMTMNIXBAZXIRDNSFM,ODOMTMNIXBAZXIRMNSFD
two_hole_clean_test_004205,two_hole,clean,2,1,3,D,U,N,4,-1,1,NIUEEEMDCDCRVYNYUPHR,NIUEEEMDCDCRVYUYNPHR
two_hole_clean_test_004206,two_hole,clean,2,4,2,Q,J,T,1,-1,0,OJRTLYYEQIQITLBTCJYY,OJRTLYYEQIQITLBJCTYY
two_hole_clean_test_004207,two_hole,clean,1,2,6,D,X,S,3,-1,1,RDCPCSHAXYRAXPPDZTVS,RDCPCSHAXYRAXPPSZTVD
two_hole_clean_test_004208,two_hole,clean,1,2,3,Q,X,S,2,-1,1,CQSIAPGKXXHAHIMQSKZI,CQSIAPGKXXHAHIMSQKZI
two_hole_clean_test_004209,two_hole,clean,1,2,3,Q,X,N,2,-1,0,MQNVZCEEXXNNALENQHSK,MQNVZCEEXXNNALEQNHSK
two_hole_clean_test_004210,two_hole,clean,2,3,6,D,J,A,2,-1,0,ZRAEEJSSZDOYDVENJPOA,ZRAEEJSSZDOYDVENAPOJ
two_hole_clean_test_004211,two_hole,clean,2,2,1,Q,U,L,3,-1,0,ULCIRNAQQMLVNVLUIHBE,ULCIRNAQQMLVNVULIHBE
two_hole_clean_test_004212,two_hole,clean,2,4,5,D,X,P,3,-1,0,GAVPXKVGHFDDSTAMSXPR,GAVPXKVGHFDDSTAMSPXR
two_hole_clean_test_004213,two_hole,clean,2,2,1,X,U,M,1,-1,0,UMAZLAHXXHCOTNMUCHZB,UMAZLAHXXHCOTNUMCHZB
two_hole_clean_test_004214,two_hole,clean,2,4,1,W,U,G,5,-1,1,UINGPOOWVZWAPTUGGGZG,UINGPOOWVZWAPTGGGUZG
two_hole_clean_test_004215,two_hole,clean,2,4,2,Q,X,I,2,-1,0,KXOISCYPQVQZTMRIVXAC,KXOISCYPQVQZTMRXVIAC
two_hole_clean_test_004216,two_hole,clean,1,1,2,W,D,K,1,-1,0,WKYLSTKDDOIHFGKWZKYO,WKYLSTKDDOIHFGWKZKYO
two_hole_clean_test_004217,two_hole,clean,2,2,5,D,X,K,3,-1,1,ZKKCXIFEDALDAIPKATXH,ZKKCXIFEDALDAIPXATKH
two_hole_clean_test_004218,two_hole,clean,1,6,1,Q,J,F,1,-1,0,FCABCQMJPGFKJVQITOGF,FCABCQMJPGFKJVFITOGQ
two_hole_clean_test_004219,two_hole,clean,1,2,6,W,Q,G,2,-1,1,ZWZIRGMEQZKEQYMWGCEG,ZWZIRGMEQZKEQYMGGCEW
two_hole_clean_test_004220,two_hole,clean,2,6,3,D,U,B,4,-1,0,HBULZBNTZDTIDLKOBMIU,HBULZBNTZDTIDLKOUMIB
two_hole_clean_test_004221,two_hole,clean,2,4,3,W,Q,K,2,-1,1,MPQKANBYVWWRIRSMQKPC,MPQKANBYVWWRIRSMKQPC
two_hole_clean_test_004222,two_hole,clean,1,5,1,W,D,A,1,-1,1,AGZZWKNDYNADBOAIOEWM,AGZZWKNDYNADBOWIOEAM
