pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_006338,one_hole,heldout,1,6,-1,W,U,P,5,29630,0,HSAGHWZISXPEUYGYZQHP,HSAGHWZISXPEPYGYZQHP
one_hole_heldout_test_006339,one_hole,heldout,1,2,-1,W,J,V,3,17666,0,WWFQMALAJVPZSBTVTVRP,WWFQMALABVPZSBTVTVRP
one_hole_heldout_test_006340,one_hole,heldout,1,1,-1,Q,J,P,1,5039,0,QWWEKADJYFRCFNPPKMUO,QWWEKADCYFRCFNPPKMUO
one_hole_heldout_test_006341,one_hole,heldout,1,2,-1,D,X,O,3,39231,1,GDCLESETFGFRMYPOUUZG,GDCLESETXGFRMYPOUUZG
one_hole_heldout_test_006342,one_hole,heldout,1,2,-1,J,X,R,1,30070,0,QJGGUMUNXZJJTCJRXGCC,QJGGUMUNLZJJTCJRXGCC
one_hole_heldout_test_006343,one_hole,heldout,1,3,-1,W,J,G,3,45422,1,OEWDAQEEHSKIACLNGBYF,OEWDAQEEHJKIACLNGBYF
one_hole_heldout_test_006344,one_hole,heldout,1,1,-1,D,U,C,4,24816,1,DUXXSGMVWMVRLJCELHRN,DUXXSGMUWMVRLJCELHRN
one_hole_heldout_test_006345,one_hole,heldout,1,4,-1,W,Q,L,2,41248,0,CZSWSACVAFQMQRAHZLMF,CZSWSACVAFIMQRAHZLMF
one_hole_heldout_test_006346,one_hole,heldout,1,6,-1,W,Q,V,2,48091,1,QIDAEWJHTBVETTCRELSV,QIDAEWJHTBVEQTCRELSV
one_hole_heldout_test_006347,one_hole,heldout,1,4,-1,D,Q,N,1,49088,1,LJJDOUETIWVTACZLENVV,LJJDOUETIWQTACZLENVV
one_hole_heldout_test_006348,one_hole,heldout,1,2,-1,W,D,F,1,7617,1,XWEUYXYOKZHCMSEFCCSU,XWEUYXYODZHCMSEFCCSU
one_hole_heldout_test_006349,one_hole,heldout,1,2,-1,D,U,G,4,10691,0,DDUYOKCKUDIVWZPGWVLY,DDUYOKCKLDIVWZPGWVLY
one_hole_heldout_test_006350,one_hole,heldout,1,1,-1,W,X,K,4,15479,1,WNPMFSEPGPOLGAKSLDIY,WNPMFSEXGPOLGAKSLDIY
one_hole_heldout_test_006351,one_hole,heldout,1,1,-1,W,X,T,4,2531,1,WWBKDBIIVMVPKETTHZVD,WWBKDBIXVMVPKETTHZVD
one_hole_heldout_test_006352,one_hole,heldout,1,3,-1,D,Q,K,1,27260,0,KKDPXSBMJQBFZRZWKKXN,KKDPXSBMJRBFZRZWKKXN
one_hole_heldout_test_006353,one_hole,heldout,1,4,-1,W,X,M,4,28151,1,RGDWJLKYWJLVXDFZWMYW,RGDWJLKYWJXVXDFZWMYW
one_hole_heldout_test_006354,one_hole,heldout,1,3,-1,D,J,B,2,9012,1,QYDVIOQFOBLALIISBSUJ,QYDVIOQFOJLALIISBSUJ
one_hole_heldout_test_006355,one_hole,heldout,1,3,-1,Q,U,I,3,44427,0,UEQPBMXXBUCGGFRQIRIY,UEQPBMXXBKCGGFRQIRIY
one_hole_heldout_test_006356,one_hole,heldout,1,4,-1,W,Q,Z,2,12796,1,FQEWECTATAPBZKEWMZRP,FQEWECTATAQBZKEWMZRP
one_hole_heldout_test_006357,one_hole,heldout,1,4,-1,W,U,G,5,25740,1,LOTWYLUZBMLSTHFERGQC,LOTWYLUZBMUSTHFERGQC
one_hole_heldout_test_006358,one_hole,heldout,1,1,-1,W,U,T,5,43327,0,WGJBKTPUSRMNAKTNXKVR,WGJBKTPLSRMNAKTNXKVR
one_hole_heldout_test_006359,one_hole,heldout,1,2,-1,W,X,H,4,43728,0,CWUPYKVNXDVZBXMHLITW,CWUPYKVNHDVZBXMHLITW
one_hole_heldout_test_006360,one_hole,heldout,1,3,-1,D,U,F,4,2022,1,GSDQITZHLZOXSOZNFJWH,GSDQITZHLUOXSOZNFJWH
one_hole_heldout_test_006361,one_hole,heldout,1,3,-1,D,Q,N,1,1055,0,OJDQEKXOFQLCRFLJNVUB,OJDQEKXOFELCRFLJNVUB
one_hole_heldout_test_006362,one_hole,heldout,1,1,-1,X,U,N,1,39071,1,XMXZZTNCENUUXZNOKZKV,XMXZZTNUENUUXZNOKZKV
one_hole_heldout_test_006363,one_hole,heldout,1,6,-1,D,J,S,2,41158,1,AQFVKDGYGZLIARUZTAPS,AQFVKDGYGZLIJRUZTAPS
one_hole_heldout_test_006364,one_hole,heldout,1,6,-1,Q,U,A,3,26484,1,RZOJDQXAKFAWOMWBNVJA,RZOJDQXAKFAWUMWBNVJA
one_hole_heldout_test_006365,one_hole,heldout,1,5,-1,W,U,N,5,34647,1,CRFEWUQABGVREFJXWDNC,CRFEWUQABGVUEFJXWDNC
one_hole_heldout_test_006366,one_hole,heldout,1,5,-1,W,D,V,1,28531,1,WRCOWOWOYNPYGEVCTYVE,WRCOWOWOYNPDGEVCTYVE
one_hole_heldout_test_006367,one_hole,heldout,1,6,-1,D,U,H,4,37280,1,VFCKPDTGNOSQRUGUASYH,VFCKPDTGNOSQUUGUASYH
one_hole_heldout_test_006368,one_hole,heldout,1,2,-1,W,D,B,1,41429,1,WWSBANJZYWNQJVXBKNHC,WWSBANJZDWNQJVXBKNHC
one_hole_heldout_test_006369,one_hole,heldout,1,5,-1,Q,U,N,3,27415,1,BKGKQFMIUOALNZVLOONX,BKGKQFMIUOAUNZVLOONX
one_hole_heldout_test_006370,one_hole,heldout,1,2,-1,X,U,F,1,20986,0,DXFPXHGWUWBZNDTFFKCK,DXFPXHGWOWBZNDTFFKCK
one_hole_heldout_test_006371,one_hole,heldout,1,5,-1,W,X,B,4,13674,0,ZFKAWYVZTACXWNVTIGBH,ZFKAWYVZTACKWNVTIGBH
one_hole_heldout_test_006372,one_hole,heldout,1,6,-1,X,U,I,1,11412,1,IHOJZXBLFAVDMFWJCQTI,IHOJZXBLFAVDUFWJCQTI
one_hole_heldout_test_006373,one_hole,heldout,1,6,-1,X,U,B,1,24963,0,RARYKXYJXAFYUSBBFNWB,RARYKXYJXAFYOSBBFNWB
one_hole_heldout_test_006374,one_hole,heldout,1,3,-1,W,D,H,1,5486,1,RXWSHBURQNLIHLDUHLIN,RXWSHBURQDLIHLDUHLIN
one_hole_heldout_test_006375,one_hole,heldout,1,4,-1,W,Q,G,2,10290,1,AWXWJRCONTLVXCHVJGDV,AWXWJRCONTQVXCHVJGDV
one_hole_heldout_test_006376,one_hole,heldout,1,2,-1,Q,X,R,2,43447,0,KQEKJHGZXGGMADCRCGZH,KQEKJHGZEGGMADCRCGZH
one_hole_heldout_test_006377,one_hole,heldout,1,5,-1,D,X,O,3,33967,0,PVVNDJQWNIFXFOLQIUOF,PVVNDJQWNIFIFOLQIUOF
one_hole_heldout_test_006378,one_hole,heldout,1,2,-1,J,X,P,1,28270,1,HJXGOLERCTBGLWCPASFT,HJXGOLERXTBGLWCPASFT
one_hole_heldout_test_006379,one_hole,heldout,1,5,-1,W,U,P,5,2691,1,FGHIWGWTCFEERVQWXTPE,FGHIWGWTCFEURVQWXTPE
one_hole_heldout_test_006380,one_hole,heldout,1,2,-1,W,X,Y,4,13131,0,EWSZOKAOXIWTAWMYQHRG,EWSZOKAOAIWTAWMYQHRG
one_hole_heldout_test_006381,one_hole,heldout,1,1,-1,J,U,N,2,18540,1,JCAMMUJTPLPAXGNDQFWD,JCAMMUJUPLPAXGNDQFWD
one_hole_heldout_test_006382,one_hole,heldout,1,4,-1,Q,X,M,2,38221,0,FEUQENRBSVXBSUOQMMCJ,FEUQENRBSVHBSUOQMMCJ
one_hole_heldout_test_006383,one_hole,heldout,1,6,-1,D,U,N,4,1941,1,VJARBDNIZHGULBHUDUZN,VJARBDNIZHGUUBHUDUZN
one_hole_heldout_test_006384,one_hole,heldout,1,6,-1,Q,U,T,3,49290,0,XXEAUQUDSRKPUCCWNCVT,XXEAUQUDSRKPVCCWNCVT
one_hole_heldout_test_006385,one_hole,heldout,1,4,-1,D,X,S,3,46419,0,YANDDVSCZVXLLJJBISLV,YANDDVSCZVPLLJJBISLV
one_hole_heldout_test_006386,one_hole,heldout,1,2,-1,W,Q,Y,2,29193,0,MWEZCOJGQIHOAVAYNQBZ,MWEZCOJGBIHOAVAYNQBZ
one_hole_heldout_test_006387,one_hole,heldout,1,2,-1,X,U,Y,1,45907,1,UXSUXFUZIZHDEYSYWCKM,UXSUXFUZUZHDEYSYWCKM
one_hole_heldout_test_006388,one_hole,heldout,1,5,-1,W,Q,R,2,9390,1,EMXBWTOLWNRBZMDAKNRC,EMXBWTOLWNRQZMDAKNRC
one_hole_heldout_test_006389,one_hole,heldout,1,2,-1,W,X,B,4,16870,0,AWFOAZJBXQRJMZGBRWAX,AWFOAZJBPQRJMZGBRWAX
one_hole_heldout_test_006390,one_hole,heldout,1,6,-1,Q,X,R,2,812,1,XZDPPQTJVQMINPHIDDJR,XZDPPQTJVQMIXPHIDDJR
one_hole_heldout_test_006391,one_hole,heldout,1,6,-1,Q,J,T,1,22462,0,ARXYZQPGIYCCJRXFYPNT,ARXYZQPGIYCCIRXFYPNT
one_hole_heldout_test_006392,one_hole,heldout,1,5,-1,Q,U,O,3,49707,1,JOAKQURZDRRFSIVVTWOW,JOAKQURZDRRUSIVVTWOW
one_hole_heldout_test_006393,one_hole,heldout,1,5,-1,Q,X,L,2,38564,0,DSTEQMPZRZGXSDIVHZLH,DSTEQMPZRZGHSDIVHZLH
one_hole_heldout_test_006394,one_hole,heldout,1,5,-1,D,J,F,2,246,0,KADYDICEIUUJGNLFXGFS,KADYDICEIUUIGNLFXGFS
one_hole_heldout_test_006395,one_hole,heldout,1,1,-1,W,U,F,5,43637,1,WBUVAQFORIYUYAFEAPVQ,WBUVAQFURIYUYAFEAPVQ
one_hole_heldout_test_006396,one_hole,heldout,1,6,-1,Q,J,L,1,3873,0,IXTASQHHTRPSJQJNEDAL,IXTASQHHTRPSGQJNEDAL
one_hole_heldout_test_006397,one_hole,heldout,1,6,-1,W,D,C,1,25828,1,JCXOSWVHZTCENAQVVHDC,JCXOSWVHZTCEDAQVVHDC
one_hole_heldout_test_006398,one_hole,heldout,1,4,-1,Q,U,F,3,40939,1,RRJQXUGIMSOFPKVHHFRV,RRJQXUGIMSUFPKVHHFRV
one_hole_heldout_test_006399,one_hole,heldout,1,1,-1,D,U,R,4,46246,0,DXHQLHBUYMGRUWRNIGRJ,DXHQLHBTYMGRUWRNIGRJ
one_hole_heldout_test_006400,one_hole,heldout,1,5,-1,J,U,L,2,46249,1,NLETJMVWHHGVFRVCXLLN,NLETJMVWHHGUFRVCXLLN
one_hole_heldout_test_006401,one_hole,heldout,1,3,-1,W,D,L,1,38709,1,LZWOQQZNLAITBIFPLKYB,LZWOQQZNLDITBIFPLKYB
one_hole_heldout_test_006402,one_hole,heldout,1,5,-1,W,J,C,3,36106,1,TWZNWQEXGDBTEAYKCJCP,TWZNWQEXGDBJEAYKCJCP
one_hole_heldout_test_006403,one_hole,heldout,1,6,-1,J,U,E,2,17942,1,FHDEEJGPRVCYSTAMURAE,FHDEEJGPRVCYUTAMURAE
one_hole_heldout_test_006404,one_hole,heldout,1,1,-1,Q,U,N,3,7449,0,QPVAFMNUEWMLXYNKRJZR,QPVAFMNHEWMLXYNKRJZR
one_hole_heldout_test_006405,one_hole,heldout,1,1,-1,W,Q,V,2,18982,0,WOJERREQBHAQZYVMGNNY,WOJERREABHAQZYVMGNNY
one_hole_heldout_test_006406,one_hole,heldout,1,6,-1,Q,U,K,3,30848,0,INSIYQWZUELNUNCTQCNK,INSIYQWZUELNKNCTQCNK
one_hole_heldout_test_006407,one_hole,heldout,1,5,-1,Q,J,F,1,24924,1,WNJSQLZVJSIHCUOTQVFT,WNJSQLZVJSIJCUOTQVFT
one_hole_heldout_test_006408,one_hole,heldout,1,6,-1,D,U,A,4,30858,0,CQJRYDGUAGVQUILSYUMA,CQJRYDGUAGVQOILSYUMA
one_hole_heldout_test_006409,one_hole,heldout,1,4,-1,Q,J,E,1,25066,0,NQPQFRQUMPJLSOZIQEWG,NQPQFRQUMPSLSOZIQEWG
one_hole_heldout_test_006410,one_hole,heldout,1,1,-1,W,Q,L,2,31204,0,WOMZQELQHBREENLYFOAJ,WOMZQELFHBREENLYFOAJ
one_hole_heldout_test_006411,one_hole,heldout,1,3,-1,J,U,P,2,18431,0,WVJZMOMCXUNCPNPEPZWZ,WVJZMOMCXZNCPNPEPZWZ
one_hole_heldout_test_006412,one_hole,heldout,1,1,-1,X,U,R,1,34755,0,XIJDUPWUKAREWGROEDPO,XIJDUPWRKAREWGROEDPO
one_hole_heldout_test_006413,one_hole,heldout,1,4,-1,D,J,B,2,30439,0,RGYDANAAGRJOEZCWPBTI,RGYDANAAGRNOEZCWPBTI
one_hole_heldout_test_006414,one_hole,heldout,1,1,-1,X,U,N,1,38480,1,XVATBBVNIBAHVZNGICFL,XVATBBVUIBAHVZNGICFL
one_hole_heldout_test_006415,one_hole,heldout,1,4,-1,W,D,G,1,48733,0,VOPWRKSJQYDDTTEHEGPX,VOPWRKSJQYIDTTEHEGPX
one_hole_heldout_test_006416,one_hole,heldout,1,1,-1,Q,X,Y,2,30532,0,QURLUIYXRWXYWHYVEDKY,QURLUIYNRWXYWHYVEDKY
one_hole_heldout_test_006417,one_hole,heldout,1,2,-1,W,J,K,3,25337,1,EWAUGZRJHNMPOKPKLUCV,EWAUGZRJJNMPOKPKLUCV
one_hole_heldout_test_006418,one_hole,heldout,1,2,-1,J,X,H,1,48631,0,ZJYVATWPXLKETLQHJSZA,ZJYVATWPVLKETLQHJSZA
one_hole_heldout_test_006419,one_hole,heldout,1,5,-1,X,U,V,1,32880,1,LUELXXTWQWIGOAREZEVV,LUELXXTWQWIUOAREZEVV
one_hole_heldout_test_006420,one_hole,heldout,1,3,-1,W,J,Y,3,12570,1,KEWZNTPBUBJECZYKYFGL,KEWZNTPBUJJECZYKYFGL
one_hole_heldout_test_006421,one_hole,heldout,1,3,-1,J,X,R,1,25961,1,GQJHJDYHUVOWGRCXRQJW,GQJHJDYHUXOWGRCXRQJW
one_hole_heldout_test_006422,one_hole,heldout,1,4,-1,J,X,F,1,25458,0,ZTOJDTIRFKXDVGNQUFWZ,ZTOJDTIRFKCDVGNQUFWZ
one_hole_heldout_test_006423,one_hole,heldout,1,2,-1,Q,U,T,3,15297,1,XQOEJGSDKXNADATTBBJB,XQOEJGSDUXNADATTBBJB
one_hole_heldout_test_006424,one_hole,heldout,1,2,-1,Q,J,S,1,40320,0,ZQIMUYLNJQFPIKKSYIUJ,ZQIMUYLNPQFPIKKSYIUJ
one_hole_heldout_test_006425,one_hole,heldout,1,6,-1,J,X,A,1,24205,0,OBQZRJJNIBIAXSQPZBPA,OBQZRJJNIBIASSQPZBPA
one_hole_heldout_test_006426,one_hole,heldout,1,6,-1,D,J,K,2,32979,0,PVTVODHZZMPAJAFAGGPK,PVTVODHZZMPALAFAGGPK
one_hole_heldout_test_006427,one_hole,heldout,1,2,-1,W,D,I,1,47701,0,GWZWVNRYDZTZYCRIDYGA,GWZWVNRYHZTZYCRIDYGA
one_hole_heldout_test_006428,one_hole,heldout,1,1,-1,D,X,A,3,23097,0,DLJFFZJXEYYKMSASYPKE,DLJFFZJOEYYKMSASYPKE
one_hole_heldout_test_006429,one_hole,heldout,1,5,-1,D,U,A,4,16435,0,TKSODPEGJSIUHGYSAGAI,TKSODPEGJSIHHGYSAGAI
one_hole_heldout_test_006430,one_hole,heldout,1,2,-1,W,Q,H,2,824,1,EWVZYSSTISCFTUGHPZEC,EWVZYSSTQSCFTUGHPZEC
one_hole_heldout_test_006431,one_hole,heldout,1,5,-1,W,U,A,5,31588,0,DYGFWHQZEHSUAVGEWTAJ,DYGFWHQZEHSKAVGEWTAJ
one_hole_heldout_test_006432,one_hole,heldout,1,4,-1,W,U,O,5,49241,0,WMPWKBJICIUNOSIMFOHX,WMPWKBJICIZNOSIMFOHX
one_hole_heldout_test_006433,one_hole,heldout,1,3,-1,D,U,O,4,15699,0,GCDSEEBXEUICCJYJOOCA,GCDSEEBXESICCJYJOOCA
one_hole_heldout_test_006434,one_hole,heldout,1,1,-1,X,U,V,1,16402,1,XFABZZHRHKLFTOVYNLJI,XFABZZHUHKLFTOVYNLJI
one_hole_heldout_test_006435,one_hole,heldout,1,3,-1,W,D,E,1,22,0,ETWMGYWMCDCEWRLSEOPS,ETWMGYWMCMCEWRLSEOPS
one_hole_heldout_test_006436,one_hole,heldout,1,5,-1,D,J,O,2,41235,0,YYXGDXYKPANJPYMYYXOZ,YYXGDXYKPANCPYMYYXOZ
one_hole_heldout_test_006437,one_hole,heldout,1,4,-1,D,X,F,3,34085,0,DHWDBZHKWFXIJWKETFTE,DHWDBZHKWFKIJWKETFTE
one_hole_heldout_test_006438,one_hole,heldout,1,5,-1,Q,X,V,2,30352,0,SFQZQAOFOEEXUCKZVRVW,SFQZQAOFOEENUCKZVRVW
one_hole_heldout_test_006439,one_hole,heldout,1,1,-1,Q,J,C,1,19147,0,QIXDZTFJKMVIFBCCLMRJ,QIXDZTFZKMVIFBCCLMRJ
one_hole_heldout_test_006440,one_hole,heldout,1,6,-1,Q,J,Y,1,7500,0,KOGFNQGFAFBQJMRHYCNY,KOGFNQGFAFBQAMRHYCNY
one_hole_heldout_test_006441,one_hole,heldout,1,5,-1,W,U,C,5,26379,1,TPUZWOMOAESVTETLROCS,TPUZWOMOAESUTETLROCS
one_hole_heldout_test_006442,one_hole,heldout,1,5,-1,D,J,M,2,35330,0,PGUJDGNFNPIJNWWVAGMA,PGUJDGNFNPIYNWWVAGMA
one_hole_heldout_test_006443,one_hole,heldout,1,2,-1,D,U,G,4,12048,0,LDWNDRHPUCNHOWHGXYZA,LDWNDRHPFCNHOWHGXYZA
one_hole_heldout_test_006444,one_hole,heldout,1,4,-1,W,J,E,3,15787,1,JOQWEIIQEBFEURBYBENZ,JOQWEIIQEBJEURBYBENZ
one_hole_heldout_test_006445,one_hole,heldout,1,4,-1,W,X,M,4,17404,0,PLVWCWJQLJXDRIOXFMMI,PLVWCWJQLJFDRIOXFMMI
one_hole_heldout_test_006446,one_hole,heldout,1,1,-1,W,D,F,1,30483,1,WQKXBGIZTRHVHAFUYMCJ,WQKXBGIDTRHVHAFUYMCJ
one_hole_heldout_test_006447,one_hole,heldout,1,5,-1,J,U,B,2,9714,0,DDALJEILLVGUPOACAQBT,DDALJEILLVGAPOACAQBT
one_hole_heldout_test_006448,one_hole,heldout,1,3,-1,Q,X,I,2,32716,1,SRQKVADKHHFZBCCZIOIC,SRQKVADKHXFZBCCZIOIC
one_hole_heldout_test_006449,one_hole,heldout,1,1,-1,W,Q,N,2,37466,1,WTFERAGRFOQNFGNPPYBW,WTFERAGQFOQNFGNPPYBW
one_hole_heldout_test_006450,one_hole,heldout,1,2,-1,W,D,H,1,8875,0,JWSGMVCHDWOAVUBHAHOJ,JWSGMVCHZWOAVUBHAHOJ
one_hole_heldout_test_006451,one_hole,heldout,1,4,-1,D,U,B,4,38677,1,UBBDJHNDNIVSRIKPRBGY,UBBDJHNDNIUSRIKPRBGY
one_hole_heldout_test_006452,one_hole,heldout,1,2,-1,J,X,Y,1,29768,0,HJJTSHRTXTGBIELYBOBB,HJJTSHRTHTGBIELYBOBB
one_hole_heldout_test_006453,one_hole,heldout,1,4,-1,Q,J,C,1,44323,0,LZRQOJSBAWJWRLTEECLF,LZRQOJSBAWYWRLTEECLF
one_hole_heldout_test_006454,one_hole,heldout,1,2,-1,X,U,C,1,2233,0,CXYEAYPLUZZPQOBCAKLS,CXYEAYPLFZZPQOBCAKLS
one_hole_heldout_test_006455,one_hole,heldout,1,3,-1,Q,J,H,1,41818,0,MKQPQRXFGJMRYKWLHFDA,MKQPQRXFGLMRYKWLHFDA
one_hole_heldout_test_006456,one_hole,heldout,1,2,-1,W,J,K,3,35844,0,GWABGAPBJHCQDOWKRDKC,GWABGAPBAHCQDOWKRDKC
one_hole_heldout_test_006457,one_hole,heldout,1,4,-1,Q,U,C,3,18394,1,VRNQNZWISUBFJVMJECNG,VRNQNZWISUUFJVMJECNG
one_hole_heldout_test_006458,one_hole,heldout,1,6,-1,Q,X,P,2,25436,0,FNGZCQJOFYEXXIWQYNRP,FNGZCQJOFYEXKIWQYNRP
one_hole_heldout_test_006459,one_hole,heldout,1,2,-1,D,U,A,4,29075,0,ZDKFRYUWUWLDPQAAHQWV,ZDKFRYUWHWLDPQAAHQWV
one_hole_heldout_test_006460,one_hole,heldout,1,3,-1,Q,U,T,3,24015,0,MYQKRKYHTULYLPTITNZG,MYQKRKYHTHLYLPTITNZG
one_hole_heldout_test_006461,one_hole,heldout,1,5,-1,W,D,T,1,28690,1,WEMUWLSMYUECUVYWNWTF,WEMUWLSMYUEDUVYWNWTF
one_hole_heldout_test_006462,one_hole,heldout,1,3,-1,D,J,F,2,23689,0,VUDSEOCPVJAZDGUTFRHN,VUDSEOCPVRAZDGUTFRHN
one_hole_heldout_test_006463,one_hole,heldout,1,6,-1,W,X,E,4,23735,0,QAKXCWHKKTATXVPDSZAE,QAKXCWHKKTATMVPDSZAE
one_hole_heldout_test_006464,one_hole,heldout,1,5,-1,W,J,E,3,27136,1,OHZNWKKEAOJRGFAPNNEK,OHZNWKKEAOJJGFAPNNEK
one_hole_heldout_test_006465,one_hole,heldout,1,4,-1,W,X,O,4,47014,0,UGPWOPEGUCXEAHJYBOVZ,UGPWOPEGUCAEAHJYBOVZ
one_hole_heldout_test_006466,one_hole,heldout,1,6,-1,X,U,I,1,43736,1,CVPJBXYVJXMOHVGIBFQI,CVPJBXYVJXMOUVGIBFQI
one_hole_heldout_test_006467,one_hole,heldout,1,4,-1,D,J,L,2,39258,1,EJEDCPWGDOTHTEGVALNE,EJEDCPWGDOJHTEGVALNE
one_hole_heldout_test_006468,one_hole,heldout,1,2,-1,D,U,K,4,31566,0,WDNALYMOURSFGPDKXRAQ,WDNALYMOERSFGPDKXRAQ
one_hole_heldout_test_006469,one_hole,heldout,1,1,-1,D,U,S,4,32718,0,DOYBOWXUYMSMFMSIDTUE,DOYBOWXIYMSMFMSIDTUE
one_hole_heldout_test_006470,one_hole,heldout,1,2,-1,J,U,I,2,15697,1,QJRNVRDKKKUOMWUIZMBD,QJRNVRDKUKUOMWUIZMBD
one_hole_heldout_test_006471,one_hole,heldout,1,2,-1,D,X,N,3,13932,1,TDBSSFXNVNNHFNWNMRNL,TDBSSFXNXNNHFNWNMRNL
one_hole_heldout_test_006472,one_hole,heldout,1,5,-1,D,U,O,4,2162,0,CGGGDYRJESGUPETNPDOP,CGGGDYRJESGOPETNPDOP
one_hole_heldout_test_006473,one_hole,heldout,1,6,-1,D,Q,Z,1,3273,1,XOZLQDRPSGKDPJKOHXVZ,XOZLQDRPSGKDQJKOHXVZ
one_hole_heldout_test_006474,one_hole,heldout,1,6,-1,Q,U,O,3,3908,1,PTUNWQKISOYZLKRYMEEO,PTUNWQKISOYZUKRYMEEO
one_hole_heldout_test_006475,one_hole,heldout,1,5,-1,Q,U,V,3,6480,0,EXJFQSXCLHOUXVYRHFVP,EXJFQSXCLHOCXVYRHFVP
