pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_001244,one_hole,clean,1,3,-1,D,J,H,2,-1,1,FFDMOKHMAGGASMOTHHHM,FFDMOKHMAJGASMOTHHHM
one_hole_clean_val_001245,one_hole,clean,1,5,-1,D,X,O,3,-1,0,KINODPRFRHZXZBHPVMOL,KINODPRFRHZSZBHPVMOL
one_hole_clean_val_001246,one_hole,clean,1,2,-1,W,J,K,3,-1,0,TWTALINLJGMMZGZKPZHE,TWTALINLAGMMZGZKPZHE
one_hole_clean_val_001247,one_hole,clean,1,1,-1,W,J,I,3,-1,0,WSAPOACJNGYTMYIPBFGL,WSAPOACONGYTMYIPBFGL
one_hole_clean_val_001248,one_hole,clean,1,2,-1,W,J,K,3,-1,0,OWISNOPCJRPZVHHKCKYY,OWISNOPCERPZVHHKCKYY
one_hole_clean_val_001249,one_hole,clean,1,6,-1,W,U,C,5,-1,0,GIZKEWGIPYPAURNHSIVC,GIZKEWGIPYPAMRNHSIVC
one_hole_clean_val_001250,one_hole,clean,1,4,-1,D,U,S,4,-1,0,HHBDCIBZHBULFARZFSMK,HHBDCIBZHBNLFARZFSMK
one_hole_clean_val_001251,one_hole,clean,1,5,-1,Q,U,B,3,-1,1,SPEAQBBOYEFZZKGGRZBO,SPEAQBBOYEFUZKGGRZBO
one_hole_clean_val_001252,one_hole,clean,1,2,-1,W,D,B,1,-1,0,YWYYMFVIDMGTILOBYMRK,YWYYMFVIZMGTILOBYMRK
one_hole_clean_val_001253,one_hole,clean,1,3,-1,W,D,A,1,-1,1,ENWBLTECVRAPARNRARNM,ENWBLTECVDAPARNRARNM
one_hole_clean_val_001254,one_hole,clean,1,4,-1,W,J,K,3,-1,1,OMCWMNYLTZONLTESBKGE,OMCWMNYLTZJNLTESBKGE
one_hole_clean_val_001255,one_hole,clean,1,3,-1,W,J,B,3,-1,1,CPWTLNINVPGKNBERBPFN,CPWTLNINVJGKNBERBPFN
one_hole_clean_val_001256,one_hole,clean,1,3,-1,Q,J,I,1,-1,1,FLQEAFCSOKGNGYRRIYFV,FLQEAFCSOJGNGYRRIYFV
one_hole_clean_val_001257,one_hole,clean,1,6,-1,Q,U,B,3,-1,1,IHVEIQRZOOEIGBTVSHSB,IHVEIQRZOOEIUBTVSHSB
one_hole_clean_val_001258,one_hole,clean,1,5,-1,D,U,G,4,-1,1,CNECDBTNPBKSGIELOAGM,CNECDBTNPBKUGIELOAGM
one_hole_clean_val_001259,one_hole,clean,1,4,-1,W,D,R,1,-1,0,MVYWNNSPITDBOGTFRRTO,MVYWNNSPITABOGTFRRTO
one_hole_clean_val_001260,one_hole,clean,1,3,-1,W,X,N,4,-1,0,YNWRBEOECXYINILYNNEB,YNWRBEOECOYINILYNNEB
one_hole_clean_val_001261,one_hole,clean,1,6,-1,D,Q,I,1,-1,1,MIORNDCLPAATINZSSVNI,MIORNDCLPAATQNZSSVNI
one_hole_clean_val_001262,one_hole,clean,1,2,-1,W,Q,E,2,-1,1,FWBNKCACIMEKOGREHBLR,FWBNKCACQMEKOGREHBLR
one_hole_clean_val_001263,one_hole,clean,1,2,-1,Q,J,K,1,-1,1,MQORAZOVLGARYGSKSKER,MQORAZOVJGARYGSKSKER
one_hole_clean_val_001264,one_hole,clean,1,1,-1,J,X,I,1,-1,0,JFRCMCLXZAZOYRILRMTZ,JFRCMCLZZAZOYRILRMTZ
one_hole_clean_val_001265,one_hole,clean,1,2,-1,J,X,S,1,-1,0,EJVKTMYIXHENTTZSTHGM,EJVKTMYIVHENTTZSTHGM
one_hole_clean_val_001266,one_hole,clean,1,4,-1,J,X,Y,1,-1,0,MLZJBVCGKOXOFTESKYGI,MLZJBVCGKOKOFTESKYGI
one_hole_clean_val_001267,one_hole,clean,1,5,-1,D,J,G,2,-1,0,KTBIDFMNZRPJAGIOBSGI,KTBIDFMNZRPAAGIOBSGI
one_hole_clean_val_001268,one_hole,clean,1,4,-1,J,U,F,2,-1,0,OYNJGVFGEAUAZABGOFVS,OYNJGVFGEATAZABGOFVS
one_hole_clean_val_001269,one_hole,clean,1,2,-1,W,Q,A,2,-1,0,SWLTVLSLQVBCSSVAYOLP,SWLTVLSLMVBCSSVAYOLP
one_hole_clean_val_001270,one_hole,clean,1,1,-1,D,Q,C,1,-1,0,DPPNNNBQVPLLTNCTOFAL,DPPNNNBLVPLLTNCTOFAL
one_hole_clean_val_001271,one_hole,clean,1,2,-1,X,U,Z,1,-1,1,YXYGGZEIATEVGIHZSFMB,YXYGGZEIUTEVGIHZSFMB
one_hole_clean_val_001272,one_hole,clean,1,4,-1,Q,X,L,2,-1,0,KAEQPBLGYMXMSBVRFLAA,KAEQPBLGYMLMSBVRFLAA
one_hole_clean_val_001273,one_hole,clean,1,2,-1,D,X,G,3,-1,1,MDMRFSNCVGZOSYNGEKNF,MDMRFSNCXGZOSYNGEKNF
one_hole_clean_val_001274,one_hole,clean,1,1,-1,W,X,L,4,-1,1,WANTGVATAFOSCFLKIFTV,WANTGVAXAFOSCFLKIFTV
one_hole_clean_val_001275,one_hole,clean,1,5,-1,D,J,Z,2,-1,1,CSFNDHVIVSYTRSEHRIZB,CSFNDHVIVSYJRSEHRIZB
one_hole_clean_val_001276,one_hole,clean,1,2,-1,D,J,O,2,-1,0,MDRVMMFNJKERFBROBEIC,MDRVMMFNFKERFBROBEIC
one_hole_clean_val_001277,one_hole,clean,1,5,-1,D,X,H,3,-1,0,NPPIDBHKPKKXYHACEPHO,NPPIDBHKPKKKYHACEPHO
one_hole_clean_val_001278,one_hole,clean,1,5,-1,J,X,V,1,-1,0,PRFCJMOAVSAXVHKYYPVP,PRFCJMOAVSAGVHKYYPVP
one_hole_clean_val_001279,one_hole,clean,1,4,-1,W,J,V,3,-1,1,OIHWGRSSOBCHFRFFVVHZ,OIHWGRSSOBJHFRFFVVHZ
one_hole_clean_val_001280,one_hole,clean,1,4,-1,J,X,E,1,-1,0,ASKJCGNHIPXNRKSGIEBC,ASKJCGNHIPONRKSGIEBC
one_hole_clean_val_001281,one_hole,clean,1,4,-1,J,X,R,1,-1,0,AEZJKGVPZVXATLMLCRGR,AEZJKGVPZVTATLMLCRGR
one_hole_clean_val_001282,one_hole,clean,1,2,-1,D,Q,G,1,-1,1,PDLSBLIVRGMEISMGKCLV,PDLSBLIVQGMEISMGKCLV
one_hole_clean_val_001283,one_hole,clean,1,6,-1,W,X,Z,4,-1,1,EPGLAWOPANKYANFHLNNZ,EPGLAWOPANKYXNFHLNNZ
one_hole_clean_val_001284,one_hole,clean,1,5,-1,D,U,Z,4,-1,0,RHMTDPAGKVGUHTMISAZV,RHMTDPAGKVGVHTMISAZV
one_hole_clean_val_001285,one_hole,clean,1,3,-1,D,X,I,3,-1,0,NKDNAPPVIXOTPPACIELC,NKDNAPPVITOTPPACIELC
one_hole_clean_val_001286,one_hole,clean,1,2,-1,W,Q,E,2,-1,1,VWCPALOYBHBRFAVEYFCM,VWCPALOYQHBRFAVEYFCM
one_hole_clean_val_001287,one_hole,clean,1,4,-1,Q,X,G,2,-1,0,FISQRECCTTXGGOKPTGLE,FISQRECCTTYGGOKPTGLE
one_hole_clean_val_001288,one_hole,clean,1,2,-1,D,U,T,4,-1,1,RDCZSCEOYIHFFYYTPRNS,RDCZSCEOUIHFFYYTPRNS
one_hole_clean_val_001289,one_hole,clean,1,5,-1,J,X,A,1,-1,1,MHZKJSNRAMLVHGGKCOAZ,MHZKJSNRAMLXHGGKCOAZ
one_hole_clean_val_001290,one_hole,clean,1,5,-1,Q,X,Y,2,-1,1,VTLGQTMEPYTHLKEVMZYT,VTLGQTMEPYTXLKEVMZYT
one_hole_clean_val_001291,one_hole,clean,1,6,-1,Q,J,O,1,-1,1,KPPEOQVHGPPZHSPCELOO,KPPEOQVHGPPZJSPCELOO
one_hole_clean_val_001292,one_hole,clean,1,3,-1,Q,J,R,1,-1,1,YRQLBMFVOHZGLHEBRKLG,YRQLBMFVOJZGLHEBRKLG
one_hole_clean_val_001293,one_hole,clean,1,1,-1,Q,U,S,3,-1,0,QCISHYHUYOKRORSNMNMP,QCISHYHAYOKRORSNMNMP
one_hole_clean_val_001294,one_hole,clean,1,5,-1,Q,J,S,1,-1,0,VCGAQGKOMCAJNEBLKVSK,VCGAQGKOMCAANEBLKVSK
one_hole_clean_val_001295,one_hole,clean,1,1,-1,Q,X,A,2,-1,0,QFAYSMBXKSKKVLAOGGSS,QFAYSMBZKSKKVLAOGGSS
one_hole_clean_val_001296,one_hole,clean,1,1,-1,Q,X,F,2,-1,0,QOMLZLSXSZIHBSFPZKRL,QOMLZLSLSZIHBSFPZKRL
one_hole_clean_val_001297,one_hole,clean,1,3,-1,W,D,P,1,-1,1,TKWZNGEBLGAOYLKLPLFT,TKWZNGEBLDAOYLKLPLFT
one_hole_clean_val_001298,one_hole,clean,1,1,-1,W,Q,G,2,-1,0,WMRETTHQKNBAVTGLCFVY,WMRETTHYKNBAVTGLCFVY
one_hole_clean_val_001299,one_hole,clean,1,3,-1,D,X,H,3,-1,0,RLDACIELRXATORLEHRRK,RLDACIELRNATORLEHRRK
one_hole_clean_val_001300,one_hole,clean,1,3,-1,D,X,B,3,-1,0,SRDYRYYYBXNAVBMGBZOM,SRDYRYYYBKNAVBMGBZOM
one_hole_clean_val_001301,one_hole,clean,1,6,-1,J,X,G,1,-1,1,PMYZAJSFYLBTAYTFMHKG,PMYZAJSFYLBTXYTFMHKG
one_hole_clean_val_001302,one_hole,clean,1,1,-1,D,J,Y,2,-1,1,DRPIKMNSZNMRBOYRCBPR,DRPIKMNJZNMRBOYRCBPR
one_hole_clean_val_001303,one_hole,clean,1,3,-1,D,Q,A,1,-1,1,RLDIPLTEFPZNHPZZAZVL,RLDIPLTEFQZNHPZZAZVL
one_hole_clean_val_001304,one_hole,clean,1,3,-1,W,X,N,4,-1,0,TZWMLVVRAXCKVSHTNCMZ,TZWMLVVRATCKVSHTNCMZ
one_hole_clean_val_001305,one_hole,clean,1,6,-1,W,U,Z,5,-1,1,EPZCSWLIPMVEFVKINZYZ,EPZCSWLIPMVEUVKINZYZ
one_hole_clean_val_001306,one_hole,clean,1,3,-1,D,U,A,4,-1,0,BEDSERYZIUABTNKYAZYL,BEDSERYZISABTNKYAZYL
one_hole_clean_val_001307,one_hole,clean,1,3,-1,D,U,T,4,-1,0,OBDYSVRPNUFZCTLMTSMM,OBDYSVRPNOFZCTLMTSMM
one_hole_clean_val_001308,one_hole,clean,1,4,-1,D,J,K,2,-1,0,KLSDPZSAPVJHEOPOCKVH,KLSDPZSAPVFHEOPOCKVH
one_hole_clean_val_001309,one_hole,clean,1,6,-1,D,J,F,2,-1,0,YNSYSDFOFEMLJCNZOHTF,YNSYSDFOFEMLPCNZOHTF
one_hole_clean_val_001310,one_hole,clean,1,6,-1,W,D,L,1,-1,0,RYTEZWAMVRZPDFEYIBVL,RYTEZWAMVRZPPFEYIBVL
one_hole_clean_val_001311,one_hole,clean,1,4,-1,J,X,O,1,-1,0,LTGJGMNPZSXRHLCBTOCF,LTGJGMNPZSERHLCBTOCF
one_hole_clean_val_001312,one_hole,clean,1,6,-1,X,U,P,1,-1,1,RPBMHXCKPNNPOAAFYGTP,RPBMHXCKPNNPUAAFYGTP
one_hole_clean_val_001313,one_hole,clean,1,5,-1,D,U,F,4,-1,1,ZTMYDTZFTYAYCBCLLRFE,ZTMYDTZFTYAUCBCLLRFE
one_hole_clean_val_001314,one_hole,clean,1,2,-1,Q,X,G,2,-1,1,AQYOLKEPCOHCLETGCVVN,AQYOLKEPXOHCLETGCVVN
one_hole_clean_val_001315,one_hole,clean,1,5,-1,W,J,Z,3,-1,1,HOVGWSLRIYERTPYYIRZO,HOVGWSLRIYEJTPYYIRZO
one_hole_clean_val_001316,one_hole,clean,1,6,-1,D,J,C,2,-1,0,GPZLFDVMPERLJLVLTKMC,GPZLFDVMPERLGLVLTKMC
one_hole_clean_val_001317,one_hole,clean,1,4,-1,W,U,P,5,-1,0,ZBBWTGTORVUKRLOSKPVN,ZBBWTGTORVTKRLOSKPVN
one_hole_clean_val_001318,one_hole,clean,1,2,-1,Q,U,S,3,-1,1,AQGFVZBOYOOZEZKSGYPV,AQGFVZBOUOOZEZKSGYPV
one_hole_clean_val_001319,one_hole,clean,1,6,-1,W,X,N,4,-1,1,RLTLIWCLLCAATGZLGYIN,RLTLIWCLLCAAXGZLGYIN
one_hole_clean_val_001320,one_hole,clean,1,2,-1,W,X,F,4,-1,1,MWAFPSCIOMVKCBRFMNOE,MWAFPSCIXMVKCBRFMNOE
one_hole_clean_val_001321,one_hole,clean,1,2,-1,W,J,T,3,-1,1,HWIVNVPNMEEGTTCTOMLR,HWIVNVPNJEEGTTCTOMLR
one_hole_clean_val_001322,one_hole,clean,1,5,-1,W,J,F,3,-1,1,TGCOWSFIHIHZCKOBBZFR,TGCOWSFIHIHJCKOBBZFR
one_hole_clean_val_001323,one_hole,clean,1,4,-1,Q,X,I,2,-1,1,KMGQVLBCBTMGGHCOOIMC,KMGQVLBCBTXGGHCOOIMC
one_hole_clean_val_001324,one_hole,clean,1,1,-1,W,Q,A,2,-1,1,WFHPPYVVFPBNKHAMYNVM,WFHPPYVQFPBNKHAMYNVM
one_hole_clean_val_001325,one_hole,clean,1,4,-1,D,X,C,3,-1,0,EGVDKBKSKKXEHOCNICLF,EGVDKBKSKKVEHOCNICLF
one_hole_clean_val_001326,one_hole,clean,1,6,-1,X,U,V,1,-1,1,OLYCVXSFBVYHNSCKELGV,OLYCVXSFBVYHUSCKELGV
one_hole_clean_val_001327,one_hole,clean,1,1,-1,X,U,M,1,-1,1,XEVLSZGENHNNCTMBVYLL,XEVLSZGUNHNNCTMBVYLL
one_hole_clean_val_001328,one_hole,clean,1,6,-1,D,X,K,3,-1,1,HANYSDKFSOLIGALKBPOK,HANYSDKFSOLIXALKBPOK
one_hole_clean_val_001329,one_hole,clean,1,1,-1,D,X,M,3,-1,1,DHKIGNMYCGGFRVMPGMTK,DHKIGNMXCGGFRVMPGMTK
one_hole_clean_val_001330,one_hole,clean,1,2,-1,Q,U,C,3,-1,0,HQVPGTGPUIEOABKCSNZY,HQVPGTGPCIEOABKCSNZY
one_hole_clean_val_001331,one_hole,clean,1,4,-1,W,D,P,1,-1,1,ACNWYPTYREGMTOSMTPSM,ACNWYPTYREDMTOSMTPSM
one_hole_clean_val_001332,one_hole,clean,1,5,-1,J,X,G,1,-1,1,GTBTJFTSMIVAVFTZYMGF,GTBTJFTSMIVXVFTZYMGF
one_hole_clean_val_001333,one_hole,clean,1,3,-1,Q,J,C,1,-1,1,LKQKKMGKPKCHCCOYCMVC,LKQKKMGKPJCHCCOYCMVC
one_hole_clean_val_001334,one_hole,clean,1,5,-1,W,D,Z,1,-1,0,CSHMWZVVNVNDKZMAHRZY,CSHMWZVVNVNEKZMAHRZY
one_hole_clean_val_001335,one_hole,clean,1,6,-1,D,X,V,3,-1,0,VHOLSDCEFIKBXOZFCFBV,VHOLSDCEFIKBMOZFCFBV
one_hole_clean_val_001336,one_hole,clean,1,3,-1,D,J,H,2,-1,1,LIDAPOFEIOGIFITNHAOB,LIDAPOFEIJGIFITNHAOB
one_hole_clean_val_001337,one_hole,clean,1,1,-1,D,Q,V,1,-1,1,DZYRTMKRFGOLMZVFTGZE,DZYRTMKQFGOLMZVFTGZE
one_hole_clean_val_001338,one_hole,clean,1,4,-1,D,X,T,3,-1,1,EFRDYLNNENZLFGTMRTOG,EFRDYLNNENXLFGTMRTOG
one_hole_clean_val_001339,one_hole,clean,1,5,-1,D,U,E,4,-1,0,IIPSDAKKGPMUELFAPBEI,IIPSDAKKGPMRELFAPBEI
one_hole_clean_val_001340,one_hole,clean,1,2,-1,Q,U,E,3,-1,1,FQFFKGFSFGYAHLZEFKFG,FQFFKGFSUGYAHLZEFKFG
one_hole_clean_val_001341,one_hole,clean,1,2,-1,Q,U,F,3,-1,1,NQGGOLOKHSKCCKTFTLAZ,NQGGOLOKUSKCCKTFTLAZ
one_hole_clean_val_001342,one_hole,clean,1,1,-1,Q,J,H,1,-1,0,QNKVMLVJLBCFFZHMSALK,QNKVMLVMLBCFFZHMSALK
one_hole_clean_val_001343,one_hole,clean,1,1,-1,J,X,G,1,-1,0,JZSNBNGXELKCFZGNFKYI,JZSNBNGTELKCFZGNFKYI
one_hole_clean_val_001344,one_hole,clean,1,3,-1,J,U,Z,2,-1,0,NTJOYCNKIUEBGTRBZLVT,NTJOYCNKICEBGTRBZLVT
one_hole_clean_val_001345,one_hole,clean,1,6,-1,J,U,F,2,-1,1,ZZSEIJPVAFFHFHHGAAZF,ZZSEIJPVAFFHUHHGAAZF
one_hole_clean_val_001346,one_hole,clean,1,6,-1,Q,U,T,3,-1,0,FPARZQCPLRFVUVTCSRPT,FPARZQCPLRFVSVTCSRPT
one_hole_clean_val_001347,one_hole,clean,1,6,-1,W,X,O,4,-1,0,ZMENHWTMRPYFXMRLGLZO,ZMENHWTMRPYFSMRLGLZO
one_hole_clean_val_001348,one_hole,clean,1,4,-1,X,U,P,1,-1,1,IKPXTOTKFISVONNBSPLK,IKPXTOTKFIUVONNBSPLK
one_hole_clean_val_001349,one_hole,clean,1,6,-1,W,D,B,1,-1,0,BIOSIWPRZYFNDGNCLCBB,BIOSIWPRZYFNEGNCLCBB
one_hole_clean_val_001350,one_hole,clean,1,2,-1,D,J,N,2,-1,0,KDLKKSLAJHRFKFENIGCB,KDLKKSLACHRFKFENIGCB
one_hole_clean_val_001351,one_hole,clean,1,5,-1,D,X,V,3,-1,1,ZCNVDAEZYHVBTYOHKIVV,ZCNVDAEZYHVXTYOHKIVV
one_hole_clean_val_001352,one_hole,clean,1,2,-1,J,U,L,2,-1,0,AJRKSZEIUYYHBMZLPZMM,AJRKSZEIYYYHBMZLPZMM
one_hole_clean_val_001353,one_hole,clean,1,4,-1,W,J,F,3,-1,1,PBZWHMTPGHOLIASMAFBF,PBZWHMTPGHJLIASMAFBF
one_hole_clean_val_001354,one_hole,clean,1,6,-1,W,D,E,1,-1,1,AGGBOWIFZTCTEBLMKZNE,AGGBOWIFZTCTDBLMKZNE
one_hole_clean_val_001355,one_hole,clean,1,4,-1,D,U,L,4,-1,1,SENDHHBEBNLMGNKSFLRP,SENDHHBEBNUMGNKSFLRP
one_hole_clean_val_001356,one_hole,clean,1,3,-1,W,U,A,5,-1,1,RYWMMANOPFRIHAYTAGYG,RYWMMANOPURIHAYTAGYG
one_hole_clean_val_001357,one_hole,clean,1,3,-1,D,X,K,3,-1,1,NKDKOOMMOBCVNYBIKAOK,NKDKOOMMOXCVNYBIKAOK
one_hole_clean_val_001358,one_hole,clean,1,4,-1,J,X,F,1,-1,0,GRCJOBMOSZXVLEGLLFYI,GRCJOBMOSZCVLEGLLFYI
one_hole_clean_val_001359,one_hole,clean,1,5,-1,Q,U,L,3,-1,0,LFROQPEKBASUBVRKTFLC,LFROQPEKBASEBVRKTFLC
one_hole_clean_val_001360,one_hole,clean,1,5,-1,W,Q,E,2,-1,1,BCMCWRLHCRSIBMACBKEM,BCMCWRLHCRSQBMACBKEM
one_hole_clean_val_001361,one_hole,clean,1,6,-1,X,U,P,1,-1,0,EBBKCXCEBBOGUOLFMNMP,EBBKCXCEBBOGZOLFMNMP
one_hole_clean_val_001362,one_hole,clean,1,4,-1,D,U,V,4,-1,1,CGZDPKTIKFREIKNEFVCN,CGZDPKTIKFUEIKNEFVCN
one_hole_clean_val_001363,one_hole,clean,1,4,-1,Q,J,H,1,-1,0,OHAQIILHLZJPPZYSYHBF,OHAQIILHLZPPPZYSYHBF
one_hole_clean_val_001364,one_hole,clean,1,4,-1,W,J,G,3,-1,0,CTGWGGYVPIJZFSITAGCI,CTGWGGYVPIPZFSITAGCI
one_hole_clean_val_001365,one_hole,clean,1,1,-1,J,U,O,2,-1,1,JGOPLIKLLHGHINOLYFOG,JGOPLIKULHGHINOLYFOG
one_hole_clean_val_001366,one_hole,clean,1,1,-1,D,J,E,2,-1,0,DEGEGSZJOASATREBNYVS,DEGEGSZTOASATREBNYVS
one_hole_clean_val_001367,one_hole,clean,1,3,-1,D,U,C,4,-1,0,LLDGLGOLRUYSTHNKCSYO,LLDGLGOLRHYSTHNKCSYO
one_hole_clean_val_001368,one_hole,clean,1,3,-1,Q,U,F,3,-1,1,VCQYTEMBFRRKMALIFFEH,VCQYTEMBFURKMALIFFEH
one_hole_clean_val_001369,one_hole,clean,1,6,-1,W,Q,G,2,-1,1,MHOGEWBAVECIOPHRMOZG,MHOGEWBAVECIQPHRMOZG
one_hole_clean_val_001370,one_hole,clean,1,6,-1,D,J,Z,2,-1,0,NEZFCDVTLKYNJAHKRPCZ,NEZFCDVTLKYNKAHKRPCZ
one_hole_clean_val_001371,one_hole,clean,1,3,-1,W,U,K,5,-1,1,ERWEEMAKKKHGZCAHKRRR,ERWEEMAKKUHGZCAHKRRR
one_hole_clean_val_001372,one_hole,clean,1,2,-1,W,D,G,1,-1,1,HWNICPEVEBMRSTZGBTRR,HWNICPEVDBMRSTZGBTRR
one_hole_clean_val_001373,one_hole,clean,1,4,-1,W,X,F,4,-1,0,LZSWIVPNVBXNHGKSMFEN,LZSWIVPNVBKNHGKSMFEN
one_hole_clean_val_001374,one_hole,clean,1,3,-1,D,U,V,4,-1,0,VYDAEBTYFURTKGOTVVGT,VYDAEBTYFSRTKGOTVVGT
one_hole_clean_val_001375,one_hole,clean,1,3,-1,W,J,O,3,-1,0,IVWELHSOFJLHBALEOZPE,IVWELHSOFTLHBALEOZPE
one_hole_clean_val_001376,one_hole,clean,1,5,-1,W,U,O,5,-1,0,EPONWRHCVTNURPHYFPOY,EPONWRHCVTNFRPHYFPOY
one_hole_clean_val_001377,one_hole,clean,1,4,-1,D,X,I,3,-1,0,OOIDOSPYNSXHONZKVIEN,OOIDOSPYNSBHONZKVIEN
one_hole_clean_val_001378,one_hole,clean,1,2,-1,J,U,G,2,-1,1,VJNCIHBRAIRCLYSGRYGN,VJNCIHBRUIRCLYSGRYGN
one_hole_clean_val_001379,one_hole,clean,1,4,-1,W,U,O,5,-1,0,FYPWGKCCSVUHPYZIEONB,FYPWGKCCSVLHPYZIEONB
one_hole_clean_val_001380,one_hole,clean,1,5,-1,Q,U,Y,3,-1,1,NFLNQNMIKZBHMGFCAIYZ,NFLNQNMIKZBUMGFCAIYZ
one_hole_clean_val_001381,one_hole,clean,1,4,-1,D,Q,R,1,-1,0,HZFDYSATAKQTAVEPBROM,HZFDYSATAKTTAVEPBROM
one_hole_clean_val_001382,one_hole,clean,1,2,-1,W,X,E,4,-1,1,AWATVGAHAGLECACEEPBS,AWATVGAHXGLECACEEPBS
one_hole_clean_val_001383,one_hole,clean,1,5,-1,W,D,M,1,-1,1,TICGWEVRAAFZGLNGFCMV,TICGWEVRAAFDGLNGFCMV
one_hole_clean_val_001384,one_hole,clean,1,4,-1,W,U,N,5,-1,0,SGLWFSYNIOUEKKGAYNMC,SGLWFSYNIOFEKKGAYNMC
one_hole_clean_val_001385,one_hole,clean,1,6,-1,D,Q,O,1,-1,1,VIOTGDGZOPAMEORYLHIO,VIOTGDGZOPAMQORYLHIO
one_hole_clean_val_001386,one_hole,clean,1,6,-1,D,U,M,4,-1,1,LYFYRDKKLRGANYMLGRFM,LYFYRDKKLRGAUYMLGRFM
one_hole_clean_val_001387,one_hole,clean,1,6,-1,W,U,P,5,-1,0,MFKBSWKFRPZVUKHGHEGP,MFKBSWKFRPZVIKHGHEGP
one_hole_clean_val_001388,one_hole,clean,1,5,-1,J,X,A,1,-1,1,CTCBJNPAACVRMGLGIZAT,CTCBJNPAACVXMGLGIZAT
one_hole_clean_val_001389,one_hole,clean,1,4,-1,J,X,V,1,-1,0,CGLJANMYVRXVIEOLOVKS,CGLJANMYVRKVIEOLOVKS
one_hole_clean_val_001390,one_hole,clean,1,4,-1,D,J,I,2,-1,1,ZFBDTRLKOYPESAHAYIBZ,ZFBDTRLKOYJESAHAYIBZ
one_hole_clean_val_001391,one_hole,clean,1,6,-1,W,J,N,3,-1,1,MMNRZWVYTGHFRANMHRYN,MMNRZWVYTGHFJANMHRYN
one_hole_clean_val_001392,one_hole,clean,1,3,-1,J,X,E,1,-1,1,MOJBNFMLPMPIVFEAEKFV,MOJBNFMLPXPIVFEAEKFV
one_hole_clean_val_001393,one_hole,clean,1,5,-1,D,J,P,2,-1,1,YSSGDITMTNOIZGBLRVPF,YSSGDITMTNOJZGBLRVPF
