pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_001263,two_hole,clean,1,6,2,D,J,F,2,-1,0,SFZKZDIYJRIVJTPDLCCF,SFZKZDIYJRIVJTPFLCCD
two_hole_clean_val_001264,two_hole,clean,2,2,5,W,D,K,1,-1,0,CKRGDHMHWHFWFEADAIKY,CKRGDHMHWHFWFEAKAIDY
two_hole_clean_val_001265,two_hole,clean,2,3,1,D,X,P,3,-1,1,XZPZHEFDZDLFCLXKPORI,XZPZHEFDZDLFCLPKXORI
two_hole_clean_val_001266,two_hole,clean,1,2,3,W,D,S,1,-1,0,KWSTTALEDDRSISLSWYVC,KWSTTALEDDRSISLWSYVC
two_hole_clean_val_001267,two_hole,clean,1,3,5,J,U,S,2,-1,1,KZJGSHKFOUKUEEZHJGSK,KZJGSHKFOUKUEEZHSGJK
two_hole_clean_val_001268,two_hole,clean,1,6,5,D,U,P,4,-1,1,FHETPDPTFFPUUTLOCEPD,FHETPDPTFFPUUTLOCEDP
two_hole_clean_val_001269,two_hole,clean,2,6,4,D,Q,I,1,-1,1,TIKQGIKBCPDYDBVEZQGI,TIKQGIKBCPDYDBVEZIGQ
two_hole_clean_val_001270,two_hole,clean,2,4,2,Q,X,I,2,-1,0,SXGISSYEQKQPOEBIGXFS,SXGISSYEQKQPOEBXGIFS
two_hole_clean_val_001271,two_hole,clean,2,4,3,D,J,I,2,-1,0,MCJIELNLKDDCIMKOIJPC,MCJIELNLKDDCIMKOJIPC
two_hole_clean_val_001272,two_hole,clean,2,3,5,D,U,I,4,-1,0,KVIHUIVHMDRDTEFRUZIC,KVIHUIVHMDRDTEFRIZUC
two_hole_clean_val_001273,two_hole,clean,2,3,6,Q,U,O,3,-1,0,ONOCKUYRSQHAQGBCUCVO,ONOCKUYRSQHAQGBCOCVU
two_hole_clean_val_001274,two_hole,clean,2,4,2,D,X,H,3,-1,1,BXAHAZORDVDHCMOXYHTC,BXAHAZORDVDHCMOHYXTC
two_hole_clean_val_001275,two_hole,clean,2,2,5,W,Q,E,2,-1,1,BEKOQKGOWEAWEIVEOCQS,BEKOQKGOWEAWEIVQOCES
two_hole_clean_val_001276,two_hole,clean,1,1,2,W,Q,M,2,-1,1,WMHSYNFQQPCGHHWMROMS,WMHSYNFQQPCGHHMWROMS
two_hole_clean_val_001277,two_hole,clean,2,1,2,Q,U,B,3,-1,0,BUZBEZKQQPPKZKUBGBKH,BUZBEZKQQPPKZKBUGBKH
two_hole_clean_val_001278,two_hole,clean,2,3,5,D,Q,L,1,-1,1,RCLAQTAELDMDEKYBLGQM,RCLAQTAELDMDEKYBQGLM
two_hole_clean_val_001279,two_hole,clean,1,1,5,W,U,G,5,-1,1,WZMKGYHUGNOUPCWVHRGS,WZMKGYHUGNOUPCGVHRWS
two_hole_clean_val_001280,two_hole,clean,1,4,1,D,J,V,2,-1,1,VGBDFOGJHYJPEHVAZDKG,VGBDFOGJHYJPEHDAZVKG
two_hole_clean_val_001281,two_hole,clean,2,4,3,Q,J,R,1,-1,1,HRJRSPBKYQQSTVHIJRGH,HRJRSPBKYQQSTVHIRJGH
two_hole_clean_val_001282,two_hole,clean,2,5,4,D,U,O,4,-1,0,OBRUOMYRGVDDYTBZOOUP,OBRUOMYRGVDDYTBZOUOP
two_hole_clean_val_001283,two_hole,clean,2,4,6,J,X,O,1,-1,0,BFGOSXRZLNJAJYCPGXTO,BFGOSXRZLNJAJYCPGOTX
two_hole_clean_val_001284,two_hole,clean,1,6,3,J,U,M,2,-1,1,VTMRIJPPHUSSULHZMNPJ,VTMRIJPPHUSSULHZJNPM
two_hole_clean_val_001285,two_hole,clean,2,3,5,D,J,M,2,-1,1,MNMNJGVGTDLDEVMBMMJB,MNMNJGVGTDLDEVMBJMMB
two_hole_clean_val_001286,two_hole,clean,2,5,1,W,U,G,5,-1,1,UCGZGACWFMMWOFUYFMGV,UCGZGACWFMMWOFGYFMUV
two_hole_clean_val_001287,two_hole,clean,2,1,6,D,Q,C,1,-1,1,CMOBGQHDKCTMDICENPZQ,CMOBGQHDKCTMDIQENPZC
two_hole_clean_val_001288,two_hole,clean,2,6,1,W,J,S,3,-1,0,JMANCSPWTTVIWMSITGPJ,JMANCSPWTTVIWMJITGPS
two_hole_clean_val_001289,two_hole,clean,2,2,1,W,D,V,1,-1,1,DVFCIELWWGZOKMDVHFFK,DVFCIELWWGZOKMVDHFFK
two_hole_clean_val_001290,two_hole,clean,2,4,3,D,X,M,3,-1,1,ONXMNKLRADDOGGSEXMMZ,ONXMNKLRADDOGGSEMXMZ
two_hole_clean_val_001291,two_hole,clean,2,5,4,W,J,C,3,-1,1,RMZJCEMHGKWWIHCBMJCV,RMZJCEMHGKWWIHCBMCJV
two_hole_clean_val_001292,two_hole,clean,1,5,1,X,U,S,1,-1,0,STKPXEKURACUNKXTNFSE,STKPXEKURACUNKSTNFXE
two_hole_clean_val_001293,two_hole,clean,1,3,5,Q,U,L,3,-1,1,VYQGLMGFOUEUCIFAQGLY,VYQGLMGFOUEUCIFALGQY
two_hole_clean_val_001294,two_hole,clean,1,2,4,Q,X,P,2,-1,1,VQKPNFZZXGXHHHGQBPLG,VQKPNFZZXGXHHHGPBQLG
two_hole_clean_val_001295,two_hole,clean,2,6,3,W,J,T,3,-1,0,BGJMNTCPZWIVWALHTOGJ,BGJMNTCPZWIVWALHJOGT
two_hole_clean_val_001296,two_hole,clean,1,2,6,X,U,L,1,-1,0,SXIBZLYGUGMYUZNLAYLX,SXIBZLYGUGMYUZNXAYLL
two_hole_clean_val_001297,two_hole,clean,2,2,6,D,U,C,4,-1,0,ZCMSVUYIDYZGDVGUIFGC,ZCMSVUYIDYZGDVGCIFGU
two_hole_clean_val_001298,two_hole,clean,1,6,5,D,U,Y,4,-1,1,SBGLYDTBCLOUURGHRMYD,SBGLYDTBCLOUURGHRMDY
two_hole_clean_val_001299,two_hole,clean,1,5,4,J,U,A,2,-1,1,YIHAJHCSLPUUHRYFAAJI,YIHAJHCSLPUUHRYFAJAI
two_hole_clean_val_001300,two_hole,clean,1,3,5,W,U,H,5,-1,1,FGWHHCPMIUNUAMCFWTHO,FGWHHCPMIUNUAMCFHTWO
two_hole_clean_val_001301,two_hole,clean,2,6,5,J,X,A,1,-1,0,PRPCXASFALMJJCKRYEAX,PRPCXASFALMJJCKRYEXA
two_hole_clean_val_001302,two_hole,clean,1,4,5,W,X,A,4,-1,1,TMKWALIOMTXXOTSZHWAF,TMKWALIOMTXXOTSZHAWF
two_hole_clean_val_001303,two_hole,clean,1,4,3,X,U,A,1,-1,0,KOAXEHYNBUUKGTHAXAGF,KOAXEHYNBUUKGTHAAXGF
two_hole_clean_val_001304,two_hole,clean,2,3,6,D,J,K,2,-1,0,PRKOLJPRPDFEDOMMJZHK,PRKOLJPRPDFEDOMMKZHJ
two_hole_clean_val_001305,two_hole,clean,1,1,6,W,D,T,1,-1,0,WPBBKTVDOZIBDNTZRPAW,WPBBKTVDOZIBDNWZRPAT
two_hole_clean_val_001306,two_hole,clean,1,4,6,Q,U,C,3,-1,0,AFYQOCMKZSURURLEICCQ,AFYQOCMKZSURURLEIQCC
two_hole_clean_val_001307,two_hole,clean,1,5,3,Q,U,Z,3,-1,0,HGZNQAHTZUTUHVCRQBZC,HGZNQAHTZUTUHVCRZBQC
two_hole_clean_val_001308,two_hole,clean,2,1,5,D,U,Y,4,-1,1,YYOAUTFDFICDOHYVTVUI,YYOAUTFDFICDOHUVTVYI
two_hole_clean_val_001309,two_hole,clean,1,4,5,J,U,G,2,-1,0,GONJGCGMROUUFFFBGGJY,GONJGCGMROUUFFFBGJGY
two_hole_clean_val_001310,two_hole,clean,1,4,1,W,Q,A,2,-1,0,AORWITLQAAQOMRWBSAHT,AORWITLQAAQOMRABSWHT
two_hole_clean_val_001311,two_hole,clean,2,6,1,W,D,M,1,-1,0,DZGVEMYWNOARWMMBPMVD,DZGVEMYWNOARWMDBPMVM
two_hole_clean_val_001312,two_hole,clean,2,5,3,D,Q,Z,1,-1,1,GZQEZTCHSDFDNHZOQVZO,GZQEZTCHSDFDNHZOZVQO
two_hole_clean_val_001313,two_hole,clean,1,5,2,W,U,S,5,-1,1,ISIHWLBVUTFULBFSKMWI,ISIHWLBVUTFULBFWKMSI
two_hole_clean_val_001314,two_hole,clean,2,4,6,Q,U,G,3,-1,0,SGFGFUPNFHQSQOIPLUPG,SGFGFUPNFHQSQOIPLGPU
two_hole_clean_val_001315,two_hole,clean,1,1,3,D,Q,A,1,-1,0,DBAZZHEQRQTIROATDIKP,DBAZZHEQRQTIRODTAIKP
two_hole_clean_val_001316,two_hole,clean,2,2,6,J,U,K,2,-1,0,PKBGLUZFJAIGJZKUYLVK,PKBGLUZFJAIGJZKKYLVU
two_hole_clean_val_001317,two_hole,clean,1,4,2,D,X,R,3,-1,0,GRCDZSVFXZXRIMIDFRMS,GRCDZSVFXZXRIMIRFDMS
two_hole_clean_val_001318,two_hole,clean,2,5,6,X,U,I,1,-1,1,BFBIIUMGLSBXXMZMRTIU,BFBIIUMGLSBXXMZMRTUI
two_hole_clean_val_001319,two_hole,clean,1,4,5,W,Q,C,2,-1,1,VCNWCGTYEHQQCCGFEWCH,VCNWCGTYEHQQCCGFECWH
two_hole_clean_val_001320,two_hole,clean,1,6,4,Q,J,H,1,-1,1,HOLHNQELRTJZJFKGZHYQ,HOLHNQELRTJZJFKGZQYH
two_hole_clean_val_001321,two_hole,clean,1,1,6,W,D,Z,1,-1,1,WIYZIZBDYFBMDVWMLHNZ,WIYZIZBDYFBMDVZMLHNW
two_hole_clean_val_001322,two_hole,clean,2,4,1,Q,X,L,2,-1,0,XOPLCKMQNBQGETLETXHV,XOPLCKMQNBQGETXETLHV
two_hole_clean_val_001323,two_hole,clean,1,3,2,J,U,V,2,-1,0,IVJCFYSEUUKKYYVJVMNY,IVJCFYSEUUKKYYVVJMNY
two_hole_clean_val_001324,two_hole,clean,1,5,2,D,J,M,2,-1,0,OMIVDMZMJFCJMSLDCBMV,OMIVDMZMJFCJMSLMCBDV
two_hole_clean_val_001325,two_hole,clean,1,1,6,J,X,I,1,-1,0,JESCZIKXGIYVXCIKLIIJ,JESCZIKXGIYVXCJKLIII
two_hole_clean_val_001326,two_hole,clean,1,1,4,W,J,E,3,-1,1,WRNEMBTJGFJBRPWMSEPZ,WRNEMBTJGFJBRPEMSWPZ
two_hole_clean_val_001327,two_hole,clean,2,4,5,D,Q,B,1,-1,1,IMYBQRLFAMDDVEFCNBQT,IMYBQRLFAMDDVEFCNQBT
two_hole_clean_val_001328,two_hole,clean,1,3,4,W,J,K,3,-1,0,IFWKGSESEJJLMKRAKWKP,IFWKGSESEJJLMKRAWKKP
two_hole_clean_val_001329,two_hole,clean,2,2,6,X,U,I,1,-1,0,BINARUYVXACEXKZUFKRI,BINARUYVXACEXKZIFKRU
two_hole_clean_val_001330,two_hole,clean,2,2,3,J,X,S,1,-1,0,HSXFPKMVJJKLLTPXSVVN,HSXFPKMVJJKLLTPSXVVN
two_hole_clean_val_001331,two_hole,clean,1,6,5,D,X,M,3,-1,0,PKAMMDHKNKZXXNHZGRDM,PKAMMDHKNKZXXNHZGRMD
two_hole_clean_val_001332,two_hole,clean,2,6,3,J,X,F,1,-1,0,PCXTGFGKRJBCJRMBFLHX,PCXTGFGKRJBCJRMBXLHF
two_hole_clean_val_001333,two_hole,clean,1,2,1,W,D,N,1,-1,1,NWAIRBMDDHIKCONWABOM,NWAIRBMDDHIKCOWNABOM
two_hole_clean_val_001334,two_hole,clean,1,1,5,Q,U,I,3,-1,1,QCFGIZVUMCOUHPQEAKIO,QCFGIZVUMCOUHPIEAKQO
two_hole_clean_val_001335,two_hole,clean,2,4,3,W,X,S,4,-1,0,YFXSTCHSSWWEHTVBSXCR,YFXSTCHSSWWEHTVBXSCR
two_hole_clean_val_001336,two_hole,clean,2,3,6,D,Q,G,1,-1,0,FPGCNQFBRDYADSZLQNRG,FPGCNQFBRDYADSZLGNRQ
two_hole_clean_val_001337,two_hole,clean,1,3,4,X,U,S,1,-1,1,LKXSCEHHGUUCVOBHXSVC,LKXSCEHHGUUCVOBHSXVC
two_hole_clean_val_001338,two_hole,clean,2,4,2,J,U,N,2,-1,0,OUFNHBZKJTJSPFKNRUAH,OUFNHBZKJTJSPFKURNAH
two_hole_clean_val_001339,two_hole,clean,2,5,1,X,U,N,1,-1,0,UONANEZXLANXFSNCHPUV,UONANEZXLANXFSUCHPNV
two_hole_clean_val_001340,two_hole,clean,1,2,4,D,J,H,2,-1,1,PDEHFSATJSJLTPCDCHOT,PDEHFSATJSJLTPCHCDOT
two_hole_clean_val_001341,two_hole,clean,2,5,4,D,X,L,3,-1,1,YIKXLKBBSADDRHGCEXLI,YIKXLKBBSADDRHGCELXI
two_hole_clean_val_001342,two_hole,clean,2,2,4,D,U,E,4,-1,0,PEGUBYMADKDASCBUHEFN,PEGUBYMADKDASCBEHUFN
two_hole_clean_val_001343,two_hole,clean,2,4,2,W,D,Z,1,-1,1,NDAZVFMFWLWTOMKDRZRB,NDAZVFMFWLWTOMKZRDRB
two_hole_clean_val_001344,two_hole,clean,2,5,1,W,D,S,1,-1,0,DTTPSPCWISTWGASALEDZ,DTTPSPCWISTWGADALESZ
two_hole_clean_val_001345,two_hole,clean,1,3,6,X,U,O,1,-1,0,HCXYKOLFAUMAUBMFONIX,HCXYKOLFAUMAUBMFXNIO
two_hole_clean_val_001346,two_hole,clean,1,6,1,W,J,F,3,-1,1,FECKHWBJYFMIJYFVESKW,FECKHWBJYFMIJYWVESKF
two_hole_clean_val_001347,two_hole,clean,2,1,3,Q,X,C,2,-1,1,CRXKGFOQEQSNOPCLXIIF,CRXKGFOQEQSNOPXLCIIF
two_hole_clean_val_001348,two_hole,clean,1,5,4,W,U,K,5,-1,0,IIMKWRGMAYUURFPYOWKS,IIMKWRGMAYUURFPYOKWS
two_hole_clean_val_001349,two_hole,clean,2,2,4,Q,X,F,2,-1,1,TFBXHOOTQRQLNOHFBXOT,TFBXHOOTQRQLNOHXBFOT
two_hole_clean_val_001350,two_hole,clean,1,2,1,X,U,S,1,-1,0,SXIYSEFUUKSPINXSGETO,SXIYSEFUUKSPINSXGETO
two_hole_clean_val_001351,two_hole,clean,1,3,1,Q,J,E,1,-1,0,EGQLAREJTJSVVMQBENNV,EGQLAREJTJSVVMEBQNNV
two_hole_clean_val_001352,two_hole,clean,1,1,6,D,U,N,4,-1,1,DTPPFNMUIIIOUVDMBRTN,DTPPFNMUIIIOUVNMBRTD
two_hole_clean_val_001353,two_hole,clean,2,1,3,W,J,F,3,-1,1,FNJNGZAWBWMNCEFLJSKG,FNJNGZAWBWMNCEJLFSKG
two_hole_clean_val_001354,two_hole,clean,1,3,1,Q,J,A,1,-1,0,AZQLNZAJFJBRSBQMALOG,AZQLNZAJFJBRSBAMQLOG
two_hole_clean_val_001355,two_hole,clean,2,4,2,W,J,M,3,-1,0,LJKMPSNCWZWGIZTMTJAM,LJKMPSNCWZWGIZTJTMAM
two_hole_clean_val_001356,two_hole,clean,1,4,5,D,Q,F,1,-1,1,ASFDFVMFKHQQCSIHTDFV,ASFDFVMFKHQQCSIHTFDV
two_hole_clean_val_001357,two_hole,clean,2,2,4,W,X,A,4,-1,1,FAKXSGCEWSWLINCATXFM,FAKXSGCEWSWLINCXTAFM
two_hole_clean_val_001358,two_hole,clean,1,1,3,X,U,K,1,-1,0,XIKNYMKUGUKTOOKLXMNM,XIKNYMKUGUKTOOXLKMNM
two_hole_clean_val_001359,two_hole,clean,1,5,2,W,Q,P,2,-1,0,ZPCFWFZOQPKQBARWOCPV,ZPCFWFZOQPKQBARPOCWV
two_hole_clean_val_001360,two_hole,clean,1,4,5,D,U,T,4,-1,0,CBADTVSYCFUUFEGNZTDA,CBADTVSYCFUUFEGNZDTA
two_hole_clean_val_001361,two_hole,clean,2,2,3,Q,J,E,1,-1,0,REJTZMMLQQNRAELJEGTB,REJTZMMLQQNRAELEJGTB
two_hole_clean_val_001362,two_hole,clean,2,1,6,D,U,G,4,-1,0,GITFVURDPKCVDLUGBPHG,GITFVURDPKCVDLGGBPHU
two_hole_clean_val_001363,two_hole,clean,1,4,3,D,Q,G,1,-1,0,BMGDEHCIBQQLMFVGDGPP,BMGDEHCIBQQLMFVGGDPP
two_hole_clean_val_001364,two_hole,clean,1,1,2,J,X,C,1,-1,0,JCFCLYHXXLSBPVCJFVSN,JCFCLYHXXLSBPVJCFVSN
two_hole_clean_val_001365,two_hole,clean,1,2,3,D,Q,M,1,-1,0,HDMZMCTKQQYYSEMMDHET,HDMZMCTKQQYYSEMDMHET
two_hole_clean_val_001366,two_hole,clean,1,2,4,W,X,P,4,-1,0,ZWSPIPBHXZXAKLGPEWMS,ZWSPIPBHXZXAKLGWEPMS
two_hole_clean_val_001367,two_hole,clean,1,3,6,D,X,B,3,-1,0,BCDFYBZRMXSRXOVGBYAD,BCDFYBZRMXSRXOVGDYAB
two_hole_clean_val_001368,two_hole,clean,1,2,6,D,X,F,3,-1,1,KDBRFFSRXSERXZCDKNBF,KDBRFFSRXSERXZCFKNBD
two_hole_clean_val_001369,two_hole,clean,1,1,5,W,J,A,3,-1,1,WAKYAELJTHMJIKWMEMAN,WAKYAELJTHMJIKAMEMWN
two_hole_clean_val_001370,two_hole,clean,2,3,1,D,X,P,3,-1,0,XYPIZHODIDBLTAPAXFIO,XYPIZHODIDBLTAXAPFIO
two_hole_clean_val_001371,two_hole,clean,2,6,1,W,Q,Y,2,-1,1,QTZBRYSWKNFVWYQLYBTY,QTZBRYSWKNFVWYYLYBTQ
two_hole_clean_val_001372,two_hole,clean,2,5,1,D,U,V,4,-1,1,UBBAVRHDPYODMPUCNHVH,UBBAVRHDPYODMPVCNHUH
two_hole_clean_val_001373,two_hole,clean,2,5,4,X,U,C,1,-1,1,AAGUCIBCYCXXTAMSRUCV,AAGUCIBCYCXXTAMSRCUV
two_hole_clean_val_001374,two_hole,clean,2,2,6,W,X,Y,4,-1,0,ZYTHTXOFWYPGWHLXIPVY,ZYTHTXOFWYPGWHLYIPVX
two_hole_clean_val_001375,two_hole,clean,2,6,4,W,U,A,5,-1,1,IOAUHARCNNWMWYTPLUBA,IOAUHARCNNWMWYTPLABU
two_hole_clean_val_001376,two_hole,clean,1,4,1,Q,U,Y,3,-1,1,YEEQNRAUZYUATVYFAQMV,YEEQNRAUZYUATVQFAYMV
two_hole_clean_val_001377,two_hole,clean,1,4,2,Q,X,F,2,-1,1,GFIQKYAGXKXOKLEFRQZA,GFIQKYAGXKXOKLEQRFZA
two_hole_clean_val_001378,two_hole,clean,1,6,3,J,X,C,1,-1,1,RACRRJHLIXRNXYFMCPHJ,RACRRJHLIXRNXYFMJPHC
two_hole_clean_val_001379,two_hole,clean,2,1,6,J,X,L,1,-1,0,LAPFHXNJSBLSJZXPHIGL,LAPFHXNJSBLSJZLPHIGX
two_hole_clean_val_001380,two_hole,clean,2,3,1,D,U,Z,4,-1,0,UZZHMFNDADAEBEZCUEPH,UZZHMFNDADAEBEUCZEPH
two_hole_clean_val_001381,two_hole,clean,2,5,4,W,U,T,5,-1,1,RMMUTGEOBPWWAKYOHUTG,RMMUTGEOBPWWAKYOHTUG
two_hole_clean_val_001382,two_hole,clean,1,6,1,Q,X,C,2,-1,1,CKAGOQRXSMZCXLCACTHQ,CKAGOQRXSMZCXLQACTHC
two_hole_clean_val_001383,two_hole,clean,2,2,1,D,J,L,2,-1,0,JLCVBIIDDKIPOILJGPSG,JLCVBIIDDKIPOIJLGPSG
two_hole_clean_val_001384,two_hole,clean,2,4,3,D,U,C,4,-1,0,NAUCHZALKDDRAIGSCUCF,NAUCHZALKDDRAIGSUCCF
two_hole_clean_val_001385,two_hole,clean,1,6,4,W,X,E,4,-1,1,CSHETWYNBRXRXYBVNEPW,CSHETWYNBRXRXYBVNWPE
two_hole_clean_val_001386,two_hole,clean,1,1,4,D,U,N,4,-1,1,DSZNPZBUNAUSOKDVKNPF,DSZNPZBUNAUSOKNVKDPF
two_hole_clean_val_001387,two_hole,clean,1,4,3,D,J,A,2,-1,0,CIADZZHFHJJCZNKBDAME,CIADZZHFHJJCZNKBADME
two_hole_clean_val_001388,two_hole,clean,1,1,3,X,U,R,1,-1,1,XTRGBYRUPUCYKIXFRBBP,XTRGBYRUPUCYKIRFXBBP
two_hole_clean_val_001389,two_hole,clean,1,1,5,Q,U,V,3,-1,0,QKBNVVHUPFIUSKVKCEQK,QKBNVVHUPFIUSKQKCEVK
two_hole_clean_val_001390,two_hole,clean,1,1,3,D,J,F,2,-1,0,DFFSVZEJLJYMLLFSDZPP,DFFSVZEJLJYMLLDSFZPP
two_hole_clean_val_001391,two_hole,clean,1,2,3,Q,J,H,1,-1,1,ZQHPHSFYJJNYRCNQHMCM,ZQHPHSFYJJNYRCNHQMCM
two_hole_clean_val_001392,two_hole,clean,1,6,4,Q,J,A,1,-1,1,TOGAPQTAGLJIJKZCZAIQ,TOGAPQTAGLJIJKZCZQIA
two_hole_clean_val_001393,two_hole,clean,2,3,6,J,U,M,2,-1,1,ESMZMUYYVJMKJZVIMEAU,ESMZMUYYVJMKJZVIUEAM
two_hole_clean_val_001394,two_hole,clean,2,2,5,Q,J,O,1,-1,1,MOOPJYYSQSZQOBOOZHJO,MOOPJYYSQSZQOBOJZHOO
two_hole_clean_val_001395,two_hole,clean,1,6,1,D,U,S,4,-1,0,SNIIMDRUHPLOULDIZVFS,SNIIMDRUHPLOULSIZVFD
two_hole_clean_val_001396,two_hole,clean,2,4,6,W,Q,Z,2,-1,1,FTKZKQCSIIWRWKNTRZAQ,FTKZKQCSIIWRWKNTRQAZ
two_hole_clean_val_001397,two_hole,clean,2,6,5,J,U,A,2,-1,0,OLECUAKORYHJJAHVLHAU,OLECUAKORYHJJAHVLHUA
two_hole_clean_val_001398,two_hole,clean,2,2,6,D,Q,T,1,-1,0,STYSLQNLDGSODGTQIIFT,STYSLQNLDGSODGTTIIFQ
two_hole_clean_val_001399,two_hole,clean,1,4,3,D,Q,E,1,-1,0,BIEDGMKEAQQOVEOLDENN,BIEDGMKEAQQOVEOLEDNN
two_hole_clean_val_001400,two_hole,clean,2,1,6,X,U,L,1,-1,1,LIRNFUPXLBOEXSLZGMOU,LIRNFUPXLBOEXSUZGMOL
two_hole_clean_val_001401,two_hole,clean,2,6,3,D,U,P,4,-1,1,YGUZYPCTHDYCDEBZUMMP,YGUZYPCTHDYCDEBZPMMU
two_hole_clean_val_001402,two_hole,clean,2,4,1,D,J,G,2,-1,1,JYFGARBDPNDBONJVRGAM,JYFGARBDPNDBONGVRJAM
two_hole_clean_val_001403,two_hole,clean,1,2,1,Q,U,N,3,-1,1,NQHGVEFUUGHONRNQLFST,NQHGVEFUUGHONRQNLFST
two_hole_clean_val_001404,two_hole,clean,1,3,4,D,J,F,2,-1,0,HADFCIHTCJJSKISPFDZK,HADFCIHTCJJSKISPDFZK
two_hole_clean_val_001405,two_hole,clean,1,2,4,D,J,H,2,-1,0,EDLHASHAJNJKMMEHLDVY,EDLHASHAJNJKMMEDLHVY
two_hole_clean_val_001406,two_hole,clean,1,5,3,W,U,Y,5,-1,0,PFYIWEZHVUTUTHZEWYYZ,PFYIWEZHVUTUTHZEYYWZ
two_hole_clean_val_001407,two_hole,clean,2,5,2,D,U,Z,4,-1,1,YURYZYGIDYCDFFOUYAZR,YURYZYGIDYCDFFOZYAUR
two_hole_clean_val_001408,two_hole,clean,1,2,4,Q,U,R,3,-1,0,KQNRSFPSUMUMLNZRNQAI,KQNRSFPSUMUMLNZQNRAI
two_hole_clean_val_001409,two_hole,clean,2,6,2,Q,U,I,3,-1,0,CUOPBIEVQFSBQCFIHBTU,CUOPBIEVQFSBQCFUHBTI
two_hole_clean_val_001410,two_hole,clean,2,4,3,D,Q,K,1,-1,0,CYQKMRBZVDDYYVZMKQKV,CYQKMRBZVDDYYVZMQKKV
two_hole_clean_val_001411,two_hole,clean,1,6,4,W,Q,C,2,-1,1,AKECGWOSTFQRQRFTBCRW,AKECGWOSTFQRQRFTBWRC
two_hole_clean_val_001412,two_hole,clean,1,4,6,J,U,I,2,-1,0,HFCJSIFEBLUZURAVNIKJ,HFCJSIFEBLUZURAVNJKI
two_hole_clean_val_001413,two_hole,clean,1,2,5,J,U,A,2,-1,0,HJFLACSPUHYUSFSAHHJP,HJFLACSPUHYUSFSJHHAP
